[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.089s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.162s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 5

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.327}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] 3 consecutive failures — throttling 2.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp0yb00fvd.json","batch_count":1,"video_count":200,"succeeded":0,"failed":200,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":0,"add_cmd_elapsed_s":2.881,"materialization_wait_elapsed_s":0.0,"elapsed_s":2.881,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":2.841,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.484,"startup_prepare_total_elapsed_s":4.325,"setup_elapsed_s_total":11.982,"notebook_check_elapsed_s_total":2.869,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":9.113,"add_cmd_elapsed_s_total":2.881,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":7.107,"cleanup_elapsed_s_total":9.414,"batch_elapsed_s_total":28.504,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
[source] Parallel industrial dispatch: 1 batches across 1 workers...
{"worker_id":"worker-05","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
{"worker_id":"worker-05","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-05","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","elapsed_s":4.451}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ EFjY2ytAzKY | 1025 chars
  ✗ Gzc_eDTpOLs | Fetch failed for 84188c26-fb0b-464e-b8be-e31cfaaef09d: too_short
  ✗ 36_OG3pfMeM | Fetch failed for 112c5eca-917d-4f9b-b675-2bdd6b75aa6a: too_short
  ✗ VmB-Ff6X8E4 | Fetch failed for 2f2a15a3-aed9-4b6b-9b77-152bd9790883: too_short
  ✗ P5mEgtAtnoU | Fetch failed for 0f3cd423-e8d0-48ec-a729-b867c2282713: too_short
  ✗ uGy2S2JjMOI | Fetch failed for fed2bded-baf7-43c2-9d54-1dee1ea4116b: too_short
  ✗ iqHVEfprr70 | Fetch failed for 5f5fb6f3-638f-4010-bcba-fe9ac65fea7f: too_short
  ✗ _txijytLIv0 | Fetch failed for 9b0547af-9721-48d7-9a00-b53b58534502: too_short
  ✗ R1pnBMg1NRs | Fetch failed for a4bc489a-bd50-4e47-bb0b-2e9e260340bf: too_short
  ✗ GN5rd1qjtY4 | Fetch failed for f0d389f7-e80d-47d0-a2c6-8e451b0e5b36: too_short
  ✗ luXit7e-tQE | Fetch failed for 8df8d754-8cbd-4c39-b3e8-ff278bbb8170: too_short
  ✗ aaWZLdSX19U | Fetch failed for c1801b8b-dc48-448f-8e2b-ac6cbe609a98: too_short
  ✗ zvys6DUupFo | Fetch failed for ad550c3f-7460-4fcc-a3b8-a772887c3c86: too_short
  ✗ RbmltrpdxnY | Fetch failed for f6293832-c58a-4b53-b694-0f5bc930b57f: too_short
  ✗ thGgh6Zg-yc | Fetch failed for 2a3f3bd9-0c2b-494b-82ce-20a345ca62ba: too_short
  ✗ _iHccqyrlqQ | Fetch failed for e5d28edc-430f-414a-bf33-5fda0bfffdcf: too_short
  ✗ GaiZdJ7Xks4 | Fetch failed for 7dc24012-cb17-4305-b046-2ce32e766b0d: too_short
  ✗ zEVEAf7MBvc | Fetch failed for 389f7746-10ff-4f97-84cb-b424c08d90a2: too_short
  ✗ SEGjjfi1LOk | Fetch failed for ccb89356-bb98-456e-a06e-b78e9b7c848d: too_short
  ✗ 1qTJ8gtU26E | Fetch failed for 7aadfced-a5a0-4f0b-adfe-658ca35ef1e2: too_short
  ✗ sQxr1XtRM0w | Fetch failed for 14a72642-f6ae-41f8-9e4f-6770446783e8: too_short
  ✗ jyJ6pHfo1GU | Fetch failed for 4fe51538-7e38-40a5-a062-4ff18522fd7d: too_short
  ✗ DjXLNz1k5EU | Fetch failed for 4667354b-ba8c-407a-a9aa-4dbff449f81a: too_short
  ✗ kpyQfQe1AnU | Fetch failed for 092d31cb-f072-4169-83a9-7fc3ea4d40fa: too_short
  ✗ 6kxtBLxofhw | Fetch failed for e0a22a38-9bf1-4322-8b15-a75325690b73: too_short
  ✗ UgPd30Wv_9g | Fetch failed for e023ab44-a29e-4b93-9ec1-c4dd061e6ab4: too_short
  ✗ 8DDq99TJjqA | Fetch failed for b061fd6d-3b4d-4b1a-bcca-8eefb3be5769: too_short
  ✗ Nz6cr1SYblA | Fetch failed for 709f7e98-e0d4-413c-b3c4-755d12f08bb7: too_short
  ✗ t_YAGuQDkp0 | Fetch failed for 32daaca5-a248-44d7-bb3f-d018a43d3dce: too_short
  ✗ ikd5aXpciUg | Fetch failed for 9f2537e7-12c3-4b5b-86e5-33e50699ac3d: too_short
  ✗ 7zP3LOJVU7Q | Fetch failed for 64f4c5ec-9578-4615-b8e3-3fbf88e75634: too_short
  ✗ DHiE5tp0PGU | Fetch failed for c77eeee9-db40-4f9c-a93f-ac9b43fbcddd: too_short
  ✗ rndJrmztaFI | Fetch failed for 73ffba1c-f1fa-43eb-acd0-033a1ee97cf5: too_short
  ✗ dHDB_4fEnZo | Fetch failed for dc67ce67-6bb8-403f-859f-aaf52b44afad: too_short
  ✗ YSopnDAZoBM | Fetch failed for 2870d084-3be1-400c-8a3a-b0ae2e045684: too_short
  ✗ CnIw_IXX1Hk | Fetch failed for 52f898ee-41c4-48aa-83b1-73e9b83d6259: too_short
  ✗ d08yFR6q3MI | Fetch failed for 5fc5bcf1-4cdb-4553-996d-4302ed6f4f95: too_short
  ✗ g4hZdRCGjjw | Fetch failed for 3044c46b-1830-4229-aa24-a03bf3214a0e: too_short
  ✗ sy_zFhvKN8M | Fetch failed for 0d0b63a7-5927-4982-bf18-622dbd9ff25f: too_short
  ✗ 1IYnAo_fIyY | Fetch failed for c748434e-5f0b-4c4a-80d4-cc99271463b5: too_short
  ✗ 7kRnvT7zwwc | Fetch failed for a632b11e-40d6-44ed-b251-93b7306254fd: too_short
  ✗ X9EYtKXCdaQ | Fetch failed for 9a6a8b32-4619-4c7e-98ab-efb99bb637a6: too_short
  ✗ F25Nsm44y5Y | Fetch failed for 3e20aca6-3b11-4b43-b206-6f34c5fb09e6: too_short
  ✗ e6o-OkUO45Y | Fetch failed for 3f421f04-2466-44e0-92a3-5ef5770f371b: too_short
  ✗ fXWy2pykt4g | Fetch failed for 7d882f92-2fa2-4482-9162-af5ab6e405f3: too_short
  ✗ mJYh1aGNAhk | Fetch failed for 2bbac51c-16ed-40ed-b61c-10ace1f66b2f: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-05","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpgvdinbt7.json","batch_count":1,"video_count":200,"succeeded":49,"failed":151,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":85.664,"materialization_wait_elapsed_s":1.694,"elapsed_s":87.358,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776910699.935443,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":1.634,"startup_prepare_cleanup_elapsed_s":1.447,"startup_prepare_total_elapsed_s":4.449,"setup_elapsed_s_total":96.504,"notebook_check_elapsed_s_total":2.797,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":93.707,"add_cmd_elapsed_s_total":85.664,"materialization_wait_elapsed_s_total":1.694,"extract_elapsed_s_total":33.442,"cleanup_elapsed_s_total":98.876,"batch_elapsed_s_total":228.823,"content_fetch_status_counts_total":{"ready":49,"too_short":150,"command_failed":1},"source_ready_age_s_total":4012.633,"source_ready_age_s_max":35.143,"source_ready_age_s_avg":20.063,"notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","status":"ok","returncode":0}
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":6.342}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ kcX1pL_-eOE | 16380 chars
  ✓ iX1urPIeOjw | 12897 chars
  ✓ Wa11r6-EcoI | 30535 chars
  ✓ Cvsk3bxROIQ | 30548 chars
  ✓ C9oW_JtJUXU | 10362 chars
  ✓ xIjGF19V1d0 | 14819 chars
  ✓ b_sxrH5sI-4 | 20452 chars
  ✓ TTik25z9XLg | 52936 chars
  ✓ aP1gG6OxSOQ | 17650 chars
  ✓ 0HK5obMc7iU | 14386 chars
  ✓ E8WnkoeBiWQ | 13455 chars
  ✓ sVlo1DMfqX4 | 5650 chars
  ✓ 804mwP1mx8w | 38177 chars
  ✓ 1BiBPzpMKZo | 25603 chars
  ✓ dDBtKRefzHk | 11156 chars
  ✓ HkbOtTg-0eo | 56889 chars
  ✓ EM9lwCaSJko | 19847 chars
  ✓ 3X0HxsVahLg | 8210 chars
  ✓ 2XnkFae6AFs | 12165 chars
  ✓ VVfkLjotqyc | 16461 chars
  ✓ b9bDq4sQH9A | 13870 chars
  ✓ WApDofE6UIQ | 9802 chars
  ✓ vWjUIamWZJQ | 8397 chars
  ✓ UNd3-p-2BAY | 35889 chars
  ✓ ZcuaxCuZ4tA | 12354 chars
  ✓ K7svoZXFcQE | 13702 chars
  ✓ w4aKuiodkT4 | 6606 chars
  ✓ l-x0dhXe290 | 26362 chars
  ✓ UM38jgaqfHs | 64186 chars
  ✓ xW8uj94t-f4 | 11776 chars
  ✓ VwdQ2fBi770 | 10723 chars
  ✓ hKqW_MeigwI | 22762 chars
  ✓ baqWMuX5YfI | 7880 chars
  ✓ wpL4xYOaltI | 15556 chars
  ✓ HswlWtPj2b8 | 10865 chars
  ✓ NZomo2Codl0 | 9328 chars
  ✓ _1EvXUZmGWw | 39275 chars
  ✓ jVVHRv4FfE0 | 13784 chars
  ✓ R1oCldWqRV8 | 16544 chars
  ✓ YBMxPTBRL-Q | 5041 chars
  ✓ idJnIwSho2g | 4972 chars
  ✓ Y0j6kWZLYqw | 16201 chars
  ✓ _LPlutr7vSQ | 15183 chars
  ✓ EFjyXrvdXO8 | 7618 chars
  ✓ Z1pMJT7VC4E | 22371 chars
  ✓ ycEeJ-juwW4 | 35604 chars
  ✓ K6IeIKm-D3A | 17574 chars
  ✓ lPhJWEipDuw | 10377 chars
  ✓ 1efNtRUZZsM | 47577 chars
  ✓ wZIJF_YekUk | 48442 chars
  ✗ 0byNIeXGVqU | Fetch failed for 0bbdb9c7-6c92-43c8-8216-5c6ee4e017b6: too_short
  ✗ e4Cj6PndGZQ | Fetch failed for 928baf38-c9e4-4bb1-8a75-1d5b460b44ea: too_short
  ✗ 6UXj7yp8u6w | Fetch failed for 83c19403-7312-4c99-817e-8939b0581b84: too_short
  ✗ kEldmrNUuF4 | Fetch failed for 097571d9-2e91-4669-ae70-6edf7bf48965: too_short
  ✗ xey3PAtIi6U | Fetch failed for d5264869-c874-4eb9-9289-e83a9cd05306: too_short
  ✗ V4ADoQnhJI0 | Fetch failed for 4a683939-018b-46fa-8a44-4ed3c0f44f51: too_short
  ✗ jwteUbdTRG8 | Fetch failed for 40c7ffcb-1baf-4fa7-99a9-ff3abce1d97d: too_short
  ✗ AQeUEgd6Q-g | Fetch failed for d7a41224-281f-4920-b8c3-5b0ca8059835: too_short
  ✗ rV_np7nvRsw | Fetch failed for 2c1d0038-fa65-45ff-bdb3-593106db4669: too_short
  ✗ b_pffbscO-g | Fetch failed for c612a373-e0db-4df5-aacb-95850e3c4a8a: too_short
  ✗ LZWEkSTyqk8 | Fetch failed for ff78395e-a158-40f4-9b1d-59d710b3b616: too_short
  ✗ wuNBFSKlKYk | Fetch failed for a32e1103-3193-4f07-aa4f-422ffef94d85: too_short
  ✗ U9gKpvdyPXI | Fetch failed for b4a97ca4-c826-471e-a93a-aa2af34e932d: too_short
  ✗ J9gSVkxMEzQ | Fetch failed for 21d39088-770e-423f-8cbe-77a053e7301e: too_short
  ✗ wVRB1ZJ-2c0 | Fetch failed for de19e177-755e-44ce-9d0a-175e2308d23a: too_short
  ✗ SNgrS8yJ_ec | Fetch failed for a994764b-d3a1-42c1-8b99-e7c023cbd304: too_short
  ✗ 4PrXz1RmeBc | Fetch failed for 57a074c9-2fc1-4f18-8f66-6bca4e427c21: too_short
  ✗ q-kbJr4H-rs | Fetch failed for 5256e569-352f-4729-9c63-56dedb4af16b: too_short
  ✗ DLWFah1fu-I | Fetch failed for 1cbaf48d-561c-452e-a42c-268169de2ea1: too_short
  ✗ gABuIFJe3bw | Fetch failed for 56aaacf7-468d-4648-9964-2a8c2731ca7e: too_short
  ✗ 0AcQYhLI_Sw | Fetch failed for aa7c6536-4aa9-473d-8fad-11ef7a06e578: too_short
  ✗ Y5l3zkiXJCU | Fetch failed for cddfcf09-5b77-4964-893e-1e552ebbf88f: too_short
  ✗ rPCpeLL3KRE | Fetch failed for f4070f9e-ba46-4b96-a70d-450f2c28810c: too_short
  ✗ TTcVDGJhBMw | Fetch failed for f8d08708-7053-4465-bd30-ca04af843031: too_short
  ✗ yp4sd_qGR_M | Fetch failed for 0c4f0622-a506-4b0e-bca4-d45ee55cc2ca: too_short
  ✗ 68HoKxQDD6Y | Fetch failed for 5525a5e4-c86d-4017-8f58-7070eaba6d7c: too_short
  ✗ uRSVrOArw_0 | Fetch failed for 22552571-9759-4e6e-b5a5-20239df023a1: too_short
  ✗ OcDpwtYCgw4 | Fetch failed for 90a7912d-7428-4ff1-b680-aa2aa57b1cd4: too_short
  ✗ A0axUSnAxLY | Fetch failed for 4f737033-f906-4859-a75d-71b99b41af13: too_short
  ✗ PglGaoC1sPQ | Fetch failed for caf3af98-ad9a-4379-b995-7c8cfa46c99a: too_short
  ✗ onOmWujZoOU | Fetch failed for 5636c0c6-5078-42f3-a71f-a62e250bba68: too_short
  ✗ 5EMda7l-BFQ | Fetch failed for d70a9593-1b79-490c-9dbe-4df852791b6d: too_short
  ✗ SpjfneUQGK4 | Fetch failed for db02cf67-0cab-4d25-b938-f27ab2173d45: too_short
  ✗ I5CPlYllZvY | Fetch failed for 93549051-6b44-4db7-842e-6dff70353be7: too_short
  ✗ rV2BTmEPSes | Fetch failed for e08723ae-35e2-47c7-aa52-7db74d982124: too_short
  ✗ _KUPhFSC44E | Fetch failed for bb5fedbb-65e6-4460-8454-973a39045742: too_short
  ✗ tWzOnZWCvs0 | Fetch failed for 298b4c40-efbe-4164-bf40-938e0c5f718c: too_short
  ✗ 9zGYGoUKOVg | Fetch failed for 6f896108-9703-445c-a59a-c1df2b5ec3e6: too_short
  ✗ ZHcMBR0azIw | Fetch failed for 3e306598-e1c2-4188-bdd3-b2171ef965c2: too_short
  ✗ fK6H-dfXhYo | Fetch failed for 2668cc63-494d-449b-a1b9-6f8b0eb0597d: too_short
  ✗ tC9qv22QJsE | Fetch failed for e968b0bd-4c3a-4085-a5b7-8e9a285213e8: too_short
  ✗ eawKQ7j1xkA | Fetch failed for a5f2423f-6072-4d54-bea7-6b4fe4cba316: too_short
  ✗ 2GlWV-E2R1E | Fetch failed for a3e0c9d3-cdff-49b0-8ae1-69c867599898: too_short
  ✗ iTnYzNgL8Hs | Fetch failed for dadd3bb1-d731-40a5-90c7-356f8598be96: too_short
  ✗ N3tGNIb5srU | Fetch failed for e73dab5a-dcab-42f3-ae75-3e66a54eee24: too_short
  ✗ 60DAcfCEnSI | Fetch failed for 22bfdcb1-1337-4789-ba7a-029914ea7c8e: too_short
  ✗ Dzj_cXDsgxI | Fetch failed for 8ff79b69-0f77-416a-946c-809cc05b4b90: too_short
  ✗ Ntvv23lLb-A | Fetch failed for b0f0db78-fdfe-4c50-b5e6-2e8424a85982: too_short
  ✗ i_askIfKw2U | Fetch failed for a6a75fe0-dceb-4792-9613-c79dc2118bcb: too_short
  ✗ qJssHU1KjWg | Fetch failed for ebb7dd6d-b736-4766-95b5-b84f0f5f8038: too_short
  ✗ 20yHtXvq4B4 | Fetch failed for 9e64f42e-83a1-4a45-ba56-89ec1a9a300b: too_short
  ✗ a37Ue62qrVw | Fetch failed for 95a879d3-d768-4181-801c-beb28d3613fd: too_short
  ✗ fOBxYrgWc8M | Fetch failed for 028f8259-e500-48ab-b8a9-acbd28e495da: too_short
  ✗ siTOcFmIssU | Fetch failed for 02c87cd5-4ff0-4882-9fd9-0824bb6f4849: too_short
  ✗ C3CtwFEfNGA | Fetch failed for aa59e3c1-836a-402e-9f58-95b35f8d0633: too_short
  ✗ 9ejZAUOONaE | Fetch failed for 3b84fc0d-5fd5-4b63-90d0-c09a0ca7990b: too_short
  ✗ pt0TxNf6bMc | Fetch failed for 542dae69-8fbf-4660-9a8c-9ad24b97d2fc: too_short
  ✗ JWHMkAOT3n8 | Fetch failed for 0849e6ae-2ff1-4f98-af43-ae891783f94d: too_short
  ✗ lwqcaIdEgLY | Fetch failed for 06bce5fc-686f-40f4-a237-46a38ad541b0: too_short
  ✗ YOBmU2A-OLs | Fetch failed for b8fa2b46-dd93-4294-adf6-abe7d3c7d232: too_short
  ✗ ZMoTTFyAiZo | Fetch failed for e3db437d-2d22-4a92-abad-fe2ae58283f8: too_short
  ✗ Z15_Y-76mAg | Fetch failed for 8222e13e-3d91-4d82-87a1-44f8dd650273: too_short
  ✗ thfJFTfoTZ8 | Fetch failed for 267a5bb5-6b52-443c-933e-e3f7143296dc: too_short
  ✗ fioeFdyuBUg | Fetch failed for 010c0876-acd4-4ae4-9b18-7d6d91d4e309: too_short
  ✗ 9mb82LNgHH8 | Fetch failed for 7096bd18-a219-4e08-b6bc-03d7622a4a1a: too_short
  ✗ mpWWtrfobKU | Fetch failed for 921f8360-d007-41ce-884c-09c50999d77d: too_short
  ✗ Z5Zjjf-KPlk | Fetch failed for ea90d4f1-ad17-420e-a149-975fc96a685f: too_short
  ✗ I81tlKn_Lb8 | Fetch failed for 98e8a102-e058-4ff7-92ac-b4fb7ff09248: too_short
  ✗ PMGmcSy4m1s | Fetch failed for 60369a44-4699-430b-9590-231659572d8c: too_short
  ✗ N8XBG4SkPwM | Fetch failed for 9524524b-dcaa-4c9a-8cd5-ae57a9394af1: too_short
  ✗ IXxolYt5qrg | Fetch failed for 99863f30-fe31-4b1b-b098-73fc76f2cc87: too_short
  ✗ 9pUrtUDg6v8 | Fetch failed for 177e40c0-8067-487a-9fdf-9464887e7915: too_short
  ✗ fXKZsnjpKfA | Fetch failed for 9d0b6e14-6114-465b-a303-c7a144e7f8c3: too_short
  ✗ gIGxSjRt6cA | Fetch failed for 6fc6fc2c-fc92-4ec5-b6ff-246636660e15: too_short
  ✗ B4GHsuo1hJg | Fetch failed for 083d69ea-0e23-4d20-9ed1-4ff6b8904667: too_short
  ✗ xqIHvRQhZPk | Fetch failed for 1713c3d2-4780-4d25-aa80-0a006aba2fd9: too_short
  ✗ XeKlb4Pr-bY | Fetch failed for 4fcdb795-6d61-4c44-b8bf-2b78299bd2fe: too_short
  ✗ nilftRyRkgY | Fetch failed for fb30f709-7131-42ae-847f-97920bc1fd79: too_short
  ✗ A7n7Z1lVlJQ | Fetch failed for 5a258190-4876-4561-a78d-dc74d4b1307d: too_short
  ✗ z_YzREIXolw | Fetch failed for 277759b0-75fe-4de2-ac0f-e10a3ee8992c: too_short
  ✗ CqBF3Ip1dCc | Fetch failed for d5b91953-5317-4977-8135-ff74a6c903f0: too_short
  ✗ -p3wiHNA_Ps | Fetch failed for 48d85df0-c5b1-4e1f-b4b4-0f05a0b0e800: too_short
  ✗ zrZRpu0psPo | Fetch failed for 71b863d0-4c73-4d85-84af-589589fd9a0f: too_short
  ✗ 1LhCSYEiLaY | Fetch failed for 88872f78-63fa-4f8e-9d01-f68ee80f7c14: too_short
  ✗ PNmATwkKSuI | Fetch failed for 4a0e0da3-801e-4448-9411-5a307edc9aab: too_short
  ✗ SWZwlwHR31I | Fetch failed for adaa79df-e35d-41cc-aaf6-e5d47e04dd8d: too_short
  ✗ YSix35FZdUw | Fetch failed for 7c9ae9b5-acbc-4bd7-8ec1-6fc243769af3: too_short
  ✗ h5FEihr1zVA | Fetch failed for c9ef8eaf-5b77-483c-b31b-9ec45f240af7: too_short
  ✗ GTtuV6Dw_J0 | Fetch failed for 95038995-3ee2-48bc-9219-ac3a53e74fbe: too_short
  ✗ Vn33xh_z5kQ | Fetch failed for 009dbf60-4ab8-4e02-a5e9-a56b797d8ecd: too_short
  ✗ UcotS42riWY | Fetch failed for 6b7f5563-fb0d-4275-88d7-fe411c18ce3b: too_short
