[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.16s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 6

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.766}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ soQ5EtNCABg | 36262 chars
{"worker_id":"worker-06","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpsqfsg385.json","batch_count":1,"video_count":200,"succeeded":47,"failed":153,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":77.112,"materialization_wait_elapsed_s":1.6,"elapsed_s":78.71199999999999,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776911108.4022648,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":1.9,"startup_prepare_cleanup_elapsed_s":1.474,"startup_prepare_total_elapsed_s":4.764,"setup_elapsed_s_total":88.579,"notebook_check_elapsed_s_total":3.053,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":85.526,"add_cmd_elapsed_s_total":77.112,"materialization_wait_elapsed_s_total":1.6,"extract_elapsed_s_total":48.702,"cleanup_elapsed_s_total":101.777,"batch_elapsed_s_total":239.059,"content_fetch_status_counts_total":{"ready":47,"too_short":148,"command_failed":5},"source_ready_age_s_total":5156.42,"source_ready_age_s_max":50.582,"source_ready_age_s_avg":25.782,"notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","status":"ok","returncode":0}
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.571}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ I1UT-XKQFD0 | 7441 chars
  ✓ n88Zkb0A-es | 13280 chars
  ✓ gFHlUwSXS_E | 15375 chars
  ✓ Oa_4iX33pr0 | 3551 chars
  ✓ KDZ8mD1L35Q | 52401 chars
  ✓ 8Jdt3SzZv9I | 1080 chars
  ✓ vFx58qj4f5c | 13856 chars
  ✓ uVSCpI0KAzE | 28030 chars
  ✓ 0RJNjcv_rFc | 7142 chars
  ✓ wqCfcIpJff0 | 22060 chars
  ✗ VF5OpeylAmc | Fetch failed for 01d1a528-f936-47df-8c05-cad6b3dca83d: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ pkC2tXIEYV0 | 12991 chars
  ✓ vRLmHye-PUw | 13734 chars
  ✓ _IBFEDMs6cg | 17269 chars
  ✓ GNGAKu-7EYs | 9970 chars
  ✓ c4gFACPlEJM | 7402 chars
  ✓ gi_kM0VaiX0 | 10856 chars
  ✓ MXjWaJXuxo4 | 15577 chars
  ✗ 51bDuSXOTVw | Fetch failed for 6bde699c-912b-4326-bd54-6af5cf9e2ad5: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ EE5Ro0SRQAM | 10613 chars
  ✓ TWEp1jRIam4 | 13861 chars
  ✓ PT2ZqGDMR1w | 20125 chars
  ✓ vpEnk8PFgWA | 35063 chars
  ✓ fK8vyyGrWqg | 12641 chars
  ✓ qOEW5ai0sTk | 18756 chars
  ✓ GXwQV_IwGJc | 9858 chars
  ✓ FaXsrvmp1xE | 27546 chars
  ✓ RMIn3WRm-ek | 7616 chars
  ✓ _DsPiUwLkkI | 30634 chars
  ✓ Mrg45FTrrwI | 24538 chars
  ✓ YHU3ZiOq8cg | 8821 chars
  ✓ XbOgECOWj3M | 9563 chars
  ✓ rt8YYdvox-Q | 15113 chars
  ✓ uZBqQnN6B1E | 8332 chars
  ✓ npZFAubReJ4 | 5902 chars
  ✓ xBa6Qiqaq64 | 11460 chars
  ✓ nk67aHF23A8 | 8083 chars
  ✓ 6uGtOuMR6pQ | 7516 chars
  ✓ zkMPnaZd5bU | 6811 chars
  ✗ Ns--bx-MRPQ | Fetch failed for f77357b7-237e-4bf8-b082-79b3a105a158: command_failed
  ✗ bvtgZK8HnaI | Fetch failed for 4531e074-866f-4cab-97b0-2048b002d399: command_failed
[Throttle] Success restored after 2 failures — delay reset
  ✓ CHCu2r93otE | 8240 chars
  ✓ Fy8_R6gY_hQ | 7514 chars
  ✓ s7uwKVKXA6E | 11497 chars
  ✓ yncn0o-OhAU | 10767 chars
  ✓ bfqDYwvvYPg | 8697 chars
  ✓ pqpAxsloj-g | 7222 chars
  ✓ IY6GC1ipbjw | 15450 chars
  ✓ huzh8ODNxaA | 7666 chars
  ✗ mkuNyXP3sUg | Fetch failed for 7ffcea68-2265-4186-8454-ce4a3b930f5a: too_short
  ✓ zWH788WBtGo | 11352 chars
  ✗ mfYe-Q7_64I | Fetch failed for 8c0543a1-e268-4245-a441-c903ff5978a0: too_short
  ✗ STnDo5Y7sU8 | Fetch failed for 11b645a9-c590-4263-b10f-c804de05141e: too_short
  ✗ uW5RCJhzi_M | Fetch failed for 7ee0140f-f412-48ec-a18c-e00c4db1d638: too_short
  ✗ yudMQwsduS0 | Fetch failed for b7e04713-f0af-46b1-8094-411285e0ca84: too_short
  ✗ qjSSvelgobI | Fetch failed for 39eefc6b-45ac-476d-956c-e4f365bd4969: too_short
  ✗ qDEyiEUZv3c | Fetch failed for fc6067c9-48af-472b-8eb0-24e7d135b989: too_short
  ✗ Vg4U0oY6oYk | Fetch failed for bf4b2ad6-8516-4a20-8d08-78d2adba4b5d: too_short
  ✗ xSUkQpTsTBY | Fetch failed for 4c2811aa-6302-4790-bb84-22fe3192bba5: too_short
  ✗ L1Cx2jWyHPE | Fetch failed for fceca9e1-4080-4aa6-830f-664b56ce718f: too_short
  ✗ EYGprgunhcw | Fetch failed for 3dd08a8f-bf76-49de-9263-ead70643573f: too_short
  ✗ w5L23PK_DL0 | Fetch failed for 81137a02-1900-4793-b77a-e6f6c206a9a0: too_short
  ✗ bYdvvxqfOBs | Fetch failed for 73b633e2-3ca5-409e-b647-5d7f4f201803: too_short
  ✗ ALvLgVwlGsM | Fetch failed for 41a2c973-ebea-4896-af86-22e24dd4e8ad: too_short
  ✗ Z2h1agjFxLA | Fetch failed for 34a54fc4-262b-4d2b-819c-4e9757f23c9a: too_short
  ✗ rQ1C9eTP2TA | Fetch failed for e02f0dcf-ca86-4ff7-a89c-6c7d53f3bf39: too_short
  ✗ 5msDMWpiuJA | Fetch failed for 5412c8d1-5cad-4bf9-9365-358b3351af22: too_short
  ✗ F4c2MYTT5gg | Fetch failed for 59bab22c-4cf7-47e8-8484-839ec890678a: too_short
  ✗ CCdlLmcvbWA | Fetch failed for 0f9a4061-a941-4b59-9ee0-9762ad19c14c: too_short
  ✗ HlKcnoJFzqg | Fetch failed for 0a924299-588e-48ac-a7b5-90313063d2c7: too_short
  ✗ 2oW2ww1ktiM | Fetch failed for 22cf1d16-d057-47b9-8e15-dba680c4face: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ aGpL5wnCIg8 | Fetch failed for 9a1a60b0-62e6-4ffa-82e8-e3ade92d38a8: too_short
  ✗ MxspLbsSoh8 | Fetch failed for fa412eac-d660-4a4e-8da9-83340091ea44: too_short
  ✗ 8KYbrDf4B-c | Fetch failed for fd71a54f-33cc-4e30-9e4a-96d2024406cc: too_short
  ✗ tsmHQdB1mAY | Fetch failed for 6afc5a3d-1a71-4055-9c1e-128b5f248696: too_short
  ✗ XHWx5SwQJZg | Fetch failed for 3a6365a1-d2ac-4448-be24-8a22ec1fef46: too_short
  ✗ qd0fYu5N_mo | Fetch failed for a98c8442-ad9a-43b9-840f-8ffed43487fc: too_short
  ✗ cUQ80zYGEFQ | Fetch failed for e6fc53b1-7d39-493a-89fe-7a78f5faebda: too_short
  ✗ UYpejC0AZ3k | Fetch failed for 0e3a2ea0-ca2f-47fd-b45a-019fc82397d5: too_short
  ✗ 85YO0vTvNf0 | Fetch failed for fb64011f-0af1-4adb-9e52-006065bf5cf1: too_short
  ✗ Mj4dccVCoj8 | Fetch failed for db272ef5-3e02-473f-afe3-6eb018503a60: too_short
  ✗ PXwjcvjGxJY | Fetch failed for 226f03d0-47e1-4cca-ac25-2fe928843c34: too_short
  ✗ eIr4lI5HXz8 | Fetch failed for 2862bd2e-9b08-48f5-87c0-99f8290eb952: too_short
  ✗ 4FUI_pEZT9Q | Fetch failed for d6a46575-92b4-4f86-90c9-6267f123d7ac: too_short
  ✗ bjr84YQYVP0 | Fetch failed for 8167e6f0-8711-46cf-8e8d-123c9781ee7e: too_short
  ✗ 6-Y2iJOrEwc | Fetch failed for 76c0d67d-01d0-49d7-9755-726381ed7d02: too_short
  ✗ KYsxz_xVpbQ | Fetch failed for 06476402-4897-4f45-bd1f-f4d30f1fb745: too_short
  ✗ 6iAJHXwH9WQ | Fetch failed for 38dd1c84-1977-45d2-a7f5-78e46def040f: too_short
  ✗ zAQyyZdXCI8 | Fetch failed for 9b0437b1-3df0-4b44-bd1d-b567447415cf: too_short
  ✗ QW5nD4wrNjk | Fetch failed for 96b692e0-c77d-4f9f-87fa-4e30fd304cc8: too_short
  ✗ wDBZEUneLpQ | Fetch failed for f3da9f07-4999-45c9-a376-76be96911183: too_short
  ✗ fuFoPBJG2U4 | Fetch failed for 5a102af3-200b-40a5-9945-ab1022433e9b: too_short
  ✗ XA-dIgErCi8 | Fetch failed for 6a32f384-538f-4142-9408-bd8e17daddd3: too_short
  ✗ mzKV2BoSPvs | Fetch failed for f3bf51e7-f980-4cd6-9534-00986244f891: too_short
  ✗ 1lJRvMxH2lo | Fetch failed for 914a0a53-5b43-4253-9494-2119d17c5cbc: too_short
  ✗ _supVYXw6jU | Fetch failed for 8137dd16-d5af-4690-bb6d-db2538466656: too_short
  ✗ iQibHUOJDcY | Fetch failed for 1829d454-bb70-4a08-b558-0d6e0ef93693: too_short
  ✗ lZZzX58cl_w | Fetch failed for 60188ad0-3e04-4f52-8cc7-f0bf75efeafc: too_short
  ✗ 1xMT9NP7-po | Fetch failed for 5147173a-ab16-453f-a635-792c2a848c11: too_short
  ✗ rMUxTW7dPVs | Fetch failed for 28676c38-c225-4674-83b7-104237e4b395: too_short
  ✗ dCIlR-5bzfA | Fetch failed for 93153e4e-884e-4d49-8b91-5d9401796a54: too_short
  ✗ KlE28ztvwdc | Fetch failed for aab6cca9-c789-4a98-8d79-6844ef731fac: too_short
  ✗ DfQJwtjAKbc | Fetch failed for 40e8aecc-b39d-4973-8c7b-668235c5ae7f: too_short
  ✗ H9pz503NoME | Fetch failed for d0ec7c8d-2e2d-4b52-86dd-667bf4eeb6ab: too_short
  ✗ 6--bpyy3Vzk | Fetch failed for c32d5028-9e43-4915-b519-e4261867c850: too_short
  ✗ Wp6l7TH2MPs | Fetch failed for 44bc9baa-4ba8-4ac2-a7fd-c35e256bebe5: too_short
  ✗ t0ZtuU-qQEc | Fetch failed for 81bf9f40-ec69-4a6c-a13d-048a137d90dc: too_short
  ✗ BFNCmrD3GCI | Fetch failed for 058138d7-39f5-402c-8204-2600f8222cd4: too_short
  ✗ K9C8LXT86jE | Fetch failed for 7ddf6d53-b59c-4738-a5e0-2ba405df2ca6: too_short
  ✗ WVAeTkvV81Q | Fetch failed for 0c1b1b6f-3099-4256-ad58-9f234733e7a5: too_short
  ✗ bsIoUcg4SEg | Fetch failed for b8bd3cd2-8a60-4640-b46b-aa8bb02661d8: too_short
  ✗ Pj5CPKX1h3A | Fetch failed for d64df432-fcf2-4521-ae88-697408e7b72c: too_short
  ✗ W3YApTH5IVU | Fetch failed for 4f51812f-3801-42f9-aa5f-4251566af45b: too_short
  ✗ twT3geQRB4I | Fetch failed for 5c6229a9-e798-426d-b0b8-48c422bfc94e: too_short
  ✗ 8VLLmQDyOpk | Fetch failed for 109100e1-1f47-4491-87f8-e56ab7c80edd: too_short
  ✗ xBP9p8sPQz8 | Fetch failed for 623243e3-b0d5-43cd-8287-bdc871c754ac: too_short
  ✗ ZBD2PmP6uS4 | Fetch failed for f63e08a4-d30c-46a9-b5fe-1e0aa7e99521: too_short
  ✗ H_sljnpQlRc | Fetch failed for 4a0631e7-94b4-4131-9b3a-2ad9c7394624: too_short
  ✗ TMHiIHmhcCM | Fetch failed for 85fcc093-089c-443d-9715-31d45a7200ec: too_short
  ✗ y97sM_uSoL8 | Fetch failed for 26b93116-61fb-46bb-849f-f091a6c400ae: too_short
  ✗ 1SbyvOmiw5Q | Fetch failed for c2a226ee-524a-4836-952d-25d5084c8bde: too_short
  ✗ fVO7AvrG2Xg | Fetch failed for c37dc32c-2d4f-4297-9fa9-e4fa9f9e9a29: too_short
  ✗ CxUbTYKwXbA | Fetch failed for fdecf975-5314-4baa-add5-16137dcbf3eb: too_short
  ✗ GS-TF3u6_Zk | Fetch failed for 71bc70a1-6fbf-401b-b58e-9a427a609b1c: too_short
  ✗ jFtaaiW-yxo | Fetch failed for c284612f-fc5d-4659-aaf6-02a097b65086: too_short
  ✗ QHbDvgBxtpE | Fetch failed for 9d83e4cf-95e1-4c67-b0db-4e967a730059: too_short
  ✗ 5iN3cx7gSbk | Fetch failed for 6718bd09-075e-47ef-8a77-99ca67db2bfc: too_short
  ✗ haCkbFBw7L4 | Fetch failed for 55aaa590-bace-4a13-b1fc-c29c9238aa99: too_short
  ✗ y_OMw8-dlDI | Fetch failed for 28145d13-2c76-4c23-814d-60086be43321: too_short
  ✗ Y8zNcl4xI74 | Fetch failed for 031a8722-0adf-4b7a-b52c-def4ba2c3d58: too_short
  ✗ iGl-3iP8y_k | Fetch failed for 3b009898-5e3d-4b9b-902c-ea6ddfa2afb7: too_short
  ✗ dY0yJtSpVHo | Fetch failed for aa4b28ce-9670-49de-8e47-59fc1910ab85: too_short
  ✗ M7N7AoaKHrY | Fetch failed for c8e91220-2461-4795-9e50-d885fcd91037: too_short
  ✗ NH4H4WJDI30 | Fetch failed for 28575968-a624-4ea4-84d6-4ef130727cb6: too_short
  ✗ xSsFk9UJSws | Fetch failed for 2d1245f0-ab09-42e0-80eb-27763ee3f829: too_short
  ✗ ZcbolLS8jXA | Fetch failed for 08d1cdff-1113-48e1-a073-d0c46ee53407: too_short
  ✗ 3Q6dyiPxmTY | Fetch failed for bfaea652-45e9-40da-9432-21bef1c87c16: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ 0wuNcGVRHoM | Fetch failed for 09367b9a-184d-4e11-baf0-58c64e794887: too_short
  ✗ t9avsDGH1sc | Fetch failed for 8d85fa4d-07e9-467b-b8a7-5a54e5c82b20: too_short
  ✗ Pv8u55K6SNY | Fetch failed for 5fc8780f-82db-4502-ba1e-867c86c561d4: too_short
  ✗ ipho95CvsAs | Fetch failed for 8e89f934-f846-4f47-94bc-26bbf35a7f8a: too_short
  ✗ MTBKPLRXp8k | Fetch failed for 343a54b1-6e89-493c-9397-fdf946782327: too_short
  ✗ IGkixfEQWBw | Fetch failed for a378ac6e-ae26-494a-8521-60dc68d84d27: too_short
  ✗ weAER3Uo24U | Fetch failed for 85f919a8-19f3-4487-bf84-92498d7bfa96: too_short
  ✗ p5T0-buvgfo | Fetch failed for 8c299a37-a9be-479d-81e6-89afd4180120: too_short
  ✗ Z0sDc1Exfvk | Fetch failed for 5b8119cd-96a2-44fb-a04f-d7c9f8e002b3: too_short
  ✗ kY1DfnwYeyA | Fetch failed for 6d9d8aed-d869-466e-9f6f-fd5cf56c7e69: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ E0wfGFXWcK4 | Fetch failed for 2b3da1e7-f8b0-46e1-8247-b6d03a32ebf1: too_short
  ✗ wgUlEJWutqA | Fetch failed for 833f3ebb-7889-4d57-905a-61d7235930fe: too_short
  ✗ u77CeVIN-eI | Fetch failed for 18d89a2d-19ff-4474-a1de-84cf0d84a569: too_short
  ✗ dBtwpKRPFXE | Fetch failed for de40d0c6-8f1c-458f-aadc-707b39977283: too_short
  ✗ 7r1n6JqKKRE | Fetch failed for 11da247f-eebf-49bc-a708-993a272d0478: too_short
  ✗ 0sx_z4F2EbY | Fetch failed for 184634e5-9359-48a5-852a-5c236f6d8eff: too_short
  ✗ FFW9VcIQ7gw | Fetch failed for 7040247d-ec6f-4ebb-abab-eecacdb639b0: too_short
  ✗ v6uTHTxGZoo | Fetch failed for 2e5e5b92-d5dd-48b0-a6f7-f9e2f4fef44a: too_short
  ✗ gXKK77ACnic | Fetch failed for 3ebb6f20-24ef-42ca-a3cb-fcce6c7bbbbd: too_short
  ✗ Gzc_eDTpOLs | Fetch failed for 598994e3-98c2-4c91-84df-0e23cfda92bf: too_short
  ✗ 36_OG3pfMeM | Fetch failed for c43a9429-c9ad-4239-834c-11420810646f: too_short
  ✗ VmB-Ff6X8E4 | Fetch failed for 81fd15cc-58f2-4de5-8f18-977541385bbf: too_short
  ✗ P5mEgtAtnoU | Fetch failed for f1c39860-3b55-42fc-99f4-fb742240dfbe: too_short
  ✗ uGy2S2JjMOI | Fetch failed for f885eccc-e1e4-45ba-bce9-095cdf4271bf: too_short
  ✗ _txijytLIv0 | Fetch failed for 38a81ffd-0a75-4786-a9bc-69953a95f491: too_short
  ✗ iqHVEfprr70 | Fetch failed for 1a23c343-d2ac-4c81-8e9a-7bdab14a1d98: too_short
  ✗ R1pnBMg1NRs | Fetch failed for a39cfc2d-dfac-4b39-916b-a157154b35ea: too_short
  ✗ aaWZLdSX19U | Fetch failed for e982c8b7-d133-4023-8f16-16447eabf028: too_short
  ✗ GN5rd1qjtY4 | Fetch failed for b8667883-d645-4403-b098-50daa8f271cd: too_short
  ✗ RbmltrpdxnY | Fetch failed for 6614c81a-9b4e-4823-b07e-f299bef1a203: too_short
  ✗ luXit7e-tQE | Fetch failed for e439aa7c-1b96-47c9-b3c3-ae671cc75853: too_short
  ✗ _iHccqyrlqQ | Fetch failed for 5e514c53-a0c4-4ba1-99bc-bbaad965aabd: too_short
  ✗ thGgh6Zg-yc | Fetch failed for 86baa8f4-40c8-4531-bc16-7d16e128db84: too_short
  ✗ zvys6DUupFo | Fetch failed for f542c2b5-51aa-4bf1-91da-efe8ea09af82: too_short
  ✗ GaiZdJ7Xks4 | Fetch failed for 061c80c8-ed7a-410b-88a1-086a7101e301: too_short
  ✗ zEVEAf7MBvc | Fetch failed for 83b73b11-9142-4dc4-9b36-9f1b8031098c: too_short
  ✗ 1qTJ8gtU26E | Fetch failed for 16318342-5cb6-4a5b-86ed-5f085d428fa1: too_short
  ✗ jyJ6pHfo1GU | Fetch failed for 8a99b066-0e3b-49c4-acbd-b45e573eaf8d: too_short
  ✗ SEGjjfi1LOk | Fetch failed for 0f0953f9-d9cb-47b5-84ab-195ca273f835: too_short
  ✗ 6kxtBLxofhw | Fetch failed for 1c72b754-1343-42c7-a3c6-30efb570be90: too_short
  ✗ sQxr1XtRM0w | Fetch failed for 216215fb-5820-4a7d-976a-e848fdfd64cc: too_short
  ✗ Nz6cr1SYblA | Fetch failed for 188dd359-1d1e-43ff-81cd-54d2d7d9a148: too_short
  ✗ UgPd30Wv_9g | Fetch failed for f5a3f5bb-8f9d-4764-82af-ee7da79f7328: too_short
  ✗ kpyQfQe1AnU | Fetch failed for 4233a6c7-9dc1-460c-9a43-f66429e2b46d: too_short
  ✗ 8DDq99TJjqA | Fetch failed for b4115e27-419d-4cd7-8bd9-6e7fb09b144a: too_short
  ✗ DjXLNz1k5EU | Fetch failed for a5b440eb-6ba7-411f-8a19-55d7a3e63e32: too_short
  ✗ ikd5aXpciUg | Fetch failed for 16195bf2-9f61-452e-89b7-317ccedb592f: too_short
  ✗ t_YAGuQDkp0 | Fetch failed for 7c68a97a-8ef2-4773-95f8-3a4338e7db2c: too_short
  ✗ dHDB_4fEnZo | Fetch failed for 844b1649-74c6-43c3-a481-1b2287bdb581: too_short
  ✗ 7zP3LOJVU7Q | Fetch failed for 6c3eeb26-2313-431f-b6d4-f6c9c9b15c0c: too_short
  ✗ DHiE5tp0PGU | Fetch failed for c3384574-36e6-401e-82e5-105e4a01ebea: too_short
  ✗ rndJrmztaFI | Fetch failed for 48124c41-3aab-4ec7-bac4-01db34450197: too_short
  ✗ CnIw_IXX1Hk | Fetch failed for 59abc1f9-801d-4bed-bfb5-325272d30234: too_short
  ✗ YSopnDAZoBM | Fetch failed for cc8577c2-63cd-4a89-9329-0b1217e8f5b0: too_short
  ✗ g4hZdRCGjjw | Fetch failed for 5ce0dc0b-3a61-4c37-beba-f701047769b6: too_short
  ✗ d08yFR6q3MI | Fetch failed for 912ad8eb-c655-44fb-a5fe-70e6612ba165: too_short
  ✗ sy_zFhvKN8M | Fetch failed for 01048977-f3b3-4717-9c77-99a594985936: too_short
  ✗ 7kRnvT7zwwc | Fetch failed for e263972d-9930-4d1c-849d-02e2bc1906d2: too_short
  ✗ fXWy2pykt4g | Fetch failed for 9b4afd91-cb50-4d9d-8616-217b6c434444: too_short
  ✗ 1IYnAo_fIyY | Fetch failed for 68633ff1-6f13-49a6-9831-5578c573ed2a: too_short
  ✗ F25Nsm44y5Y | Fetch failed for 60424c76-295f-4bd3-ba3e-ab21883e2a80: too_short
  ✗ mJYh1aGNAhk | Fetch failed for 1dce15ad-cbc8-4c54-b5be-7553fc4e64fa: too_short
  ✗ e6o-OkUO45Y | Fetch failed for 4dbe325d-4382-4109-b8a2-6f85be17f954: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
