[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=2, cached=0, neg_cache=0, terminal=0, notebooklm=2, fallback=0, elapsed=0.168s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=21, cached=0, neg_cache=472, terminal=0, notebooklm=21, fallback=0, elapsed=0.883s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ TBvcs0O985I | 11418 chars
  ✗ feeyXMkp7_0: Fetch failed for 4e974bbf-a12a-474f-aa71-43078ac3de45
  ✗ venXn5Em4q4: Fetch failed for c1b9ed88-e7d4-4660-84a3-e010c64bdc58
  ✗ BI5eFwNXm9s: Fetch failed for 9e511f40-daaf-469b-aa42-b09436c2757c
  ✗ 17KtJbodTrY: Fetch failed for 84efa8b5-a12b-4c54-99c1-c0979d2472b8
  ✗ NY9D76AS1Rc: Fetch failed for 45a7b0d2-743a-47b6-8558-aed9ffd75eb2
  ✗ KyuFBtgU6vc: Fetch failed for 31273b37-423f-44bc-860f-c2db001516c7
  ✗ wpfAYThDA6o: Fetch failed for bdffe1c8-3dd9-4e15-991b-9e2b38cc0058
  ✗ asMM_QHMMh8: Fetch failed for f653e316-8fad-4d51-8f86-7dc66ce070fa
  ✗ 3E8KAvn6yJA: Fetch failed for 3784b93f-971f-43ec-a84a-7606193f881f
  ✗ fiKHV7OBZYI: Fetch failed for 5db05fcb-eb09-4181-96ca-21d6cfcedcfc
  ✗ x8wnaOhnKCQ: Fetch failed for 4a59132d-1efa-46b2-a889-132854d3ead2
  ✗ 157TkOhktNo: Fetch failed for 281bb025-344c-4842-acb7-eaaa571f71f5
  ✗ YA1T6iRXTno: Fetch failed for 1e30859a-ab33-4f76-a27d-559ca270b87c
  ✗ 8LRQIDAzyv8: Fetch failed for 3189882a-0392-4849-b919-8ae730fd62eb
  ✗ c8cABBdWB0M: Fetch failed for 228e9d86-6458-4ac4-bb34-44ee87904cf4
  ✗ b3WLQPwwxF8: Fetch failed for e82aea60-cd63-4c4f-8f9e-374b319cd44d
  ✗ Zt_2sR_he_Q: Fetch failed for 5ed5e640-4db1-4370-8891-da58a9770490
  ✗ 6pvGBbIS7Xo: Fetch failed for e09fdb72-d678-4892-a1e5-ef956af54e05
  ✗ eGWLOkzoCSw: Fetch failed for 1353351f-26f8-495b-a4cd-66252ce28c2f
  ✗ 0WH-RngnpGc: Fetch failed for 76aa91ff-aef1-4d67-8e8e-79d8c072c7fb
  ✗ ZDqEeI5WxFw: Fetch failed for a76ac3a1-defa-477f-ab90-d7a3e4068c9c
  ✗ q_pYoGD_E3w: Fetch failed for 3d1915df-44ac-4de5-985a-b6294da0b551
  ✗ MykS5p2egCw: Fetch failed for 166c1eb5-7fb3-479a-86d6-4653922b97b2
  ✗ -tP3d26rzYg: Fetch failed for 61c6142a-bb68-496c-a3bf-87416383642e
  ✗ _LH6nPgEqNg: Fetch failed for 889c5188-29a0-45b9-ba62-adc29c7269d1
  ✗ daatFSJwu18: Fetch failed for 325df741-2f14-45fc-9c82-036f34ba6085
  ✗ 0SsnCJDLz8A: Fetch failed for 56ba4d43-cc8c-4115-9aac-0023d5720bb2
  ✗ lWagaRVOCsI: Fetch failed for 1500a1aa-ec02-4474-9ef3-69ef3ca7f503
  ✗ vgjz8weiBm4: Fetch failed for cd4fd04c-267c-43f3-94a2-9458a374dd76
  ✗ TEJaCprLN3w: Fetch failed for 4684738c-b202-400d-8074-f4b1ec37a896
  ✗ FgSSShNNFQI: Fetch failed for f09d01ff-e2d6-4cee-85de-b4d62fdaa20a
  ✗ n_ew3tA3udM: Fetch failed for 0568373f-5787-4751-955e-f68eccda6b2a
  ✗ y_5jZk3DQ9I: Fetch failed for e88de33d-df2b-4f91-871a-c64eeba39508
  ✗ oHaBYc7DnBQ: Fetch failed for 9b059975-1d3b-4eb9-a9a0-8e11483e9698
  ✗ vtaYM3UhhUE: Fetch failed for ad1e98bf-f87c-4af0-bf8b-830de0abfe9d
  ✗ A6jXBXF5IMQ: Fetch failed for 8501dfcf-257a-463d-928e-421f3b323578
  ✗ gNuq0o5giFQ: Fetch failed for 245f2d2e-4877-4665-ab1a-33c0903c9bc9
  ✗ i8pR0Nsi1Nc: Fetch failed for ef3cf773-f2fa-451d-872e-cae59f819955
  ✗ hKQ1oEaxIlw: Fetch failed for 92ce382f-11f2-4944-aac1-807378aa9eb6
  ✗ OyTqhZywhqE: Fetch failed for 2d01a675-d30e-4228-a99a-1758851a448a
  ✗ HiVLTOcMhd8: Fetch failed for e8a5b019-2220-49c6-9255-f936cf2d5cdf
  ✗ 4HZLYdNU3EQ: Fetch failed for 28fb54bd-c7ec-4bba-99c3-0b9141c9ed95
  ✗ iYC_6zmeoUk: Fetch failed for bedb7d21-cdcb-487d-873d-a3340ab1ddc1
  ✗ joceiuAsOxU: Fetch failed for d9600e12-d271-4a35-adbe-e638457ecb82
  ✗ OJ4OP7cLJ4E: Fetch failed for b781c9ec-f4a8-46a5-9005-a47886aa4568
  ✗ 0AY8S8a9GQw: Fetch failed for b9121d8a-a91b-4fbf-864c-fba111eac982
  ✗ 4iVPciIjH6k: Fetch failed for bff9b012-16f2-48ce-ab96-1c01dd0b04c5
  ✗ OjaSiz88i2U: Fetch failed for c7e5210f-723e-4566-ba27-c9355a0c8722
  ✗ SCzNbhH6bRM: Fetch failed for 2404d1fa-2f56-4d5b-92ea-067957c132cb
  ✗ GY1CRvskXdA: Fetch failed for 9eb2857e-451e-423a-93bc-39677901242f
  ✗ 54v61PFrKu0: Fetch failed for d0225020-d7ab-49e8-ac5d-1958ffd7e6b3
  ✗ __cCM1Uli2g: Fetch failed for 4dc134a1-5fd6-4ada-9a8a-b18301555f12
  ✗ S19dB1NWI10: Fetch failed for f4c27bc0-f512-4c24-ae2b-4da4a2b3537c
  ✗ 4i8F5o1D1iw: Fetch failed for 42e0df9b-e535-4361-9fe7-4e5333740ee4
  ✗ -o-FksaXEM4: Fetch failed for bddad0f6-f92a-48f1-b555-9d192dd11fa4
  ✗ PJQnMto_rLU: Fetch failed for 0946623c-a469-423b-aa22-4d251ad03abf
  ✗ zvWf6IxCaJA: Fetch failed for 2ed2153b-d5f1-422f-8c9d-73561c68c084
  ✗ sZS_FqL3Xcs: Fetch failed for 97b26025-8483-4051-b54d-96a2239ab2f2
  ✗ ZeS-Y_iv7aQ: Fetch failed for 01871706-d464-4931-830f-1e9a3794ca71
  ✗ juXI9QbzzgM: Fetch failed for 3869f5ac-3bee-467d-bbbb-c54272941bf7
  ✗ 8SGwiDYrBhk: Fetch failed for 8543b915-245e-42be-8da0-6365a2030ccd
  ✗ ZYxBRYWrL1Y: Fetch failed for 25454d0f-c307-4bab-a954-246015a794c5
  ✗ 0U9DhZ25HxA: Fetch failed for 08099cc3-0c5a-49d8-a31e-7b0402a7eb7b
  ✗ pNyjCdwkbhA: Fetch failed for 4799302a-c3df-4a18-8b0d-1d2bfb5ef0d2
  ✗ gBOBgAcVNjM: Fetch failed for 87b3f612-d14a-41e1-a402-763f9e948ec7
  ✗ fJra-G3wjA4: Fetch failed for ea533baa-6339-4273-b237-8482c8de295e
  ✗ EEYCSN9sHcE: Fetch failed for 5ee5be93-7903-4916-a748-1d47e7ef9e4e
  ✗ 4Hjk2pTXTyw: Fetch failed for 28d27aeb-5bc7-49f3-a3f1-608600f53d70
  ✗ P8UZtIhgA9U: Fetch failed for e1157bc2-eb6a-4450-8f89-d2688f995e1c
  ✗ 5snRuIc-Gn8: Fetch failed for 30540157-5301-4383-b465-8cd69b03265f
  ✗ l6MObdOANY8: Fetch failed for 3f70d252-8122-4816-8510-077d7be340ad
  ✗ QkRK8Q_PscQ: Fetch failed for 1955997c-eb33-4827-b3e6-8eb35c70d6a2
  ✗ 80nVenJLuzI: Fetch failed for 84633638-1cbe-4d35-8d8e-efe24e48df86
  ✗ 2qN8Ic_xRHU: Fetch failed for 596aed5c-e175-4aee-a1b2-5e0120c03abe
  ✗ kB27TF8HY4Y: Fetch failed for 6682afc4-36d4-403c-bf33-a69ebc47dfe5
  ✗ Dm00QEqTMn0: Fetch failed for 778d3ab8-754e-441b-b9dd-3ddab2dedcfd
  ✗ Zn-2_ORA6mE: Fetch failed for fc1fe2ba-93b0-4689-afed-6efc52fcce0a
  ✗ Zn8XitqRa7w: Fetch failed for 8c627633-c9a7-47f7-8be9-479415333c36
  ✗ FQb__PkY74U: Fetch failed for daded68f-51b0-48a5-a09c-ed68ed943327
  ✗ Scs5gZb9CaA: Fetch failed for 53123b67-5105-4e07-9953-7c52763ee80f
  ✗ 1z-_Hqfd4K0: Fetch failed for ee283f72-318b-4b3e-bf1f-63b142bf0a9d
  ✗ nJomTE6PL_4: Fetch failed for 34e03c35-bda8-477c-9702-8a3e1edeb111
  ✗ V4-7g8BOUxc: Fetch failed for b16164ec-5dec-4b5c-b810-a073411f4029
  ✗ zGewFY1LrLs: Fetch failed for 87b0532a-6276-44a3-82de-2ac042aa3362
  ✗ nWxvmLiUtXc: Fetch failed for f9fb43ef-b2d7-4b32-8a3c-68929101c0aa
  ✗ 0h533qTyxmA: Fetch failed for 2ed2b23b-8c6e-4132-8859-041034350e46
  ✗ glYak47F8B0: Fetch failed for 6bba40f4-b3e3-48c7-becf-1e96f3311960
  ✗ ZZLa-DmZwPc: Fetch failed for c29fb29f-da42-414a-9471-cb5d33abf78e
  ✗ jMzuazBKSA0: Fetch failed for e25d2707-805b-4f2c-805f-c66caf079dc6
  ✗ Fv5O_dDo53Q: Fetch failed for f6d7ec60-cbec-46ac-8b7d-dba8001a6241
  ✗ Xz0HVBUq63M: Fetch failed for c26d6bf1-163c-4258-9efe-d6f1ddaf7c53
  ✗ Y_H7S8VfI1I: Fetch failed for 266b56ab-1f76-4f90-94ce-1c024581e098
  ✗ imwVqazdjBk: Fetch failed for dcb7c18d-315c-4511-93ac-017ae436b684
  ✗ r4Z-5O-Pb68: Fetch failed for 8e094fa3-67ad-4acd-a02c-7f07a7f00d71
  ✗ 5B_RRObJGkA: Fetch failed for e229cd07-d59f-4c4c-9b58-4db04154b777
  ✗ RsF0s082E2U: Fetch failed for 49a2c9fc-3386-490e-943e-cf3a380f34b4
  ✗ olbfOv0od7Q: Fetch failed for 86c51a60-0c93-432d-a2bf-504dcb33d215
  ✗ CY998meMzC0: Fetch failed for 89382698-1e17-4b56-add5-aeecebdabff6
  ✗ zWjpGmR6Ya8: Fetch failed for dfc30574-2b40-4dc8-99fe-44de3bc457ca
  ✗ gAwWzw1yAkM: Fetch failed for 77d1d4df-2fed-4a73-a117-be138961d677
  ✗ A30b77Jiv1c: Fetch failed for aa6f8985-727b-40a1-a439-9113c665574a
  ✗ VjVCiwRoIrE: Fetch failed for 2f7b0868-ebf9-4d69-8ea8-2df9e7a7c7f9
  ✗ UQqdbYE2N0k: Fetch failed for a95e70ed-50d8-4dfb-9821-59dd239bc401
  ✗ PUeQbsG212g: Fetch failed for 25addb40-e5de-4d21-b194-f1391787b1f0
  ✗ FXe033OVjyc: Fetch failed for ae84b6bf-43bd-4e13-b3ab-44ffc1443182
  ✗ st7AZNC0GV4: Fetch failed for fd61aab9-7e4d-41b2-a12b-b0001556a09e
  ✗ 0pzEeqUvIws: Fetch failed for 88173d73-d29f-47b3-9374-ca785cf0109c
  ✗ Guh1q4H03BU: Fetch failed for 9aa24f7f-b939-4ada-89c1-26ae33049d14
  ✗ 6-3IVovWmV0: Fetch failed for 568321b7-839d-4e06-83d2-d02cecd0e508
  ✗ SppIK8uEwNI: Fetch failed for 5cad4013-4c5e-499c-9c11-6d79bbceb792
  ✗ sddxQXwV0qU: Fetch failed for 97712bf5-edce-475e-9ba7-5939cf700e34
  ✗ tz1GsZ52eMc: Fetch failed for 0fbbfdcd-419f-4977-96fd-2b0e6baa8616
  ✗ OIP485EIpIg: Fetch failed for c8190ed6-060a-4104-9089-5316c70b1e0d
  ✗ yUV0kTS7FEc: Fetch failed for 590c43ed-4cf3-4ae4-809e-06807df27c89
  ✗ HQksVGfqFdE: Fetch failed for 83c5b0a9-f1bd-4178-ae17-53ea37fcf959
  ✗ xnkB_48vQNM: Fetch failed for 440255a4-f76f-426e-9386-7350b2ebd792
  ✗ k1Rco1XT8Ns: Fetch failed for 557169c3-04e0-4352-b34a-c8556b6df4e0
  ✗ BQfdTZgAWhE: Fetch failed for 05049b92-e41a-4051-bff6-f8296d0d225a
  ✗ ECQVpHZaT7g: Fetch failed for 82d42b53-ec1d-4b49-b912-b89dfb63ce2b
  ✗ lRjlNFQta2I: Fetch failed for 36a5559c-cc17-4b34-9256-d182ed7f42a7
  ✗ O_9ygyoq7-M: Fetch failed for 2e7ba52d-a60e-4431-ab74-e845e18a2923
  ✗ p2IcekRUQEQ: Fetch failed for 64571b56-4df5-42cf-bf7d-0d26a36f8cdb
  ✓ 8sSMf_upgAY (notebooklm)
  ✓ wVZYNEwi6-0 (notebooklm)
[source] Processing batch 2 (200 videos) via NotebookLM CLI batch...
[Throttle] Success restored after 8 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ _8IdgPyLZ-0 | 367 chars
  ✓ VVY_qaYZzqM | 8392 chars
  ✓ OFcauXyCp10 | 12630 chars
  ✓ zLYUrUN2d9s | 13512 chars
  ✓ Bt2SZJLFVeM | 15856 chars
  ✓ EGYJPqZ0qBE | 9477 chars
  ✓ awhbcQHPzbA | 491 chars
  ✓ DU2FKsxe8Tc | 18024 chars
  ✓ GP1UbQwZbLo | 13785 chars
  ✓ fnClUVa9QRw | 10307 chars
  ✓ SGQHOc9vi0w | 507 chars
  ✓ YoeHDEDpGZA | 519 chars
  ✓ 1G6a3O6gzls | 623 chars
  ✓ 0YFkoocThdk | 420 chars
  ✓ RMh5rIhdbkI | 615 chars
  ✓ ferAmiH1uT4 | 902 chars
  ✓ gpzF9WJ8j3o | 780 chars
  ✓ RFlUEYKK6xw | 15427 chars
  ✓ 9PsGzU5hj_8 | 9094 chars
  ✓ otrcKTT7V4g | 12807 chars
  ✓ MpeZhAq1ja8 | 612 chars
  ✓ fzzmxmn279E | 348 chars
  ✓ _e1tZ_KR7pg | 469 chars
  ✓ Ty3aq2RPIis | 470 chars
  ✓ bB67AynP1aU | 12225 chars
  ✓ -TDcVWOhPFg | 574 chars
  ✓ wxrHEkxXN7A | 453 chars
  ✓ d9DKgQbeerI | 509 chars
  ✓ rsBwwdNvbRs | 453 chars
  ✓ cyF2afxftJI | 10731 chars
  ✓ 4YD9PiNIXYo | 359 chars
  ✓ sZptuwG_-_s | 576 chars
  ✓ iO3yF3bG5EM | 590 chars
  ✓ NI8gx2XxkSc | 332 chars
  ✓ vlkdPoLW8a4 | 395 chars
  ✓ ro-N_6AwuBE | 448 chars
  ✓ CeJNXbJi6ik | 442 chars
  ✓ 2oWPR3fFg00 | 545 chars
  ✓ DeTzYIHo2pQ | 597 chars
  ✓ N-pPwKCWeog | 511 chars
  ✓ -ytXi001_zk | 554 chars
  ✓ AEHpr1zgmmg | 672 chars
  ✓ 0avU3kbAn8k | 841 chars
  ✓ 38OMeNcA390 | 528 chars
  ✓ h99K5tOZsWI | 13682 chars
  ✓ iZA-hgDxzls | 734 chars
  ✓ Q_Z6doaZ0g4 | 470 chars
  ✓ W95NRV44lgs | 524 chars
  ✓ S6uRt-WBD28 | 903 chars
  ✓ 77nTtDvmF40 | 462 chars
  ✗ XePxxBysOR8 | Fetch failed for 220c6dad-fb45-4470-b4e2-1bec0d055340
  ✗ Ii-jeLjWx2s | Fetch failed for 2a7631f2-444b-4d5a-ac52-1db919ebed31
  ✗ d3qulsViIac | Fetch failed for b79d3547-ec4f-4a9c-a310-c2c2f997799b
  ✗ 1f2Bs6Q72TE | Fetch failed for 8f6174ae-84e8-46c4-bf55-bfab8d046eda
  ✗ wZ2UyOEjQjM | Fetch failed for 6a6aefbe-1795-462e-8436-b1aaa324bc70
  ✗ _AEQUyo6JkI | Fetch failed for 05d633e2-e35f-4a1a-89ed-8f7c1d28641f
  ✗ V_FGFFyF2UE | Fetch failed for 37ea2ac7-e530-4d6f-afc8-e0f0bafaa853
  ✗ 5wJ0iyKuWH0 | Fetch failed for 3cb484b1-ba98-472e-b865-9d0ee2c98c76
  ✗ JJQ5_6mKR8c | Fetch failed for 5ef605bc-8b26-4c68-887e-e2d5d878584c
  ✗ ZEev_Q-El9g | Fetch failed for a33426a8-d4db-4e0f-941c-7c7729508428
  ✗ -PSKQuEvN48 | Fetch failed for b681e697-0a3c-4174-95ab-377f4fda0df4
  ✗ ubc7yTJT-EU | Fetch failed for a32c605b-28a2-4fc5-93f8-5132d3e7e509
  ✗ 5j3xTen0lL4 | Fetch failed for bd333441-50f3-44dd-b051-0e3d4acc0afb
  ✗ Uok_jUjpqSk | Fetch failed for b0e10881-c41a-4c62-ab5d-0f281502a2dc
  ✗ 0VPyA6OLd7o | Fetch failed for 2f8c57cb-f804-4bb7-b65d-70a10881d562
  ✗ Obx-1Da-85U | Fetch failed for fff96164-f264-4fbd-8717-0460d312324d
  ✗ LPJQJLSv_10 | Fetch failed for 583a57fe-971f-441a-9af8-1ce02ebc04eb
  ✗ tlDLU8gKp8w | Fetch failed for 544912f0-376d-40cc-88b4-5064c4b46c49
  ✗ Gz7Ma0AHsG8 | Fetch failed for 27ee02a7-bce2-402f-8411-87b29d6908c2
  ✗ 3b1Ckqbw4vA | Fetch failed for e9b35d65-b861-4047-956b-f70ec97761a0
  ✗ fVoC9-eA7lQ | Fetch failed for 3b485232-68fa-436e-bea1-08397e46d622
  ✗ 7yodtPGyPb0 | Fetch failed for 25be1bdc-f6ff-477b-bf5b-f02f4bfd2030
  ✗ TxSSFp3QIY4 | Fetch failed for 71f7f7cb-02d2-4ef6-b12b-ba3b6c906b2d
  ✗ JWBzaEQlFzY | Fetch failed for e3e9a6ad-b6cb-4eb2-9589-d9de728ded49
  ✗ hAJJaxYk9MA | Fetch failed for efd2aaf9-c698-4f3d-9d5e-a1efd7688e55
  ✗ H6OZHbZ9jiw | Fetch failed for 75b40ddc-3171-4ae9-9c95-516a3efc565b
  ✗ qsBiPPjkarY | Fetch failed for 0ed96c21-80ec-49c1-96fe-af0ade235a3d
  ✗ 1MxZ1X1i1nc | Fetch failed for 8650eeeb-b4ad-4225-bac6-1c61ede7fff2
  ✗ QD68LyE0IGU | Fetch failed for c1804463-ec31-4391-afd6-67955e0410b6
  ✗ fKbb-iUPrbs | Fetch failed for 5fd8d990-2ed3-4d16-931f-4b51d1bbd36f
  ✗ DEozVpreb28 | Fetch failed for 0d10cf20-df19-4b47-852a-b61e090d318b
  ✗ wQODDtr_cLk | Fetch failed for 7376f574-eb17-453b-a2f8-3f5bbafbd9b5
  ✗ -VhLJsqiiPQ | Fetch failed for 8255a22c-54e4-4419-816b-7ac33414e7ab
  ✗ VOonKPBJgtQ | Fetch failed for 5f649498-9e2f-494a-97df-0672fd30e5b1
  ✗ fc8QSSvoNco | Fetch failed for cf45eb68-31dc-44dc-9a63-1d21462ccf88
  ✗ hDEr6ZWVlYo | Fetch failed for 9ee478f0-1198-44b6-ae9f-69dfeabc8e70
  ✗ fQGTBt-lJck | Fetch failed for 211ce556-48cd-4a19-9ea0-ae1566eb08e6
  ✗ 3EaJZO5mprQ | Fetch failed for 9407f057-5567-48a9-b980-f6ba44392689
  ✗ Mfd058QymO0 | Fetch failed for 761425b9-1735-4e83-870a-2c46c0eccbf2
  ✗ JFcFuJIy_gM | Fetch failed for d889de42-4c36-467c-b95f-741130a70f46
  ✗ hgqd854D7Kg | Fetch failed for e258471e-bfc9-48a2-8dbc-fcd5f88a2124
  ✗ YDJyNpIxcsQ | Fetch failed for bfbb1ff6-69f0-449c-b012-f077a728559a
  ✗ bipSKbXNSeM | Fetch failed for 038836a2-71a2-4049-94e4-f36f978fcfbd
  ✗ 4EMnrjelnq8 | Fetch failed for 15a86e55-4807-4253-8017-6a12028fdc32
  ✗ 3gOuCmAdhAE | Fetch failed for 7e6d20ce-7379-401a-9eda-1d73ebc33ac3
  ✗ z669IDs6NLE | Fetch failed for 396bad5e-9971-4e76-86bd-ccd6a5f05ad0
  ✗ -7LoOm2gzlY | Fetch failed for d4f2d628-4599-41a6-ac6b-f2a619f85349
  ✗ iuSl0dmKlTA | Fetch failed for 61e23045-376a-45de-9ec4-ec78b5ef2eec
  ✗ F0eEnewaS28 | Fetch failed for 4819fa3e-3924-4623-b485-5bb5fe136cbe
  ✗ fe8dt62zXpE | Fetch failed for 2be13042-e44c-48ad-bc85-9d39de1af8ad
[Throttle] Success restored after 1 failures — delay reset
  ✗ TJxoMO7XoZY | Fetch failed for 9edcbf81-d3fe-4bc9-b85b-18c679540591
  ✗ -2eeyJW0FKA | Fetch failed for bedb0c4d-556c-4dd5-a80c-56f852d7692f
  ✗ 5ysJE6azFAs | Fetch failed for 7e5a90eb-58dc-4d0f-8bfd-1ee982bf4fe6
  ✗ YCv35mBiPcI | Fetch failed for 99a05d06-27fc-49e4-a427-2ca8a861fb8d
  ✗ -XEM3tzk-2o | Fetch failed for d41aad09-24ab-4120-8c2e-11c1dccd12f8
  ✗ UBBkLv9YUoU | Fetch failed for 89125ed1-8d1f-4c6b-921a-9eed45b753ac
  ✗ qpCOrcr7PEU | Fetch failed for 8f5bd458-be9d-4d92-b4a8-7e9ab0dc14b4
  ✗ YfH-ZBb0ocQ | Fetch failed for a76a3261-e652-4a02-8664-f7b8f46afb72
  ✗ 7TBQxz69IDo | Fetch failed for e5386e73-e64e-43d6-98cf-2a095489b697
  ✗ uTr62JxESyA | Fetch failed for af3043dc-d95c-45ee-95cf-282328966143
  ✗ PXjHhdjxXsk | Fetch failed for 8b816455-d0ea-48ed-a208-4d5f6e09f9b2
  ✗ yVLhScBc0u4 | Fetch failed for c7ae751b-ced7-40d0-8a11-f8d26b684911
  ✗ vGC_NpznSkw | Fetch failed for 02198866-a7ab-4e84-ac5d-e88f995c78ed
  ✗ FthjkupVb5Q | Fetch failed for e2c1366d-e356-41ce-b208-476de98ed5f7
  ✗ 94hwTAy2UQI | Fetch failed for 46a59432-d999-48d9-9cb0-0f8ebc514444
  ✗ MnqVtdBld0g | Fetch failed for 7900ad2e-f4f9-4b4e-ab66-c362d6ea7ef0
  ✗ In88LPCtSeE | Fetch failed for 3fce4dcc-7f88-470b-9f49-b3ef26b119f5
  ✗ FqpU0EKqNrQ | Fetch failed for 9bfb5f35-d566-4bca-a034-8e8854bc9f07
  ✗ USO_hoQzhY0 | Fetch failed for ec43c87f-e4fd-46a6-9333-a0c2d7d60a46
  ✗ H5jBGuzwD3M | Fetch failed for 1f02c6e1-9a7a-403f-8198-2bd267a20b1a
  ✗ v3pzVLrWcjM | Fetch failed for c23f79c9-14a5-4e68-8ca6-1948332b1406
  ✗ Osj7aWeMsNI | Fetch failed for a4cbb4af-17d8-420d-89d0-d69a4852b81c
  ✗ 76vA6OZTvCs | Fetch failed for 356ce73c-ecb8-4cb2-b4ca-ff5c80dfabf4
  ✗ 3H9ZBGklCjc | Fetch failed for 832e8356-f392-43c0-b381-62b909e86fe4
  ✗ APhpoCUma3E | Fetch failed for 43a39ced-5c1a-41ee-a5e8-187cb3db150a
  ✗ P6l8P5amx8E | Fetch failed for 4eb91683-5661-47d6-8159-e72b83d9f055
  ✗ 8zzFGbRSjIM | Fetch failed for bb16dbcb-b799-47aa-bf37-a30660b30a59
  ✗ 2vFjpmgFQhE | Fetch failed for 1b1a36c1-c104-4371-b27a-c3029026c898
  ✗ M1qGulSP_IY | Fetch failed for fca4bdcd-54f2-451f-9b75-af738ec11a8d
  ✗ 1uapun0aIRU | Fetch failed for 8ff524b6-3090-495a-8456-41bbe79bd6a8
  ✗ L8xvbaFYa2I | Fetch failed for 8bdd47b0-d6b5-47cd-9673-83915429bf54
  ✗ kKNo-noVEOA | Fetch failed for 934078f4-6e4a-4d11-9f67-2eaa35d3ac65
  ✗ 2bqRyrMqVfY | Fetch failed for b7695081-32cf-4181-86c9-75d4a49f9dd0
  ✗ VDfIRnQHZYw | Fetch failed for e1852b22-05ec-42b7-89dc-15ca9fb774fb
  ✗ 2pKCWsKPRVE | Fetch failed for 19bea9fd-1da3-4607-9499-699828df9489
  ✗ FzRNsOkgh8M | Fetch failed for 896ad968-344d-4d02-ad33-e41778a717b0
  ✗ tKDIdbBoB6U | Fetch failed for e0bf5f43-c99c-4c62-9d97-fc8fbfa18008
  ✗ F8nOCvY-FEA | Fetch failed for 7b070f7f-dd89-495d-85d8-3f3927b189da
  ✗ 9S9QCNqbGuk | Fetch failed for a9886d6b-0013-45f2-8c92-e6632b012e90
  ✗ RaR2FGoE6sA | Fetch failed for 4d355405-810c-4d81-889b-845b76e99187
  ✗ jF-q8u7qsCU | Fetch failed for 29c5ad43-08c9-4115-87bf-f8bd3bca0828
  ✗ KbMZi9V3xPU | Fetch failed for d5f0184a-5e98-42c8-81ca-7ad9c4eb6040
  ✗ Kbm3dnsBW2A | Fetch failed for 8a007d16-66c4-45fa-b864-7bb7f6a9bb23
  ✗ 2V0JFYWRixE | Fetch failed for efe06d7e-10c9-4ceb-9433-e842cfcd9b52
  ✗ bdc3yPW0StA | Fetch failed for a97cfdfa-b9ed-4bd9-b6a4-61cc998ded56
  ✗ AJyZ_pVeTgo | Fetch failed for a7eb0aaa-c5d8-4283-a6db-50fdd5deea64
  ✗ IPpDmYLzdDo | Fetch failed for 147edf5d-6cba-4292-8165-87b1e190cfc4
  ✗ g78z-2kzTD0 | Fetch failed for f36b4f45-f2b6-4020-b0f3-a0ec9e25f105
  ✗ oNr2EJ-tTUU | Fetch failed for cc8e8d55-2076-4826-8643-b558c2420d43
  ✗ bcditXWX2Wc | Fetch failed for 278e6454-b08b-42e2-b721-18570a94da60
  ✗ ol7ElQI2xBg | Fetch failed for d12a7be2-790c-4fa8-a5ad-b76b3ecbd75b
