[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=1, cached=0, neg_cache=472, terminal=0, notebooklm=1, fallback=0, elapsed=0.854s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 2

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":4.591}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ -2eeyJW0FKA | 453 chars
  ✓ KiadQgJt2gs | 10117 chars
  ✓ L1wdmlGJkKE | 22138 chars
  ✓ tEo0wFBCv-c | 571 chars
  ✓ uuP3lDlKfCI | 11918 chars
  ✓ nb2fZw25VR0 | 5331 chars
  ✓ OMZC0z9GKo0 | 9085 chars
  ✓ YpK3nS1icqc | 5605 chars
  ✓ 22aOG0mTlO0 | 6044 chars
  ✓ D4FCwj4SFgc | 12084 chars
  ✓ 3Zj0o0go0NM | 7412 chars
  ✓ IbzV1gtMFrs | 4867 chars
  ✓ iu9w7it3ank | 5920 chars
  ✓ mUYfpOroqSk | 6814 chars
  ✓ QrPx4QZU-tE | 6927 chars
  ✓ oV6vNUqc9kY | 7783 chars
  ✓ _2dmf5MgYgg | 17169 chars
  ✓ O4jEvbR6nbU | 11418 chars
  ✓ dRDrrytodxg | 15181 chars
  ✓ L1hX3EqyvsI | 548 chars
  ✓ 54N2-_7WUvQ | 6666 chars
  ✓ PaXvWs9JupI | 15884 chars
  ✓ hGVMFLAO_2s | 9532 chars
  ✓ kQ1rngo20ns | 12308 chars
  ✓ ZveJe3VgxII | 19943 chars
  ✓ 9x5nNTLMB54 | 3429 chars
  ✓ l9kkvcJV_vw | 20877 chars
  ✓ HzRERtKM8Hk | 8114 chars
  ✓ 17KtJbodTrY | 16024 chars
  ✓ venXn5Em4q4 | 9732 chars
  ✓ NY9D76AS1Rc | 8363 chars
  ✓ wpfAYThDA6o | 20814 chars
  ✓ feeyXMkp7_0 | 46458 chars
  ✓ BI5eFwNXm9s | 57394 chars
  ✓ asMM_QHMMh8 | 791 chars
  ✓ x8wnaOhnKCQ | 1214 chars
  ✓ KyuFBtgU6vc | 40772 chars
  ✓ 3E8KAvn6yJA | 53140 chars
  ✓ YA1T6iRXTno | 17101 chars
  ✓ b3WLQPwwxF8 | 16513 chars
  ✓ fiKHV7OBZYI | 10531 chars
  ✓ 157TkOhktNo | 25253 chars
  ✓ c8cABBdWB0M | 610 chars
  ✓ 8LRQIDAzyv8 | 43621 chars
  ✓ 6pvGBbIS7Xo | 4667 chars
  ✗ -tP3d26rzYg | Fetch failed for 4dc10cf1-0f73-4c5c-a262-20fbd960fbe9
  ✓ Zt_2sR_he_Q | 6255 chars
  ✗ q_pYoGD_E3w | Fetch failed for 661c88a3-59e8-4af4-893b-f04933a3f975
  ✗ ZDqEeI5WxFw | Fetch failed for de7993a6-fc52-4c5e-a225-de84b4ace7f6
  ✗ daatFSJwu18 | Fetch failed for 050775d9-e926-44e2-a8aa-cb0f0c15c13e
  ✗ eGWLOkzoCSw | Fetch failed for bff9c337-bb50-45f4-8898-3858290ec81d
  ✗ 0WH-RngnpGc | Fetch failed for 00a8d90c-1d40-4575-a62b-ee0b25c4e373
  ✗ _LH6nPgEqNg | Fetch failed for e8031a98-1fe2-48bf-bd05-a449775a8539
  ✗ 0SsnCJDLz8A | Fetch failed for 5d1637b3-8922-43b8-9c1b-a080f3739ede
  ✗ y_5jZk3DQ9I | Fetch failed for 9d0472a5-8986-4afb-be4c-bfe094fd9e36
  ✗ MykS5p2egCw | Fetch failed for 2aef975e-1037-46f6-8f40-f0ae44809148
  ✗ vgjz8weiBm4 | Fetch failed for a6e442eb-efbd-4226-b5e0-c8814f596bad
  ✗ lWagaRVOCsI | Fetch failed for 88e28c70-a546-45dc-ba1d-8535533f012b
  ✗ TEJaCprLN3w | Fetch failed for c9b94168-fc71-4246-af51-cc9102d328c8
  ✗ vtaYM3UhhUE | Fetch failed for daf6afc2-2222-4504-921a-ba5ced8f4bcf
  ✗ oHaBYc7DnBQ | Fetch failed for 7e3d0155-2957-492e-935b-8d026aef5e2b
  ✗ i8pR0Nsi1Nc | Fetch failed for b37b6e59-9bb2-4d45-a8e2-5d96b9ad9677
  ✗ gNuq0o5giFQ | Fetch failed for 1b9b24f1-37df-486d-a218-5f006ed59fdd
  ✗ n_ew3tA3udM | Fetch failed for c25a64ca-fb92-4030-95cb-6abf3b23f670
  ✗ hKQ1oEaxIlw | Fetch failed for d85e2d5b-8047-4d41-996f-c04e19ef52f0
  ✗ A6jXBXF5IMQ | Fetch failed for 7297bca8-7bb3-4c49-8391-33cbab1f3acf
  ✗ FgSSShNNFQI | Fetch failed for 1a966d1d-3e3b-4ec9-b87e-977652dc93b0
  ✗ OyTqhZywhqE | Fetch failed for 72710207-3609-46c6-9c01-9c8b3cf584b2
  ✗ HiVLTOcMhd8 | Fetch failed for bb3a9b8e-daed-40c3-94b5-a502da000bde
  ✗ OJ4OP7cLJ4E | Fetch failed for 19b8bdd2-3a2e-40c4-89a1-763e654e48fa
  ✗ 0AY8S8a9GQw | Fetch failed for 5b1d6d12-1689-42bf-801b-c9b9553f5095
  ✗ joceiuAsOxU | Fetch failed for e7c06279-5aff-4492-aa3d-8f47d0f937ab
  ✗ 4HZLYdNU3EQ | Fetch failed for 6a042b12-c18e-40db-95cf-535d8dbd2f76
  ✗ 4iVPciIjH6k | Fetch failed for 232e525f-ba2b-4041-9d67-62f87be5ef03
  ✗ SCzNbhH6bRM | Fetch failed for 90a25a86-1e67-4532-b6da-ce95dec3e561
  ✗ iYC_6zmeoUk | Fetch failed for e3785e12-96d9-4fd3-a901-2ba713c04ebb
  ✗ OjaSiz88i2U | Fetch failed for 436b683a-3f3c-49f9-8863-70e8d226dd68
  ✗ 4i8F5o1D1iw | Fetch failed for 3b2920fb-e31a-438e-b9f9-d5a1e6ebde8e
  ✗ S19dB1NWI10 | Fetch failed for b9252e4b-09c2-4875-841b-4c8e45856013
[Throttle] 3 consecutive failures — throttling 2.0s
  ✗ __cCM1Uli2g | Fetch failed for 2782100c-8970-4baa-bded-facaee10cdc2
[Throttle] Success restored after 3 failures — delay reset
  ✗ GY1CRvskXdA | Fetch failed for de7c244c-5e1f-4b79-b957-d1880a2139db
  ✗ -o-FksaXEM4 | Fetch failed for 80199f89-da03-40e8-a1c3-0577da021aed
  ✗ PJQnMto_rLU | Fetch failed for 6d49351a-8132-4855-9f8c-f981b25e1e3e
  ✗ zvWf6IxCaJA | Fetch failed for 0ee4653e-a592-44a6-9afe-3f3e9679d16c
  ✗ ZeS-Y_iv7aQ | Fetch failed for b1dfb9f1-d541-458a-b0b2-ad6fc7dfad4f
  ✗ 54v61PFrKu0 | Fetch failed for e0ae1df5-9cc8-4504-83e8-dac0665f8e16
  ✗ sZS_FqL3Xcs | Fetch failed for 3b1f08b4-aa52-4c2f-842e-4b9ab82253b8
  ✗ 8SGwiDYrBhk | Fetch failed for f3488e34-3a20-4933-9713-df5902d60c14
  ✗ juXI9QbzzgM | Fetch failed for 57bd5fc8-d91e-4a07-bca5-5983b58b0328
  ✗ pNyjCdwkbhA | Fetch failed for 0f21b756-e784-43ff-a134-0493f59c2faf
  ✗ ZYxBRYWrL1Y | Fetch failed for 7a53a12f-ac9f-485c-ae1a-89d770710348
  ✗ EEYCSN9sHcE | Fetch failed for 2cb315d3-011c-4152-9579-0c6a45388099
  ✗ gBOBgAcVNjM | Fetch failed for e26b4c5c-3b3e-448e-b9b4-98d170aff252
  ✗ fJra-G3wjA4 | Fetch failed for c0e574a1-d6fa-452b-beec-471434c1c01d
  ✗ 4Hjk2pTXTyw | Fetch failed for 99feb549-fb30-4793-8d96-a56ee7cd9eaa
  ✗ 0U9DhZ25HxA | Fetch failed for b647e09f-2973-46c4-9ae3-8eaa78343af0
  ✗ l6MObdOANY8 | Fetch failed for 579957cb-fbd1-4f02-8025-21db09bcbcd7
  ✗ 5snRuIc-Gn8 | Fetch failed for 0398d9f4-834a-48ed-9f71-e999635733bf
  ✗ P8UZtIhgA9U | Fetch failed for 7f27e8e4-b7c2-48f7-9043-aec89339d7ef
  ✗ 80nVenJLuzI | Fetch failed for abb8c103-edf5-4212-87c1-738e5c5e5a2d
  ✗ kB27TF8HY4Y | Fetch failed for e571de75-3531-4da6-95e9-5d34acd7f524
  ✗ Scs5gZb9CaA | Fetch failed for 763c42ed-e1c8-46cf-9478-a38a4aee1c9a
  ✗ Zn-2_ORA6mE | Fetch failed for 3599b069-e85d-458b-8484-29689fc7f3e0
  ✗ Zn8XitqRa7w | Fetch failed for 4d7837af-475f-4264-8e7d-1cf42edee37d
  ✗ Dm00QEqTMn0 | Fetch failed for 506b2234-43fe-41c4-846e-be52c9878db7
  ✗ 2qN8Ic_xRHU | Fetch failed for 5a800a00-553d-43d0-b640-851c88bbad1c
  ✗ FQb__PkY74U | Fetch failed for e48e2054-3049-4872-9fb9-2d3f122511e7
  ✗ QkRK8Q_PscQ | Fetch failed for 25cb83a2-98da-43eb-b3a1-f34df14c7b79
  ✗ 1z-_Hqfd4K0 | Fetch failed for a47fbd81-5efa-494e-a8b4-40410c3f06d1
  ✗ nJomTE6PL_4 | Fetch failed for fa2e096b-3f94-40bb-acd3-1144016454ed
  ✗ ZZLa-DmZwPc | Fetch failed for 8c835fc2-c7f6-4a48-9ca3-6d4153eb33c0
  ✗ 0h533qTyxmA | Fetch failed for ad4659ca-0e4b-4095-a881-2b7cdda2aadb
  ✗ jMzuazBKSA0 | Fetch failed for e6ba8f58-61a7-42d4-9e5b-208f303db0f5
  ✗ V4-7g8BOUxc | Fetch failed for ad68147c-f40a-4977-a015-246e22160821
  ✗ Fv5O_dDo53Q | Fetch failed for e62ea1af-7649-4d58-a094-6fc4bbc7af68
  ✗ nWxvmLiUtXc | Fetch failed for 9a438746-fc67-4ba9-9e01-233a2121c363
  ✗ zGewFY1LrLs | Fetch failed for e06a42a4-1fdd-4acf-8f90-f46697af1383
  ✗ glYak47F8B0 | Fetch failed for 6c3eec05-47a2-4dc6-9728-770f95e79833
  ✗ Xz0HVBUq63M | Fetch failed for ae8e8820-9f55-42e8-a31d-8aba57e7f752
  ✗ Y_H7S8VfI1I | Fetch failed for fb2db34e-5930-47c4-9168-80ef19bc1010
  ✗ imwVqazdjBk | Fetch failed for 70a3bc78-c16b-4651-a1e6-f3902ad2ef6e
  ✗ 5B_RRObJGkA | Fetch failed for 2f17ebcc-67ad-4b47-b7e6-7abeb75dcb0b
[Throttle] Success restored after 1 failures — delay reset
  ✗ zWjpGmR6Ya8 | Fetch failed for 36ffe81b-365c-4e65-9364-f64452bea40f
  ✗ RsF0s082E2U | Fetch failed for 03ddadf4-a979-463e-bcee-fb9c580bb7b8
  ✗ CY998meMzC0 | Fetch failed for 397974bf-c227-45f0-b250-6ee10967cb6c
  ✗ olbfOv0od7Q | Fetch failed for 43a9118b-bc3a-42b3-b785-422381c43717
  ✗ A30b77Jiv1c | Fetch failed for 496fc0a3-346f-496e-bcfd-d8474ce32738
  ✗ gAwWzw1yAkM | Fetch failed for c83ee8e3-5c27-4687-adb4-627157f13916
  ✗ r4Z-5O-Pb68 | Fetch failed for 96bd24cf-93e0-44af-aacb-6bfdc077b286
  ✗ UQqdbYE2N0k | Fetch failed for c28ade7f-ab32-4878-8dfa-dac7967a39af
  ✗ SppIK8uEwNI | Fetch failed for 199ae4a3-60dc-49d3-9d26-de9303799dfa
  ✗ VjVCiwRoIrE | Fetch failed for df8bc6ea-8b7b-47b6-bc62-627a8419f2f3
  ✗ 0pzEeqUvIws | Fetch failed for 90af0235-0d90-497d-8481-0d2d6bf14363
  ✗ st7AZNC0GV4 | Fetch failed for f86a2158-4c73-424d-930e-86f5ff2d501d
  ✗ FXe033OVjyc | Fetch failed for 65d14b74-d831-45b1-b4cf-3926c823609a
  ✗ 6-3IVovWmV0 | Fetch failed for cc2c7ad7-87d6-477e-9cf6-c9a9d9449259
  ✗ sddxQXwV0qU | Fetch failed for 6de7cfbc-5d39-4d01-bfb8-c5d0ad255854
  ✗ Guh1q4H03BU | Fetch failed for 421af60f-6cef-4673-8c27-e51c9eac9a61
  ✗ PUeQbsG212g | Fetch failed for 0b163f42-1bad-48c1-bb09-22b7d34c3894
  ✗ tz1GsZ52eMc | Fetch failed for 11f73ebe-22bd-4659-ae10-fe4c3534eae8
  ✗ yUV0kTS7FEc | Fetch failed for 64e66961-e509-4653-b003-3eb3677a7a89
  ✗ BQfdTZgAWhE | Fetch failed for 615c5660-cf1f-4a6f-a096-a87b01799392
  ✗ OIP485EIpIg | Fetch failed for 5a47843f-7e1d-4202-acdd-023a08442b4b
  ✗ HQksVGfqFdE | Fetch failed for 871cb358-51c3-498b-ba40-f58af8b52729
  ✗ xnkB_48vQNM | Fetch failed for 7235129f-2d2c-412a-b9d8-d0e3905a12ba
  ✗ ECQVpHZaT7g | Fetch failed for 0701f3d9-916f-4c6a-a472-bb133eab557f
  ✗ k1Rco1XT8Ns | Fetch failed for d8458e06-7ee3-4e86-9d91-615fb4910a4e
  ✗ O_9ygyoq7-M | Fetch failed for 071ab66d-36bd-4209-8cb7-15067e4b2028
  ✗ lRjlNFQta2I | Fetch failed for 47fbeb43-5dc6-4bc6-8db5-a93eda093e2c
  ✗ p2IcekRUQEQ | Fetch failed for c38e4e41-7a3c-4f90-82f7-56503d26e2f0
  ✗ XePxxBysOR8 | Fetch failed for b91c7c6a-3252-4a76-8605-09417b3956d8
  ✗ Ii-jeLjWx2s | Fetch failed for cf18f10c-bf69-4053-8242-54d11f53b262
  ✗ 1f2Bs6Q72TE | Fetch failed for dc5b60fc-a7ef-4c0d-a350-1d2dfb98d16b
  ✗ V_FGFFyF2UE | Fetch failed for b496b1e5-80df-427e-a2ed-11173ad4a42e
  ✗ d3qulsViIac | Fetch failed for 8b200def-eb84-4d3d-9c1f-b4a9d858e886
  ✗ 5wJ0iyKuWH0 | Fetch failed for 9b98aa24-6db0-432c-817b-abfbce285d7e
  ✗ JJQ5_6mKR8c | Fetch failed for 1dee6f73-1187-49f3-b392-20c41db2cdb5
  ✗ _AEQUyo6JkI | Fetch failed for fd773b90-9dbb-4bef-8ddc-70ba8f59a35f
  ✗ wZ2UyOEjQjM | Fetch failed for 141553e3-e693-4bff-ae65-227dc31a526b
  ✗ ZEev_Q-El9g | Fetch failed for 7dac6fa6-66d1-4c39-a259-072b99e23624
[Throttle] Success restored after 1 failures — delay reset
  ✗ -PSKQuEvN48 | Fetch failed for 051c050c-afcf-4298-af09-c7b8dc693c4a
  ✗ Obx-1Da-85U | Fetch failed for f1de4b2b-f455-46d8-982c-69eac5857691
  ✗ Uok_jUjpqSk | Fetch failed for 0c48f65f-79b1-4d06-982d-8a4c06e75966
  ✗ ubc7yTJT-EU | Fetch failed for b44c8479-4074-4e2a-8fcd-dea4668d5213
  ✗ LPJQJLSv_10 | Fetch failed for 1c7c2cf5-15c5-4182-8d51-b256076aeb7a
  ✗ 5j3xTen0lL4 | Fetch failed for ba78a18b-6202-4425-8e12-77945a86ce6f
  ✗ 0VPyA6OLd7o | Fetch failed for ea848a18-2693-4d65-af49-3338e6a3991b
  ✗ Gz7Ma0AHsG8 | Fetch failed for 2ce03fe0-b195-4a18-a0d9-94612a7b6bb4
  ✗ tlDLU8gKp8w | Fetch failed for 667fcdbf-c55b-4f11-b1f3-1ff02865b724
  ✗ 3b1Ckqbw4vA | Fetch failed for 569617c8-761b-404d-a151-69c9c1c48f00
  ✗ fVoC9-eA7lQ | Fetch failed for 2b5c1e35-f3d4-4093-99bc-ce7fe317bf65
  ✗ 7yodtPGyPb0 | Fetch failed for 21344945-aaf5-4c76-9deb-3ad310920368
  ✗ TxSSFp3QIY4 | Fetch failed for d5ce8cb2-b9b3-4a85-8d90-a0855c76e8d5
  ✗ JWBzaEQlFzY | Fetch failed for ba975e61-026a-49be-99d3-69edca15e30e
  ✗ hAJJaxYk9MA | Fetch failed for a9ca57d8-f3d3-48e9-9313-c311ebc2ef3c
  ✗ H6OZHbZ9jiw | Fetch failed for a0763a82-baf6-4abd-a42f-e7d398f9e5aa
  ✗ qsBiPPjkarY | Fetch failed for 6d799b48-97db-4bf0-a539-14d68bd75f63
  ✗ QD68LyE0IGU | Fetch failed for 70fcf829-38b9-4c5e-b29a-ca51daa12d14
  ✗ 1MxZ1X1i1nc | Fetch failed for c77f264f-0169-463f-947d-0fe26b8ae3e4
  ✗ fKbb-iUPrbs | Fetch failed for 0196562e-d83e-4fee-b781-7b8cf271dea9
  ✗ DEozVpreb28 | Fetch failed for 3d411b41-2cb3-4c17-acdd-1d0405ef387b
  ✗ fc8QSSvoNco | Fetch failed for d5b64bf7-0686-4592-a154-18630ac88a2b
  ✗ -VhLJsqiiPQ | Fetch failed for 7899e230-fc07-48e6-83ba-4b6ca497f941
  ✗ VOonKPBJgtQ | Fetch failed for 4a256c64-d8db-4e77-97a7-d46daa23bdad
  ✗ wQODDtr_cLk | Fetch failed for 090d16b8-3209-4464-8074-bd816e49a85e
  ✗ hDEr6ZWVlYo | Fetch failed for 5d08dbfb-905b-412e-a71a-b26ccf950c99
  ✗ Mfd058QymO0 | Fetch failed for 6b54ea0d-b51d-423b-9367-8cb60c675ebf
  ✗ fQGTBt-lJck | Fetch failed for 53450397-60df-4e42-86b5-df4a3882a2f7
  ✗ 3EaJZO5mprQ | Fetch failed for b756adc0-9b63-41e9-aa17-cd59cfddab3d
  ✗ JFcFuJIy_gM | Fetch failed for 9344291b-73b2-4f81-9a54-0d2389b140c0
  ✗ hgqd854D7Kg | Fetch failed for cf48eed4-9ae0-4ec1-b1d9-ada892317402
  ✗ bipSKbXNSeM | Fetch failed for c60c51ef-5b5c-43b1-9c1c-3e14da46b2c2
  ✗ YDJyNpIxcsQ | Fetch failed for 6a271135-6c3f-4990-b65a-62a78899f890
  ✗ z669IDs6NLE | Fetch failed for 86e4d1ee-2bf4-4f8f-9577-39c5ecb0eccc
  ✗ 4EMnrjelnq8 | Fetch failed for c1408700-c712-4ea4-b9a4-abd16b7e5f5c
  ✗ -7LoOm2gzlY | Fetch failed for 3aab6dc2-93bb-4bf4-a28b-d55870a1b93f
  ✗ 3gOuCmAdhAE | Fetch failed for fdf3f9e9-7784-4d97-88c1-dd08dbdfac7f
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp9aaig585.json","batch_count":1,"video_count":200,"succeeded":49,"failed":151,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":170,"status_pending":30},"status_counts":{"pending":200},"privacy_status_counts":{"public":170,"unknown":30},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":113.506,"materialization_wait_elapsed_s":2.143,"elapsed_s":115.649,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":170,"status_pending":30},"status_counts":{"pending":200},"privacy_status_counts":{"public":170,"unknown":30},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.241,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.202,"startup_prepare_total_elapsed_s":6.443,"setup_elapsed_s_total":128.498,"notebook_check_elapsed_s_total":3.618,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":124.879,"add_cmd_elapsed_s_total":113.506,"materialization_wait_elapsed_s_total":2.143,"extract_elapsed_s_total":35.788,"cleanup_elapsed_s_total":99.595,"batch_elapsed_s_total":263.882,"notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","status":"ok","returncode":0}
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":4.415}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ 7dbHZv97qTk | 501 chars
  ✓ KLV0cktppeg | 816 chars
  ✓ eI-lhADtVGg | 532 chars
  ✓ 5lx_msItYHY | 480 chars
  ✓ uAtr_5TTrsQ | 34050 chars
  ✓ jXzGYKnFCUA | 455 chars
  ✓ t0_dquMWsOE | 25545 chars
  ✓ ZzFiGkCB8RY | 862 chars
  ✓ 8UWbRnbX8g4 | 734 chars
  ✓ bUdLWUJt8Jg | 675 chars
  ✓ 2kuuJEdhIlI | 910 chars
  ✓ h8_ww3rL4mU | 440 chars
  ✓ rqnUP5ULJYM | 869 chars
  ✓ B9txtyr1GYU | 4798 chars
  ✓ KIa_yIlULrY | 364 chars
  ✓ 8qVdwZm-_T8 | 879 chars
  ✓ 5mx-IvNubQ4 | 669 chars
  ✓ zmW4cHg-s_g | 1012 chars
  ✓ 7TvHZ2rNE1M | 967 chars
  ✓ B1Y-5YbTjRE | 19891 chars
  ✓ OnniTXx32pg | 1016 chars
  ✓ Vps8DAQnsAw | 553 chars
  ✓ OewXdZeC-DU | 917 chars
  ✓ 1rpeXM32nhs | 922 chars
  ✓ nUzGJOBt2H0 | 476 chars
  ✓ ek-LrnHgt1o | 965 chars
  ✓ pQ_MUWxcmD0 | 65330 chars
  ✓ Kc05o4tCI3c | 6808 chars
  ✓ jc2qzK01CtI | 650 chars
  ✓ lf4C1cPr4jg | 623 chars
  ✓ ytFVg2Gm42s | 669 chars
  ✓ IhURYiyiacI | 479 chars
  ✓ WAtqib7qnKQ | 944 chars
  ✓ pj2OuVvrTqU | 8091 chars
  ✓ AUyPsiJhn5s | 704 chars
  ✓ xiMmrfUEzMc | 898 chars
  ✓ d3amMisK2cc | 412 chars
  ✓ oRKZJkwU3os | 746 chars
  ✓ t3QLrNkPbg4 | 855 chars
  ✓ EfYuILpa0Vk | 8937 chars
  ✓ Lpye4kbIZpg | 600 chars
  ✓ xsTlIPGNOkg | 1384 chars
  ✓ bL6r8icigpY | 1122 chars
  ✓ lKG_-2M6fnk | 912 chars
  ✓ 7R3qdf01z20 | 887 chars
  ✓ Orx4LOd30Ag | 473 chars
  ✓ Nvui3epWmu4 | 646 chars
  ✓ CXfjD3SaT4M | 564 chars
  ✓ A7L4u7_N78k | 319 chars
  ✓ qg5MzIFq8VM | 417 chars
  ✗ PR9dbKhzUh8 | Fetch failed for a3ffe7a7-b883-4cc3-b8a8-d5e43811b9c2
  ✗ FqbnXlTNzFY | Fetch failed for 40f37472-72d1-4ab4-ad4c-75ce1e0c7da8
  ✗ UDZgGenSzlk | Fetch failed for ff378c01-086e-45e8-a0be-703f19a8513a
  ✗ lN8-s8NL44o | Fetch failed for 2253ac8a-4cc2-4e3e-92df-f26f440b98ce
  ✗ 4NX7tK2I8jw | Fetch failed for d4e1416e-4554-4b28-99a9-8d20f6020339
  ✗ JFJ8QTLtvUQ | Fetch failed for c8ad2e60-8fea-495a-abf3-b503815d87aa
  ✗ 09bSSr3QdWs | Fetch failed for 443b9770-e92b-4687-8764-58f5009ee830
  ✗ Y2nf-vLnnds | Fetch failed for e14ed622-9700-4059-a2cc-919e906fbd6d
  ✗ BU3Jy7a_PMw | Fetch failed for 35d366fb-ce21-4e28-b5b4-06057bfb0d08
  ✗ p956h_nkXQY | Fetch failed for ceeb88bc-b812-4e52-a7c9-f61d641eb5bb
