[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.159s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 7

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.531}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ HVBGFTnUqMg | 8024 chars
{"worker_id":"worker-06","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpctwda74h.json","batch_count":1,"video_count":200,"succeeded":44,"failed":156,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":84.068,"materialization_wait_elapsed_s":1.737,"elapsed_s":85.80499999999999,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776911596.373162,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":3.021,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.508,"startup_prepare_total_elapsed_s":4.529,"setup_elapsed_s_total":96.307,"notebook_check_elapsed_s_total":2.841,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":93.465,"add_cmd_elapsed_s_total":84.068,"materialization_wait_elapsed_s_total":1.737,"extract_elapsed_s_total":52.358,"cleanup_elapsed_s_total":101.016,"batch_elapsed_s_total":249.681,"content_fetch_status_counts_total":{"ready":44,"too_short":149,"command_failed":7},"source_ready_age_s_total":5817.417,"source_ready_age_s_max":54.609,"source_ready_age_s_avg":29.087,"notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","status":"ok","returncode":0}
{"worker_id":"worker-05","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
{"worker_id":"worker-05","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
{"worker_id":"worker-05","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","elapsed_s":4.558}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ R0QSm0_9VDo | 8678 chars
  ✓ Dj6gtSLVDDE | 4736 chars
  ✓ FLbylW8r8Vc | 9406 chars
  ✓ m09B2hDx-Sg | 7406 chars
  ✓ ZH2M3g_74nE | 25273 chars
  ✓ 6UeHKdUSXRk | 26639 chars
  ✓ 4019mvOFqgs | 19660 chars
  ✓ P1P7XAXsFPs | 51173 chars
  ✓ Rju12wouDHQ | 9386 chars
  ✓ zHrVeeVf-Y8 | 9786 chars
  ✓ tyfT4SVXR98 | 10477 chars
  ✓ aQ5osZpoVoY | 5732 chars
  ✓ vNwfj9tqPpc | 10144 chars
  ✓ MiAdxjJ49Mk | 12380 chars
  ✓ pPtHrThpsw0 | 9203 chars
  ✓ t5jn3WV8_Xo | 6268 chars
  ✓ djo4BdQTGNI | 18127 chars
  ✓ AkdXAJsQum4 | 12205 chars
  ✗ uhLL-9fuLrE | Fetch failed for cac27512-e691-456c-a81b-389bda587a41: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ 3mNZYCYqSQc | 18750 chars
  ✓ u-7GDNuCPa8 | 7682 chars
  ✓ _zl4jGNNVx8 | 193 chars
  ✓ tZIZYG1UCBE | 11001 chars
  ✓ MDkF3r5ekyI | 34467 chars
  ✓ bmLhjxrqSX8 | 6490 chars
  ✓ fT_GAnsVJWc | 10140 chars
  ✓ oLeFMGv1P8M | 37813 chars
  ✓ alK03_RhDMc | 13349 chars
  ✓ sGrQtWepo_c | 9437 chars
  ✓ WOxVye2JirM | 32493 chars
  ✗ zTAQe3nkaYI | Fetch failed for 75a5b0cc-bd8b-430a-9773-c76c4205ef66: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ 8zud9c15DT4 | 9019 chars
  ✓ CAVAL3ANoI0 | 5378 chars
  ✓ fGR0IN4AZ8k | 9343 chars
  ✓ M_0BCfGzjLw | 11375 chars
  ✓ aaQtVLX6-UI | 6155 chars
  ✓ 6yF2clkwZok | 7284 chars
  ✓ BPwyviOxFos | 14394 chars
  ✓ Ei8X7QDUYBc | 35673 chars
  ✓ aYa3zbiGxaQ | 10778 chars
  ✓ J66Uqt9auZw | 23995 chars
  ✓ EcYGl34A1wM | 12763 chars
  ✗ 4_KDiKKfMHE | Fetch failed for 8785eb21-75cc-4e2b-b8a3-cd8ff33ba5ec: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ vWRo7lq8tgw | 10945 chars
  ✓ Y5hdeh9tob0 | 26172 chars
  ✓ nlpYroAYGMA | 25068 chars
  ✗ MSLZUxIlmfs | Fetch failed for 3484cfc1-5e47-4c31-bcf7-54d90b74511d: command_failed
  ✗ la0DUT7veBU | Fetch failed for e4649b8f-e71d-4b8c-b424-f9fa017f140a: command_failed
[Throttle] Success restored after 2 failures — delay reset
  ✓ FwYsIWZj6g8 | 8847 chars
  ✗ 5zKBzWEYbqg | Fetch failed for 22599a0e-cbd7-45a9-b2fa-45821296221c: too_short
  ✗ R3C3a6RPmno | Fetch failed for 5dabf72f-6650-4980-b386-09eb01821c6c: too_short
  ✗ pznYAAR9ZQg | Fetch failed for 4063a029-9890-4062-895a-6cd8927d698b: too_short
  ✗ LBBDo9czxsM | Fetch failed for f697f4f3-d968-4578-83d4-502176f61f77: too_short
  ✗ 5RXH2lnSB0c | Fetch failed for 69c489ea-2d05-4957-81ac-408fb41361a4: too_short
  ✗ 7M54e7h323I | Fetch failed for 0d48ae64-3258-4aaf-9572-8c4c991a8b00: too_short
  ✗ 0AJoyCG4pQc | Fetch failed for baf338ad-5b3e-48aa-82e3-9689f5623b5a: too_short
  ✗ ukT7C7f6xHg | Fetch failed for 481d33ea-8f15-4398-8db5-a7cbf776ec99: too_short
  ✗ -sQ9ynLIe3I | Fetch failed for 7f3416e9-20da-4473-81cc-eef232f80c60: too_short
  ✗ Z3u2dWS8uhk | Fetch failed for 77cb06e1-20fc-477c-ac95-5ecee0cbd4a4: too_short
  ✗ uceogdJJCyo | Fetch failed for 799efe88-1c17-4435-bf69-6c74de3879bb: too_short
  ✗ aWC7PuNlvIk | Fetch failed for 65cb35b2-e1b2-484e-9618-2f9c7a7c2b0c: too_short
  ✗ Uqam2V9Vl9Y | Fetch failed for a760808d-8be5-4639-b19f-d95fdc9c6b4b: too_short
  ✗ EIEqSrulloo | Fetch failed for 9f91d671-6b95-42a3-a1a4-1ec4efbb2c30: too_short
  ✗ YOyBKYx0beA | Fetch failed for d7da985c-d7a5-4201-8f0c-287279eb8cdc: too_short
  ✗ 7OoG-Z_se-0 | Fetch failed for 3a150e51-22ac-49c4-b39f-37abe3da7383: too_short
  ✗ 3M2NhnYJ4QI | Fetch failed for 128ef639-2020-46b0-af0d-b290c1bcaf57: too_short
  ✗ tI5VTk9ypt4 | Fetch failed for b17496fc-0ad5-46be-aa40-ff2dec0d3117: too_short
  ✗ ALo3OMOYvQk | Fetch failed for b3d6c974-147c-4387-8286-a398cc372e9e: too_short
  ✗ jP9vx6HLfus | Fetch failed for 5bd146a6-30be-45cc-b9bf-e6393a05133e: too_short
  ✗ ovxMAXPgGd4 | Fetch failed for 66b9bfda-2fb1-409d-b34a-2033256c2616: too_short
  ✗ HY9qZKWQ1Ww | Fetch failed for 817c64df-e21e-4b17-9028-7e6a6b2c2f65: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ ry7ilTdnKcg | Fetch failed for 07d6bd50-1db7-4813-990e-9d79bee0a8cd: too_short
  ✗ 8ybi11hIAhY | Fetch failed for 00a73dce-18fc-4add-b84e-23cc30918902: too_short
  ✗ 6mdye2Q0E38 | Fetch failed for 4e6b1f18-19d5-4c94-a82a-fa32fbeaa9b5: too_short
  ✗ 6aiK0zvh-pg | Fetch failed for c6fde4bd-29fd-4974-a79c-e161c1c794c7: too_short
  ✗ -gL5br1BMRI | Fetch failed for 40f714a7-b4c2-48b7-8e90-f6aeda046f24: too_short
  ✗ m9O17BV6Wwc | Fetch failed for a59e9e76-4f03-4ad1-be71-d2fcc0155c16: too_short
  ✗ gsci7LHLze8 | Fetch failed for f2989c59-13e8-4380-8eea-22799bf89830: too_short
  ✗ bWSn6jgzvLU | Fetch failed for 5d55ddcb-4c3b-48b5-a900-0b5c29e1bbda: too_short
  ✗ dmiFXMO5XOc | Fetch failed for a634411a-355f-4324-8784-d6728ae5a8df: too_short
  ✗ 5DDeZcvyt9M | Fetch failed for 9129446a-4654-4999-9136-6b37e4652663: too_short
  ✗ qXRhosit8mI | Fetch failed for 2c7243b7-75d5-40e7-90a2-4f8b4a179da4: too_short
  ✗ szhSytwBegM | Fetch failed for db4e6a0e-5182-46ff-bc18-f2aab9fd4815: too_short
  ✗ VvPKS_CV5wk | Fetch failed for 59080768-4f57-4f03-8694-17f09204b870: too_short
  ✗ EV09-H3qc2A | Fetch failed for 1b9fa80a-b35b-4d04-a8b5-ececbb4ec63c: too_short
  ✗ mBE3JpHDmxc | Fetch failed for 75416386-5729-41fc-b020-b3e8c01492d8: too_short
  ✗ nd12fNiG2og | Fetch failed for 1614e5d8-cd66-4bec-a658-2334a3ad1d7e: too_short
  ✗ xi37ZVsavuM | Fetch failed for d3ef9665-03fa-4da8-b7e0-505faeb09c7b: too_short
  ✗ ozg-_b6DVos | Fetch failed for 8527e0d3-f3f0-4372-b52e-90610eab504f: too_short
  ✗ XXI0kfo7IL4 | Fetch failed for bff1325d-b0ca-4d03-afc9-0c4671ac7ccb: too_short
  ✗ 9Llp7gUrvA8 | Fetch failed for 4a20c6cb-855a-4357-bab1-9588cef39a9a: too_short
  ✗ rb1QUMqY4g0 | Fetch failed for 6252e594-f75a-4356-b1c6-c77616cd5485: too_short
  ✗ tc6TrXBd9xQ | Fetch failed for f5b1bc66-a4f2-40c1-b739-ee82bc3c5927: too_short
  ✗ 1UZZ59k3HuI | Fetch failed for 56d66e2e-2547-4181-922a-69b01b99dc50: too_short
  ✗ yYDAsLsxSHg | Fetch failed for 51229076-1cf9-45e8-9e94-46b2af9b8d83: too_short
  ✗ oH7BtQjAu1Q | Fetch failed for f14a5e34-1298-4d02-b6e2-26925c949c5b: too_short
  ✗ 8HaQUrnicGo | Fetch failed for 21effe1f-2fbb-4fc0-a6fe-dc8e8f80a659: too_short
  ✗ Smh9FAEWm-U | Fetch failed for a92cda7b-7fe8-4629-8b4a-06c64412ab5b: too_short
  ✗ w-jeDANA1vw | Fetch failed for 10f99cc5-a884-414b-87a8-6c22643a6a8d: too_short
  ✗ ShivgBx-6Yk | Fetch failed for 443b41b7-465f-4b9d-820e-9839a72512c9: too_short
  ✗ xMNaweKSf_Q | Fetch failed for 47617615-2664-45e9-af3d-345a1719a560: too_short
  ✗ GzxnRx6RrCs | Fetch failed for c4562336-6a42-4796-be04-2ffcc16f1b13: too_short
  ✗ vYkFjaBlyTc | Fetch failed for dc5a8b1c-4cfd-434a-b2d8-cb109cda780e: too_short
  ✗ hngbZkPK7iw | Fetch failed for bdfda826-6e04-4992-88d3-9032355c8b91: too_short
  ✗ 5_MWZCJNiFQ | Fetch failed for 08096aba-0892-4230-8cde-ec9a67aa4381: too_short
  ✗ uJ6kw9SdZZw | Fetch failed for 2d2f2077-66d0-4696-89ae-f62cf07ff462: too_short
  ✗ M6Zf9waCAHM | Fetch failed for bb8e895c-0c72-4f55-ac8d-c1f0c23c48f4: too_short
  ✗ xjetFKJojpI | Fetch failed for c3d1ad79-dd22-473b-b2fb-4d8aa4c68215: too_short
  ✗ VwJ9Mnzul8o | Fetch failed for 53a2912d-97a7-4616-84c6-772e0280af46: too_short
  ✗ eThYHEj5d14 | Fetch failed for 48e3f8f3-9bb3-46ce-9714-feb97d11c15f: too_short
  ✗ I1kxESunG8w | Fetch failed for 2f190b62-4103-4fb8-b8aa-cd99c962de52: too_short
  ✗ KpxInPKWSoY | Fetch failed for f822f334-9b22-4598-9281-3b67e1b8212d: too_short
  ✗ 3_0AZOvMja0 | Fetch failed for 984497b1-0f36-462d-8452-5f6fa1ee2676: too_short
  ✗ LPW7txwiWSY | Fetch failed for 2b58ccbb-6080-4805-ba03-10961a631da2: too_short
  ✗ mJkcTFsJ69o | Fetch failed for beef35b0-b54b-4cba-b22b-9ba8ad2b48d9: too_short
  ✗ QpS53du9jog | Fetch failed for 78ad6210-490a-49fb-ae17-497b30aa589d: too_short
  ✗ BPc76C65z5M | Fetch failed for 76fceae9-7c65-4e34-bdae-05dd87046aba: too_short
  ✗ bgva1_RGg3c | Fetch failed for 8d59e201-5b4a-48e3-b9a7-72f8815b76f8: too_short
  ✗ RbCj4E4z1Fg | Fetch failed for 2bf37f81-be98-4d1b-8189-cb917b2209e6: too_short
  ✗ 8qy3jg7Grdw | Fetch failed for 63384ae8-e58d-4469-8eec-037a23d8cc21: too_short
  ✗ rxpG5Zgb2FY | Fetch failed for 29cf5f38-7c53-4d06-946a-82e263bcd551: too_short
  ✗ 039Ek_6bxbA | Fetch failed for 011ddebd-662a-4a31-bc5b-0713155c76c4: too_short
  ✗ 6TpwIxIU7qM | Fetch failed for d656dc82-77c7-439e-b207-09331935bb5a: too_short
  ✗ kI7roCbIsFA | Fetch failed for b26f27e8-39f4-4032-8ebf-559f53d17c52: too_short
  ✗ HEFb9u0zRII | Fetch failed for fa80abc3-1456-489a-86bc-7e26431cb32c: too_short
  ✗ DrFHlsZQN68 | Fetch failed for a59ac8db-6950-45d7-9c80-6f20ebbd0f9b: too_short
  ✗ 9ZFDjmKXSN8 | Fetch failed for 716e6af6-c38f-40a6-aab3-11e02f12e167: too_short
  ✗ nvbXEccD-8w | Fetch failed for 83816c86-6a7a-4349-b238-3ad06724eccb: too_short
  ✗ HFX5V5bz8ms | Fetch failed for 69fce218-89a4-4f0f-90f0-1841e3597972: too_short
  ✗ 9UHQ-ixQQ4E | Fetch failed for c31c7265-40ac-4d93-aa38-e53ede0950da: too_short
  ✗ fKHu9U061yI | Fetch failed for 9d01b41e-0005-4099-ba6c-e24ccee2ca28: too_short
  ✗ Az9FkfiWJsc | Fetch failed for a4324a4c-27b9-48ce-8780-64de5bf55ea0: too_short
  ✗ 96pkLKtoMuI | Fetch failed for 113a8197-3647-469f-ba8b-363b202ec94b: too_short
  ✗ D9KsxeJ9m3k | Fetch failed for 594aae12-b733-42c7-9be9-22d3fc48d05b: too_short
  ✗ jDq783-_GMQ | Fetch failed for 5db47284-fa15-4961-81f6-a883a04e41e2: too_short
  ✗ vzfyuWfyhy4 | Fetch failed for 13419967-93ef-4cff-a106-40e2cac00efe: too_short
  ✗ fOJhSKkjbU0 | Fetch failed for a9b8a690-af7b-44d4-b7b0-217a285f9b98: too_short
  ✗ RAZz8euT5lU | Fetch failed for 6ab605b5-4020-45cc-9cd3-412ed85e3356: too_short
  ✗ A028wNbKL0w | Fetch failed for 0d24635f-0771-4652-8c59-6bedcc280417: too_short
  ✗ M56wHQ28szM | Fetch failed for 27dc5fae-a177-47d4-ad5e-3cc0e1021d7a: too_short
  ✗ EiXoL8tCLpk | Fetch failed for 792fd693-2c6b-42bb-b29e-6a2cdf46f910: too_short
  ✗ _g2CfwFaXIc | Fetch failed for e3ab6007-44ef-43d8-87c6-2a94efbde6ed: too_short
  ✗ UVJiqasJtII | Fetch failed for 22f9d25b-b1ba-4171-916d-c9eaaedc43d0: too_short
  ✗ SqnSnAgVGfo | Fetch failed for 501b2e91-355f-49d2-9a1a-a3ae66716c9f: too_short
  ✗ sUCu2lRCNJY | Fetch failed for ac8f9078-f94c-4cad-b7a2-d7a72c4a4a1a: too_short
  ✗ bs5Ya-u8ZWg | Fetch failed for 8b57e6d1-e734-4a77-86e5-1514dedf9474: too_short
  ✗ W3vNOIHE39k | Fetch failed for a63c032b-96a1-4099-9e3b-9afa68ba3458: too_short
  ✗ tcfV6KVT0bw | Fetch failed for 873e104e-f9de-433b-addc-6c8df9fe64ea: too_short
  ✗ OWr_nzYUmlw | Fetch failed for fcc58df2-2167-46ae-b544-e470d49b80e6: too_short
  ✗ LZT-DHoT7bs | Fetch failed for 7eef380f-ec3d-48a2-9b0e-2c8341dfd6c9: too_short
  ✗ Hs4yTnroQPA | Fetch failed for 86ae7e59-ca5e-4c46-abee-76977b3f89f1: too_short
  ✗ dtUMRh4A5mY | Fetch failed for db7215c5-b758-4ef1-885b-e51092f46147: too_short
  ✗ h3tLwhhbWjM | Fetch failed for 8af4cccd-cd37-40f8-8b2d-3963b4b5c45e: too_short
  ✗ uAqfWBeAUzc | Fetch failed for 33852e32-8a8c-4e4c-a489-bf5f15d7f8c8: too_short
  ✗ 7g84b8ZQfE4 | Fetch failed for 71652812-4495-4216-9324-b45c26659e37: too_short
  ✗ _E-Egzk0V_E | Fetch failed for f51409fb-5856-4c7c-9fc6-30f75dafcf51: too_short
  ✗ y_rF_04GQWE | Fetch failed for c9d8bb23-df4d-483c-b026-41d867e05325: too_short
  ✗ naShG9c5cjc | Fetch failed for d10cd7cb-d049-41e0-a7c2-07bdbc603ba1: too_short
  ✗ NZEc62EYOcM | Fetch failed for c8a2bd29-8682-460c-8a6b-b4d0db821908: too_short
  ✗ GQFuvuDsfls | Fetch failed for bae3886c-6542-4192-8cd4-755b25f4326e: too_short
  ✗ sLXTZdW5Sno | Fetch failed for 8da9471c-acf9-497d-8d92-03eff4ad4666: too_short
  ✗ 9DlnqLRajPo | Fetch failed for 058ae56b-8035-4ee1-b623-79642b931411: too_short
  ✗ fl-uKzYHaro | Fetch failed for eb161897-a759-414b-82ae-ae036c10b2eb: too_short
  ✗ 0MULq-1ZHac | Fetch failed for 8a3cd631-54d3-4567-9a9f-e4dd24ec8099: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ a55XQvFZPh4 | Fetch failed for fc2a4f78-53fc-4595-8710-62a774dfe292: too_short
  ✗ BkLKdyZJO9k | Fetch failed for c3982613-7bd0-4e44-abd4-b04efe227cb5: too_short
  ✗ AanlekOgzbE | Fetch failed for ffc40866-ec5f-47aa-a782-2cbc8827342a: too_short
  ✗ AxJlp9gDm_0 | Fetch failed for 8a30b587-ffb1-49a9-a088-aa0082ca565a: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ fgZk3uXmE6Y | Fetch failed for dabc9b40-fc57-4dcb-81a9-c3ecbaa81382: too_short
  ✗ Y-sIGkuUMYs | Fetch failed for 23dd10fb-106d-4f37-b6c7-7de8324c1051: too_short
  ✗ wqngZd4p8Yc | Fetch failed for 1a572c7a-c2a5-4efd-8f09-c02f0dbc32f8: too_short
  ✗ HhgrZMQ5bCw | Fetch failed for a731df2b-fa1f-41d5-908e-f3ed2a2ce149: too_short
  ✗ 7R1L3Et0rqc | Fetch failed for f8a17391-ea9c-4175-9387-9701de4758ce: too_short
  ✗ BzyjXfvEOWI | Fetch failed for d5f44307-1599-49ff-b44a-43a7a6ba6aa3: too_short
  ✗ 1FNo8Nr48fw | Fetch failed for 178a5bdb-f754-49de-b650-61c3824669a1: too_short
  ✗ 7_MiL2bVkE4 | Fetch failed for 76b5afe6-d7ac-4791-9786-936fb2585724: too_short
  ✗ jQ-CGNMvmQQ | Fetch failed for 957e85cd-f939-4da5-aa3e-5d2dacea4f08: too_short
  ✗ xAoZmapMKZY | Fetch failed for 1c5f6d52-0a72-4962-90b9-2663defd6f9f: too_short
  ✗ P2xPJZqWSnY | Fetch failed for 9424e396-97f4-4ccf-9681-d1a70e50bb23: too_short
  ✗ vvF_w5kyyG4 | Fetch failed for b86becde-e0ea-4957-acb1-d48386210d3e: too_short
  ✗ gprERVFBdHs | Fetch failed for c0259907-4ac5-4935-979e-e177a70fda3a: too_short
  ✗ EPglW-KhQJ8 | Fetch failed for 9ce37213-12d0-4d8a-8caf-7fccce6c8797: too_short
  ✗ 2He50SglFRY | Fetch failed for 71712202-9a60-4988-84cc-aa9e2ad25e56: too_short
  ✗ U_KEL6vcFEM | Fetch failed for 4f903a6d-aac8-434e-8163-9aefd0788577: too_short
  ✗ 79SHn5M8Q0Q | Fetch failed for 08d50552-dacd-457f-8f34-1c16fbbf658e: too_short
  ✗ QkEbU_srDjI | Fetch failed for d298f18d-1669-418e-94a5-daf22638a10b: too_short
  ✗ 4JxfkUGRfVU | Fetch failed for 82af4f75-9b71-4515-9f64-437aac0ae792: too_short
  ✗ dBH4UKEE7z4 | Fetch failed for 729ce9b3-09c6-4873-b9a7-dbc7f4ff9a77: too_short
  ✗ BFwHm6fgQXI | Fetch failed for 168a49a2-66fd-497b-843c-38d12799b146: too_short
  ✗ dRXbvqWDdqQ | Fetch failed for 3a476afc-eb4a-4175-b49e-a2c2602aa883: too_short
  ✗ W4SKtSaYE24 | Fetch failed for 5a5933ce-75aa-425c-93fb-96d62977c7c2: too_short
  ✗ LjLn3H1_1Gw | Fetch failed for 578eebd1-e793-40e4-84c4-4ded4930b325: too_short
  ✗ a0oOzmjXyr0 | Fetch failed for 6736b60d-2212-44bd-a69a-fd4bd8e76076: too_short
  ✗ kk0mKK94E_M | Fetch failed for a7d5fc88-5446-45dc-b341-6bce468bc651: too_short
  ✗ QCupQPo5LpA | Fetch failed for 3e51b48b-86a9-40f0-99b0-6109bea9177d: too_short
  ✗ 1-_gyUZ6E7w | Fetch failed for 79e06a08-0531-49d3-baca-2e2eae9dbefb: too_short
  ✗ SKuMOFzouaE | Fetch failed for e18890a0-c933-4046-87b6-e08cbacf6196: too_short
  ✗ ARzyX-pbvVA | Fetch failed for 9b84ef57-6a93-4c45-9590-ab7ed5d9673a: too_short
  ✗ 9ZT6Q5bm7Hw | Fetch failed for 28876de6-f761-413f-9faf-2042f4b43850: too_short
  ✗ R2nxth5DRXE | Fetch failed for 92253ba5-0a93-4ecb-b62f-7e4adadd2e75: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
