[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.155s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.828s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.939}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ XWyrPP7XJhg | 14459 chars
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpm1wlrs2w.json","batch_count":1,"video_count":200,"succeeded":49,"failed":151,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":86.889,"materialization_wait_elapsed_s":1.612,"elapsed_s":88.50099999999999,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776910131.760753,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":2.181,"startup_prepare_cleanup_elapsed_s":1.348,"startup_prepare_total_elapsed_s":4.937,"setup_elapsed_s_total":97.387,"notebook_check_elapsed_s_total":2.843,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":94.544,"add_cmd_elapsed_s_total":86.889,"materialization_wait_elapsed_s_total":1.612,"extract_elapsed_s_total":33.757,"cleanup_elapsed_s_total":98.189,"batch_elapsed_s_total":229.333,"content_fetch_status_counts_total":{"ready":49,"too_short":149,"command_failed":2},"source_ready_age_s_total":3911.492,"source_ready_age_s_max":35.118,"source_ready_age_s_avg":19.557,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
[source] Parallel industrial dispatch: 2 batches across 1 workers...
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","elapsed_s":7.108}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ Dm00QEqTMn0 | 586 chars
  ✓ Zn8XitqRa7w | 839 chars
  ✓ kB27TF8HY4Y | 522 chars
  ✓ EEYCSN9sHcE | 18714 chars
  ✓ l6MObdOANY8 | 1068 chars
  ✓ QkRK8Q_PscQ | 13106 chars
  ✓ 2qN8Ic_xRHU | 993 chars
  ✓ 80nVenJLuzI | 990 chars
  ✓ 4Hjk2pTXTyw | 10953 chars
  ✓ 5snRuIc-Gn8 | 15003 chars
  ✗ FQb__PkY74U | Fetch failed for 53277af8-d600-4933-bcd1-c2fef4e809f9: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ Zn-2_ORA6mE | 1223 chars
  ✓ 1z-_Hqfd4K0 | 1074 chars
  ✗ zGewFY1LrLs | Fetch failed for c43c9f44-0641-4feb-96a6-8f47723a2488: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ V4-7g8BOUxc | 923 chars
  ✓ nJomTE6PL_4 | 922 chars
  ✓ Scs5gZb9CaA | 15332 chars
  ✓ nWxvmLiUtXc | 896 chars
  ✓ 0h533qTyxmA | 935 chars
  ✓ glYak47F8B0 | 469 chars
  ✓ Fv5O_dDo53Q | 474 chars
  ✓ ZZLa-DmZwPc | 1123 chars
  ✓ jMzuazBKSA0 | 493 chars
  ✓ Xz0HVBUq63M | 11395 chars
  ✓ r4Z-5O-Pb68 | 672 chars
  ✓ Y_H7S8VfI1I | 1377 chars
  ✓ 5B_RRObJGkA | 509 chars
  ✓ imwVqazdjBk | 901 chars
  ✓ zWjpGmR6Ya8 | 485 chars
  ✓ RsF0s082E2U | 14958 chars
  ✓ gAwWzw1yAkM | 800 chars
  ✓ A30b77Jiv1c | 763 chars
  ✓ olbfOv0od7Q | 14554 chars
  ✓ CY998meMzC0 | 8932 chars
  ✓ FXe033OVjyc | 871 chars
  ✓ PUeQbsG212g | 335 chars
  ✓ VjVCiwRoIrE | 910 chars
  ✓ UQqdbYE2N0k | 616 chars
  ✓ st7AZNC0GV4 | 348 chars
  ✓ Guh1q4H03BU | 632 chars
  ✓ 0pzEeqUvIws | 526 chars
  ✓ SppIK8uEwNI | 765 chars
  ✓ sddxQXwV0qU | 18419 chars
  ✓ OIP485EIpIg | 330 chars
  ✓ 6-3IVovWmV0 | 977 chars
  ✓ tz1GsZ52eMc | 359 chars
  ✓ yUV0kTS7FEc | 818 chars
  ✓ HQksVGfqFdE | 514 chars
  ✓ BQfdTZgAWhE | 541 chars
  ✗ lRjlNFQta2I | Fetch failed for 08b0f885-e487-401d-988c-04b548e00266: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ k1Rco1XT8Ns | Fetch failed for 6f5b5d60-0e72-4c54-868d-cb1f53a3e66c: too_short
  ✗ ECQVpHZaT7g | Fetch failed for fe1352a7-6345-468f-81a6-3620ef13ceaa: too_short
  ✗ p2IcekRUQEQ | Fetch failed for 9c96f0d3-56cc-4cd4-8c3d-da76c0c1a6a9: too_short
  ✗ Ii-jeLjWx2s | Fetch failed for 88985d28-f3cb-45f8-9daa-2fdd0fa44687: too_short
  ✓ xnkB_48vQNM | 472 chars
  ✗ O_9ygyoq7-M | Fetch failed for dcd4832a-cb84-41b8-a9b1-fc793eabf3ae: too_short
  ✗ XePxxBysOR8 | Fetch failed for 6f2664cc-f138-4033-b0f4-0d40befb0216: too_short
  ✗ 1f2Bs6Q72TE | Fetch failed for 45819c95-924a-47e4-828f-dc7cb4e8918e: too_short
  ✗ _AEQUyo6JkI | Fetch failed for 8e11067e-cd46-450d-99e9-893729b3ff71: too_short
  ✗ d3qulsViIac | Fetch failed for cb7f8dfc-b485-4632-a89d-538814fd6daa: too_short
  ✗ wZ2UyOEjQjM | Fetch failed for 4be22e19-e911-4a62-b385-6d9a75c0da93: too_short
  ✗ V_FGFFyF2UE | Fetch failed for df2fef7e-cda1-45db-a0ea-268ccbe5b627: too_short
  ✗ JJQ5_6mKR8c | Fetch failed for b3ed2736-4921-442f-ad1e-b2bb97c430a9: too_short
  ✗ 5wJ0iyKuWH0 | Fetch failed for 7f9f9e51-b1d6-4e44-b29c-9e6108df5e39: too_short
  ✗ Uok_jUjpqSk | Fetch failed for 85301a55-0d54-4ba0-bd97-b51176436e9e: too_short
  ✗ -PSKQuEvN48 | Fetch failed for dbb9fe93-0d7b-4f8e-b336-766014f45344: too_short
  ✗ ubc7yTJT-EU | Fetch failed for ca53f608-6e3e-43a3-a439-f9abe5b09066: too_short
  ✗ ZEev_Q-El9g | Fetch failed for 0b5d77cb-bcab-48dc-8cdd-b5583e83e4c1: too_short
  ✗ 0VPyA6OLd7o | Fetch failed for c49e91df-f63a-49d3-8640-2277bd72395e: too_short
  ✗ 5j3xTen0lL4 | Fetch failed for d0b15772-cbd6-4248-9117-0f233a5aebfe: too_short
  ✗ LPJQJLSv_10 | Fetch failed for 9d14adce-673f-4671-9d1c-1003ccea3877: too_short
  ✗ Obx-1Da-85U | Fetch failed for 785e4908-f0ad-4637-9d91-ab2af4f59f85: too_short
  ✗ tlDLU8gKp8w | Fetch failed for 55f5d541-faab-4ea6-a899-4f8bf7454bbf: too_short
  ✗ Gz7Ma0AHsG8 | Fetch failed for 4354523d-8886-489e-831a-3eefc217fa45: too_short
  ✗ 3b1Ckqbw4vA | Fetch failed for b5a3c4fb-0ecf-4527-9698-2b15a58ef13d: too_short
  ✗ TxSSFp3QIY4 | Fetch failed for e6ec6593-b60b-4e5c-956d-3427efee78e2: too_short
  ✗ fVoC9-eA7lQ | Fetch failed for fae2c2f2-c61a-449f-9ea6-0aeceb332a1f: too_short
  ✗ 7yodtPGyPb0 | Fetch failed for 25a4a32e-b746-4660-a325-6986c3597897: too_short
  ✗ hAJJaxYk9MA | Fetch failed for 7656d39f-3f7e-492c-95a5-54ae0f1ae08a: too_short
  ✗ H6OZHbZ9jiw | Fetch failed for 9bf14751-7361-4435-92b2-291cb09f3f7a: too_short
  ✗ JWBzaEQlFzY | Fetch failed for 03dd62ba-e33f-4d3c-adb1-7b1e8ad46d9a: too_short
  ✗ qsBiPPjkarY | Fetch failed for 0bae41ad-2de9-450d-82d6-6ed7c79b68fb: too_short
  ✗ QD68LyE0IGU | Fetch failed for c1e04512-67d6-4c53-b0c0-49734fc1b109: too_short
  ✗ 1MxZ1X1i1nc | Fetch failed for 88d55d2f-f4cc-420e-a74e-85e109836aac: too_short
  ✗ DEozVpreb28 | Fetch failed for 24fd51d1-cde8-427b-bd23-82cd3d0c2a97: too_short
  ✗ wQODDtr_cLk | Fetch failed for 846d7674-13ae-4e02-9ade-515af421cb1b: too_short
  ✗ fKbb-iUPrbs | Fetch failed for 83280978-b5f2-4b70-914b-8966ff975a95: too_short
  ✗ VOonKPBJgtQ | Fetch failed for 1f06207f-63ca-4a15-99a2-b9ce9d5605b3: too_short
  ✗ fc8QSSvoNco | Fetch failed for 17ff6e4e-e7eb-4401-8642-96e2e9abeefd: too_short
  ✗ -VhLJsqiiPQ | Fetch failed for 5fde9705-0346-4319-a2ae-dd9290a43b5f: too_short
  ✗ hDEr6ZWVlYo | Fetch failed for e70dc0f3-514b-4a27-acfc-8da87b11af65: too_short
  ✗ Mfd058QymO0 | Fetch failed for 7c9be250-95ed-4e1a-bdb8-bbe69fae19f0: too_short
  ✗ fQGTBt-lJck | Fetch failed for d52e49c4-5483-416b-85ad-15c48d4a8580: too_short
  ✗ 3EaJZO5mprQ | Fetch failed for fd37a19a-1ad5-4e92-86fc-a905ead64865: too_short
  ✗ JFcFuJIy_gM | Fetch failed for d5055151-65fa-4d56-96b7-f887909d2861: too_short
  ✗ YDJyNpIxcsQ | Fetch failed for 9d2ddbfb-a21b-44a9-9c12-4c8b2976c4fa: too_short
  ✗ bipSKbXNSeM | Fetch failed for 3b6bd153-a781-4333-9031-03ad0ba2d607: too_short
  ✗ hgqd854D7Kg | Fetch failed for ef940898-6a02-4e62-9edd-6b53d8a6a643: too_short
  ✗ 4EMnrjelnq8 | Fetch failed for 6f0cd184-4e04-4c3a-99b7-127e917d277f: too_short
  ✗ 3gOuCmAdhAE | Fetch failed for b8156c7a-cdc1-4d4d-9dce-e729cbe8a2f0: too_short
  ✗ z669IDs6NLE | Fetch failed for a4da665f-bfb7-4b8a-8a3d-7d7e38eb4aad: too_short
  ✗ 8zzFGbRSjIM | Fetch failed for 82935ca7-d359-43e2-a665-8fc4f9310d36: too_short
  ✗ -7LoOm2gzlY | Fetch failed for 42a07fa0-13bd-4f55-8a4b-301641422728: too_short
  ✗ g78z-2kzTD0 | Fetch failed for daa44eca-8be1-4f05-8d67-3301d4513616: too_short
  ✗ oNr2EJ-tTUU | Fetch failed for 4a3f1d84-4159-454d-be9d-c3b012e2796f: too_short
  ✗ ow0whH1nDag | Fetch failed for 37b847db-d3ad-4b68-8d68-fcf6d2fab90a: too_short
  ✗ bcditXWX2Wc | Fetch failed for 7e575d92-8d74-4fae-9908-eb26395e8e04: too_short
  ✗ ol7ElQI2xBg | Fetch failed for c53ae02f-a599-4b68-8b2c-1d49a1ad30ba: too_short
  ✗ p4ykfOWjP2E | Fetch failed for f00256d0-4774-41d7-b16d-833aaa1ee314: too_short
  ✗ ZF3FFOs7lmA | Fetch failed for 7dc674f4-6c5e-4cde-bd33-42ea5aec76ed: too_short
  ✗ bvGssz94UK4 | Fetch failed for 8a76d933-0768-46cd-9eb8-723623e37fe9: too_short
  ✗ 580emHhB06M | Fetch failed for 61a649c2-1494-4531-9b1e-72e79650575d: too_short
  ✗ DDkSKBC-MWM | Fetch failed for c0e22dc0-22f8-4561-a3e4-f7b806422f8e: too_short
  ✗ FUVO00I5X0U | Fetch failed for afd57e82-ed7e-4d4b-934b-d2355ac9bd0f: too_short
  ✗ ZEpwxxqNBiw | Fetch failed for 49b7e4fa-4d35-46cd-b469-75280d17cce5: too_short
  ✗ p8miijf5WKI | Fetch failed for 00bb5d17-1867-482f-b3f9-8af96be91f60: too_short
  ✗ v3aQkVIrYek | Fetch failed for 72c30166-d66a-46c9-a544-b3447be2c057: too_short
  ✗ OFOJM3NyfNU | Fetch failed for cec87839-cc48-4c56-bfd9-2801ad4597a2: too_short
  ✗ QPNwZ96oV8U | Fetch failed for 6584cc79-ad70-4fa5-a3a1-64d5ac507f49: too_short
  ✗ x-zAURSKJv8 | Fetch failed for e4dd9558-bbef-48dd-9343-3653d63467cd: too_short
  ✗ M5K3BLDIxlU | Fetch failed for 89d90dfd-b578-45a7-b682-036996d39fcd: too_short
  ✗ DPPa3ZFwSuU | Fetch failed for a15ea2de-c295-4437-b9ca-b1651dd6d760: too_short
  ✗ UqzQyaDl4Tg | Fetch failed for cb9544b8-5b8d-4da7-a12f-29bc0601752c: too_short
  ✗ IlgR25UIPOo | Fetch failed for d0b0d8a7-b07f-465d-a214-d21d52bc495c: too_short
  ✗ cdxujJ9ByWA | Fetch failed for 8eadb0f2-ddce-4a5e-9c3d-c5bc6fa5cbdc: too_short
  ✗ FNE6TGSjNHg | Fetch failed for 991d1977-28e2-4882-833e-ae9275d24443: too_short
  ✗ zFoS3_A2XaY | Fetch failed for e52ab661-6ad2-4112-9f07-753f75f968db: too_short
  ✗ Myx7x9lEkTs | Fetch failed for a4099ca7-d5a6-4fdd-b33f-c644845e5266: too_short
  ✗ oeO7wSg2H-c | Fetch failed for 08c206c1-bce9-48bc-a59b-5d719dfb5919: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ nnBFXArBhwc | Fetch failed for a44f1a65-6855-41c2-a533-b9264eaa9ffa: too_short
  ✗ kewBtmj5cYk | Fetch failed for 67097128-3290-4e8a-947b-681764943dd6: too_short
  ✗ CLCHtO10eps | Fetch failed for 339ef20b-a43a-4700-9653-113f484a2a2b: too_short
  ✗ BeNaxCJp2dQ | Fetch failed for c4b4482d-5208-4ab7-8399-77e9fa47a046: too_short
  ✗ 1OUr11GW13A | Fetch failed for af80e368-303b-4f48-9082-512f10cea2ba: too_short
  ✗ nwx2JD9SS58 | Fetch failed for 130a685d-3ffd-44e5-9922-9148b7fc6c59: too_short
  ✗ 3SylBi2aH6Y | Fetch failed for 60ce0bff-42e2-4cf2-b0df-1339de30c68a: too_short
  ✗ jovYRimJKck | Fetch failed for 1ac1dce6-d15d-4909-8a5e-c32f42c7047a: too_short
  ✗ KBr6sknO67A | Fetch failed for 52653b9f-dac0-418a-b5a5-aa5e95b1cebe: too_short
  ✗ Y59SkdEwjgU | Fetch failed for 5bc1826e-1f0c-437f-8934-84a7acc182a8: too_short
  ✗ QLprMxh3LLA | Fetch failed for 4fc498c9-a2f4-4dfd-8d15-a3d72fd69ef8: too_short
  ✗ ND4jjoX04RA | Fetch failed for 4a8585d0-4630-4a34-a8d7-9e273913762c: too_short
  ✗ AQwCyGV9qfM | Fetch failed for 4d7de097-7f1d-4501-9d38-61757cd6dc34: too_short
  ✗ Nk9MxD4EnMw | Fetch failed for 5dae171e-fc19-4e38-8c0a-eaafb6c251dc: too_short
  ✗ z_kE_IgcD5I | Fetch failed for bce781e1-9261-49c9-b52d-78cba1de1c70: too_short
  ✗ QWmNBeXD6jk | Fetch failed for 901c6d76-f8b4-4ae5-8b71-d38ba68bb5dd: too_short
  ✗ 0mSj-Bn4Zsc | Fetch failed for ed7e30fe-5fb2-4a49-a1b5-46271082768a: too_short
  ✗ sNTZ4sQn5g4 | Fetch failed for 2eab3fdd-45e2-44f9-8fa7-a13d63ee1c74: too_short
  ✗ fSQya9m9iE0 | Fetch failed for 899c3637-68a6-4a1c-9f9d-11c91507907e: too_short
  ✗ m7d6nELCfwQ | Fetch failed for 7184897e-503c-49b9-8017-9ba2db27c4ec: too_short
  ✗ diLpFuITvA0 | Fetch failed for d043b49f-a3eb-49bf-aa0b-3d4b3accf129: too_short
  ✗ 5vqSqaZqZZ0 | Fetch failed for 8bf2d955-1d10-4f43-9a5a-d8b76ac2159d: too_short
  ✗ qp0scaXIG9U | Fetch failed for 8b2362dd-172b-42f3-b8ea-b2700ab236fb: too_short
  ✗ z1qZGYYrim8 | Fetch failed for b1f0eda1-3f4c-4018-b430-70e3e55cc137: too_short
  ✗ Ro84NysZutY | Fetch failed for c75fc02a-d2db-4f02-b680-95cd7996849b: too_short
  ✗ SjAGI_eZAJs | Fetch failed for abd0c795-0c1e-497a-9684-fa684c60a982: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ Nsc8CWh2jys | Fetch failed for db9d8fba-3186-430f-a147-8faf51787864: too_short
  ✗ 0DbHoNW0Ed4 | Fetch failed for 3511d730-8d50-461b-bff2-b62793b3653d: too_short
  ✗ c0ECcQSaQe8 | Fetch failed for 86fcda49-6b63-4268-8983-5ade8cbf42f0: too_short
  ✗ ukDdmbma6A4 | Fetch failed for 509242c4-072b-4edb-b86d-f7bc0b473656: too_short
  ✗ XMy_daWmxMw | Fetch failed for 642d8980-cda8-4a17-b346-131dd2961407: too_short
  ✗ k0ttZEkW_Ik | Fetch failed for 2dd4a471-74d5-46dc-a379-bd5329d87709: too_short
  ✗ XF4uFcPRp64 | Fetch failed for 04cd8606-4d66-4dc6-9faa-ab93ba36d9a5: too_short
  ✗ L_IzKqr_bp0 | Fetch failed for 45f4f109-f475-4a34-b5c5-68b1eac86bb0: too_short
  ✗ LnWv2PWqCEU | Fetch failed for b9a58042-9c12-45e6-a898-48e85f07adf8: too_short
  ✗ rpEH1PLiaR4 | Fetch failed for f7932739-36e5-46eb-84fe-2b33839ee2fd: too_short
  ✗ 9LpW7GHFm1Y | Fetch failed for e0255729-b525-42c5-a64b-7d7303fc4b2d: too_short
  ✗ QQctIWNGdUs | Fetch failed for 30aee587-a581-49a9-a28c-75d0d3f669cf: too_short
  ✗ reMpGzJCuUQ | Fetch failed for b6281a04-096d-45fe-a6d2-5fed208569f6: too_short
  ✗ uaNmrRUHmxE | Fetch failed for 944a62ed-ade5-4561-9e16-955dc57b0a15: too_short
  ✗ 0eN-XFNXRWI | Fetch failed for 01527659-f621-41a9-8608-c487a3033d74: too_short
  ✗ CcJ6LEAr9ks | Fetch failed for e998d6fd-aa7e-4879-a2a3-29fbcb985e38: too_short
  ✗ fJacKV2790g | Fetch failed for 7ad01903-8a49-45db-a22f-20bb568a37d5: too_short
  ✗ 79lTmuQWn5o | Fetch failed for a3c1c382-1d13-4733-8d78-4f2662c03523: too_short
  ✗ Xq0uMbH4W7I | Fetch failed for 18d07c9c-de37-43a8-a2ed-48a35eba9b03: too_short
  ✗ JDxbGs254dA | Fetch failed for 048d83d5-cc45-4942-8a2c-99c9b0f74299: too_short
  ✗ zAbwuXsS1vw | Fetch failed for 9c59d7bb-3020-426f-ab62-aa302ce1e7a9: too_short
  ✗ OemrMT2-OEY | Fetch failed for 4d1e4447-edb3-4160-b746-090080af2ed7: too_short
  ✗ NMgWuxfEdh0 | Fetch failed for 1003b005-bee0-40db-894c-45d96a6bef45: too_short
  ✗ VH_0RA6-wWU | Fetch failed for fb99dde9-dc7c-4ce0-9980-ba419f042bc5: too_short
  ✗ p9ICKEs5GEs | Fetch failed for f39b844d-d4a7-4427-b9c3-f6f270a962f5: too_short
  ✗ UESEIqLUuwA | Fetch failed for 3c067f95-0c8c-4ee7-8be7-b84cd6d2b6b3: too_short
  ✗ Lt-ThOkcR6o | Fetch failed for 1529cbb5-ab02-4cc0-ad32-c5afd11784e3: too_short
  ✗ 4c_qvdFsLcg | Fetch failed for c7af7aa8-e58d-431d-b0e7-57ed37f68eac: too_short
  ✗ BmSdCMF4-O0 | Fetch failed for 0260a3ce-e0d6-4fea-a57e-abc13633c60e: too_short
  ✗ qKFJUHAd3eI | Fetch failed for af808d9d-d859-499a-a043-7a05712f8219: too_short
  ✗ HgrwP-pHzLU | Fetch failed for c5b72027-3726-49d0-b045-e60e351e465f: too_short
  ✗ cf3Lw8xsZ50 | Fetch failed for e30c23d9-6b06-42b2-8a4e-d75581276c52: too_short
  ✗ Ap0HdqiyrJQ | Fetch failed for 5166402b-a5e5-4ae5-9c6d-dfa79d673ffb: too_short
  ✗ miDA3lB3v_0 | Fetch failed for 3a42504a-b791-4fe2-a201-717cedc2573f: too_short
  ✗ Ic378II9Xuo | Fetch failed for ab796a85-1fcc-48e4-8865-9bad18ffa67b: too_short
  ✗ cic7rKQTF-E | Fetch failed for 721dcf2a-96d5-438f-ac5b-51e149a29d97: too_short
  ✗ srEfRexg0Yw | Fetch failed for cfaa1dc7-dc27-494e-b75e-0c095e486f74: too_short
  ✗ eiR6Jv8B1AE | Fetch failed for 6c09dfe2-51f7-4b21-8dbf-1fd39d0efae8: too_short
  ✗ 0Oi2K6sXjNc | Fetch failed for 85868293-c473-4edb-8661-5867ac0afcde: too_short
  ✗ K7xeH4PKl78 | Fetch failed for 929cafa2-b088-4719-9b03-6970717b69eb: too_short
  ✗ uQkuOkPKcf0 | Fetch failed for 125a20fd-86a0-4654-9c76-7e8084903c87: too_short
  ✗ lnBOnsg4y8E | Fetch failed for 2c98a453-ad2a-47e7-8b42-6c221ea66c91: too_short
  ✗ MDezJr2PBdI | Fetch failed for a0bb83cf-acce-48fb-af1c-0d88d0b87511: too_short
  ✗ uzN62GFjKcQ | Fetch failed for 1b545deb-b30d-4067-98a3-0dce43c21b53: too_short
  ✗ JnSIumqESs8 | Fetch failed for b1f20ea7-4176-43eb-b485-a1ebe1c48cd1: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
