[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.163s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 3

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":4.963}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ okfcF8gBpfA | 902 chars
  ✗ z1qZGYYrim8 | Fetch failed for bfb88e58-46e0-4067-a225-ca5a75fadb34
[Throttle] Success restored after 1 failures — delay reset
  ✓ jW35PssNZ74 | 861 chars
  ✓ jD3kQp0DlLk | 782 chars
  ✓ 0Xgb3i-sIJE | 861 chars
  ✓ LDp3vbdmVLE | 7170 chars
  ✓ dFP1ywyPspo | 794 chars
  ✓ 2VnMAjG802M | 730 chars
  ✓ CDOqV89_mUw | 871 chars
  ✓ WYwmp8VK1kc | 6731 chars
  ✓ v0j2nV5Y6Lo | 26865 chars
  ✓ AhQXGEA2bsg | 6928 chars
  ✓ 7zR5yNvnelo | 623 chars
  ✓ 79hrArnapP4 | 805 chars
  ✓ UwPMvya_QPA | 554 chars
  ✓ WV7BWIC1NnM | 8206 chars
  ✓ iUDwsjjwFLU | 1029 chars
  ✓ lLtuDKpMS8M | 717 chars
  ✓ JDGGvyvaz_o | 22890 chars
  ✓ JOuDVfpxZbA | 515 chars
  ✓ ORxtEvebZ04 | 50359 chars
  ✗ qp0scaXIG9U | Fetch failed for 88a78633-6350-4be7-9934-5b63a96917cc
[Throttle] Success restored after 1 failures — delay reset
  ✓ hH5jo2umLwY | 509 chars
  ✓ BJxTHVMwVwk | 918 chars
  ✓ syJ7LuXIs38 | 6828 chars
  ✓ -ogj_6X_Lno | 910 chars
  ✓ DYOJExc-42c | 621 chars
  ✓ R3Qn9CxdCUA | 819 chars
  ✓ 4Nh0NaGOeNA | 878 chars
  ✓ 5G1GG1Ld-P8 | 846 chars
  ✓ 7oSFPkTmkzc | 976 chars
  ✓ Bp960s3DJE4 | 861 chars
  ✓ TQttr5t5FDA | 6385 chars
  ✓ wn3-9eDZLrc | 718 chars
  ✓ q4E06YF3XhI | 642 chars
  ✓ 2IwJIPpzc9g | 893 chars
  ✓ Bz0jtIk75G4 | 808 chars
  ✓ SY8KjMV498k | 787 chars
  ✓ _SYyosQ6jBQ | 694 chars
  ✓ 78tr5jAL2QQ | 7645 chars
  ✓ rX4_UEBL12o | 513 chars
  ✓ k8f4BjQIX6s | 431 chars
  ✓ UuqavY-Vc6g | 948 chars
  ✓ ASwoXgqr59E | 640 chars
  ✓ V-jGF7-f2P0 | 573 chars
  ✓ W3ShmTWiVfo | 822 chars
  ✓ _Mt0oRrSm3U | 650 chars
  ✓ L-Ztvsb3M0E | 20593 chars
  ✓ Dm72estvrnA | 660 chars
  ✓ 0pNMqakwz7w | 625 chars
  ✗ 5vqSqaZqZZ0 | Fetch failed for fc2c7347-62ba-4483-b58d-38f2433f7058
  ✗ SjAGI_eZAJs | Fetch failed for d3f0bbc2-b9d3-4e07-9adb-8e2fc52df951
  ✗ Ro84NysZutY | Fetch failed for db6d312a-59ef-431b-aa7a-6af611fb1000
  ✗ ukDdmbma6A4 | Fetch failed for 7f9b9b86-fe51-4bb3-a471-8d6ae3e8a5b2
  ✗ 0DbHoNW0Ed4 | Fetch failed for dda53d0d-4844-4833-896f-b40d3d72de13
  ✗ XMy_daWmxMw | Fetch failed for 26c9dec8-bc9d-4ef7-bf77-ce0dde6f2326
  ✗ LnWv2PWqCEU | Fetch failed for 64134069-7c99-41af-b65c-ab2cd9cd6b78
  ✗ c0ECcQSaQe8 | Fetch failed for 23438e8f-d16d-4267-b23c-88941d5bc8f7
  ✗ k0ttZEkW_Ik | Fetch failed for d3f360c4-744d-4770-8256-314299107e50
  ✗ L_IzKqr_bp0 | Fetch failed for 52eabcc2-f91d-45c4-84cd-72db914f3dbd
  ✗ XF4uFcPRp64 | Fetch failed for efd41b9e-7c9d-4fc5-806e-e9fa26423fbb
  ✗ 9LpW7GHFm1Y | Fetch failed for 64ac0756-00ea-432e-9c5c-89e75e447303
  ✗ rpEH1PLiaR4 | Fetch failed for 739daee5-0563-466e-ad23-af88b19ca531
  ✗ reMpGzJCuUQ | Fetch failed for cf46e409-dcef-4609-9f3d-9a0260e9c11f
  ✗ QQctIWNGdUs | Fetch failed for 8587e631-c34f-4344-acab-828e70ac99d6
  ✗ uaNmrRUHmxE | Fetch failed for 2fecec95-30d4-42b3-82f6-7540d2746b2e
  ✗ fJacKV2790g | Fetch failed for d0a29124-c51c-4b5e-be1f-02af6df3c5c5
  ✗ 0eN-XFNXRWI | Fetch failed for 56606a53-f92b-4bb7-b2de-ae7a7f15a8dd
  ✗ 79lTmuQWn5o | Fetch failed for bd3c44f8-052a-4695-bc28-1e167d2164b5
  ✗ Xq0uMbH4W7I | Fetch failed for ab5f67c6-efd2-4269-a1d0-8b25e89707f5
  ✗ CcJ6LEAr9ks | Fetch failed for c4b47de7-0a6f-4f40-a233-7944cb15e710
  ✗ JDxbGs254dA | Fetch failed for d61eabfd-5884-4735-9a39-86c1c92abd29
  ✗ zAbwuXsS1vw | Fetch failed for fd5d6ed6-bedb-4c26-95a5-e929d0874452
  ✗ VH_0RA6-wWU | Fetch failed for 4d13b7ee-4dfd-480c-a9f8-e53ff849a9cb
  ✗ OemrMT2-OEY | Fetch failed for be60497d-03fb-4629-a3ea-9ec564b6df79
  ✗ NMgWuxfEdh0 | Fetch failed for e22e06cf-a991-4dda-b098-d6159538ffba
  ✗ UESEIqLUuwA | Fetch failed for 67728e9a-4f67-4a9c-a5b1-daf01d3e8ab5
  ✗ Lt-ThOkcR6o | Fetch failed for bdb4878c-eb48-4c9e-aa86-b2c00ec4cd3f
  ✗ qKFJUHAd3eI | Fetch failed for 0d965d4c-4d03-4ec3-93eb-ab4722574831
  ✗ 4c_qvdFsLcg | Fetch failed for d8486a73-4e51-4903-8dc3-cddd049f1929
  ✗ p9ICKEs5GEs | Fetch failed for 20d0bbaf-b28e-4996-8d6e-7ab1705b7605
  ✗ BmSdCMF4-O0 | Fetch failed for f7d2cbae-faf9-41d3-a87d-83580d4cb77d
  ✗ HgrwP-pHzLU | Fetch failed for 9e964f8a-5f8a-4ef7-81f6-5dac0926e796
  ✗ Ap0HdqiyrJQ | Fetch failed for 2606b2cb-06ed-42fc-9fb0-eb23b47ea926
  ✗ cf3Lw8xsZ50 | Fetch failed for 0f5f01fa-3332-4e2e-91fe-a0cafa308be3
  ✗ cic7rKQTF-E | Fetch failed for 051013fc-8f9b-42f2-bcf7-2243cbf60b5a
  ✗ Ic378II9Xuo | Fetch failed for 9f3aeefb-b413-44c8-9f68-0adbe5873ad5
  ✗ srEfRexg0Yw | Fetch failed for 54939fe0-f9e1-431d-9b59-28adc551016e
  ✗ miDA3lB3v_0 | Fetch failed for 5abd99ff-0f29-41f6-a23c-ec1410fcd992
  ✗ eiR6Jv8B1AE | Fetch failed for c1fe1d83-bdaa-458f-8cba-f8a0481333c1
  ✗ 0Oi2K6sXjNc | Fetch failed for 564b4c34-3e0a-45e9-abcf-5b6239f0f207
  ✗ K7xeH4PKl78 | Fetch failed for b2d17367-d21a-43e9-a3cf-5f4288cee92b
  ✗ uQkuOkPKcf0 | Fetch failed for 55b283bd-9495-480f-a786-6ce4192c7487
  ✗ MDezJr2PBdI | Fetch failed for 267bedb5-1841-4253-aa19-3c9f34706f54
  ✗ JnSIumqESs8 | Fetch failed for e60a9562-6b12-4ed4-b004-caf0ab5d6208
  ✗ lnBOnsg4y8E | Fetch failed for fea36156-6393-4dea-baab-198fc93ee179
  ✗ Vc2xNzqyOAQ | Fetch failed for cd28ecb0-bc61-4a27-852d-56d7bc1fa64b
  ✗ uzN62GFjKcQ | Fetch failed for bc5e86e2-4379-42d5-9896-f303b2dc06f5
  ✗ IjsjiLWFz5k | Fetch failed for d252c156-2b0d-450f-ae03-b3f040de4dd2
  ✗ 9B48M3LSSbo | Fetch failed for 6986ebe8-d360-41dd-8f3e-4b5ed3a4452e
  ✗ LiixK24neRc | Fetch failed for 7eb4f9cb-93ba-4500-8e2e-c13a02c76e32
  ✗ frzOwM0Swrc | Fetch failed for 79f508ab-997c-4db7-ac82-da26bda7db95
  ✗ FqbnXlTNzFY | Fetch failed for caea122f-97db-41df-8cb6-f284391bdec9
  ✗ p956h_nkXQY | Fetch failed for 480f0eed-fff9-45ed-a100-502ff83a590c
  ✗ o5GRN9KBF2w | Fetch failed for 74fc4afb-b070-4203-ac97-d665564fa3d1
  ✗ PR9dbKhzUh8 | Fetch failed for a994f086-3ff9-45e3-8bb0-bd2bd2439914
  ✗ UDZgGenSzlk | Fetch failed for 5f1e7a1c-7bda-406f-ae8c-b158efd186c7
  ✗ JFJ8QTLtvUQ | Fetch failed for 5d538964-9981-4b3d-ad14-9709717521e6
  ✗ lN8-s8NL44o | Fetch failed for 3e93d5e6-f7e4-4df0-9e1b-a5f5d9715d09
  ✗ 4NX7tK2I8jw | Fetch failed for 1d640509-0d97-4d67-b89b-76963565aab2
  ✗ BU3Jy7a_PMw | Fetch failed for 69eaa35d-1c66-46ee-8fd3-16f5d4c9c8f7
  ✗ Y2nf-vLnnds | Fetch failed for cbff54a1-e80b-4ee1-ba68-0b9fe713ef0d
  ✗ 09bSSr3QdWs | Fetch failed for c96954a9-6a2b-48d0-af7d-d3c4421637d4
  ✗ xp9SjNKuSvw | Fetch failed for 8162b1f4-c1c7-445b-8d1b-756829d6619a
  ✗ HlS3JDUHM_8 | Fetch failed for f3d291c8-6e61-4fc7-8f4d-9420f5f01f51
  ✗ DS_jze5LlE8 | Fetch failed for 8419ad05-2188-4efb-b993-4ed638806404
  ✗ Wf5mwdsuLl8 | Fetch failed for e433d998-db37-43a2-b251-1b1db3eaaefd
  ✗ 8cuZePXXZb8 | Fetch failed for 7eb4f8b7-eeda-4ec9-8cf5-e2fed298ae29
  ✗ PGqCsFRmHSo | Fetch failed for 9404b7f9-19e3-4dfd-a344-d2a78bd5f9a8
  ✗ 6Ae30kji2sg | Fetch failed for 261562b1-3956-4979-bad2-595a0b6ce0cb
  ✗ uWDQ55i24Eg | Fetch failed for b5815d08-649b-42e6-b675-97ee56170410
  ✗ qk4_mnSBQQU | Fetch failed for 9e83ef82-9579-4c94-93bb-3bead5ed859c
  ✗ 2KI51T3tuII | Fetch failed for 84a3d707-388a-4f67-8aa2-66a3e7284c91
  ✗ qasylc-vHY0 | Fetch failed for b77017e5-600c-434e-87c1-feee26291e22
  ✗ 3ZawY9uf6RM | Fetch failed for 261ac4aa-37bb-4336-b274-aed0c8362419
  ✗ OiOkvCR1XOE | Fetch failed for a0a1da44-adbc-4739-955f-1e9c418a2044
  ✗ Pu4uW-xV8yg | Fetch failed for 83a9a585-b754-4186-9d8d-743b41aa2d34
  ✗ 9gFXAzacOAI | Fetch failed for f5408216-b23e-4f9b-a17a-62795730e867
  ✗ ifDr8pG9gFg | Fetch failed for fa0246a6-05f4-4bac-b60c-539e45ae783a
  ✗ _4OquOM-tzU | Fetch failed for b0c3dac1-1c45-44bc-b779-e14f4f257371
  ✗ JjHHqrjUQz8 | Fetch failed for 98b6b39f-8ad4-496a-9068-d33ed5cd90a6
  ✗ IXtkT3Zpdkk | Fetch failed for dc3ab773-1572-4ac0-ab01-22d43025b7b9
  ✗ CgZX8V9ZQqA | Fetch failed for 5d1f4b10-3f0c-4870-af3d-f4986db1d0dd
  ✗ ZBzS4pPqU3g | Fetch failed for 4e5fc594-15e7-4a5e-8c09-6044616ca28f
  ✗ wjsHU1R-J8s | Fetch failed for 2df999f5-27e9-4cd8-aac8-3747137d8acd
  ✗ bm0KSoikUQY | Fetch failed for 25777bf9-4005-43ed-b50c-9c3bbe9543fd
  ✗ J6HIpj2UBcw | Fetch failed for 3c4f5791-6e07-4470-afc1-ff3bcb8219dd
  ✗ D5AIbYBlXV0 | Fetch failed for 0d80c5e6-2c5a-4516-b3e8-1bdf22b0a263
  ✗ faQcXaq5-js | Fetch failed for 27610878-303d-4a65-b290-577cd152a862
  ✗ E-UDntqLm8c | Fetch failed for af39dd28-a307-4a88-9faf-da2b2d673a02
  ✗ SRhSk7yxu60 | Fetch failed for f081fa88-beb6-482f-9a64-6fe0dc9030e1
  ✗ 0muB7AzyMq0 | Fetch failed for 7f4e43df-a15d-45c9-957c-42978e9d1b56
  ✗ wIA543zdWDs | Fetch failed for ea149169-81fd-41b0-96a1-dcee6e3868da
  ✗ oFSHY2_B94I | Fetch failed for 97a7eecc-77c4-4e0e-9361-d20553a5a415
  ✗ Yc1GXqCi6D8 | Fetch failed for badb7793-5cae-4bff-babe-5eb41d857fed
  ✗ zg6hKGVze18 | Fetch failed for 8eaa502d-45ea-4cd7-bcc6-245d4872828d
  ✗ y6ULyyd69f8 | Fetch failed for 3e24e30d-11fe-4231-a014-02a08707c777
  ✗ mtwS4Y4Mieg | Fetch failed for 5f9bdf01-691c-416a-a185-0594e1a18b2a
  ✗ gk6aeZiwpa8 | Fetch failed for cec958f4-f314-402e-b53f-035e3038e614
  ✗ 6_d4kTv-8Yo | Fetch failed for 6630fe0f-ef8f-4a47-85ef-742c60ccc590
  ✗ vcUTZHPXm-Y | Fetch failed for 2cb2eb78-cba4-4a24-a83c-f083b0ba28d1
  ✗ aTLGJJLVACQ | Fetch failed for 0d09595d-3c0e-4524-bb6e-1234b08421b4
  ✗ TUmswzA-k_0 | Fetch failed for 0fa68a0f-faeb-4c0c-8f0e-3e15579932cd
  ✗ tae7hVmUaq8 | Fetch failed for 15a15b7e-5863-4a80-8e1c-0c6e1e581139
  ✗ NTrvwjDUkio | Fetch failed for 9c66286c-375a-482f-8dea-3e662e662bf7
  ✗ uU_LqYeF0jM | Fetch failed for 00436237-6148-4c9b-ac0f-b1b811cad053
  ✗ jJW13T1QzAI | Fetch failed for 054a453d-30ef-4fd7-9959-446346577e00
  ✗ B50WiTrE_QI | Fetch failed for d0b74dad-cfc6-4fbd-bf95-7619f236746c
  ✗ Mv1AvV18Oqk | Fetch failed for 37ef57bb-26ec-4d32-80ae-fa149698a791
  ✗ RXs8pXWKJNY | Fetch failed for 3fc6100a-1bbb-48f4-a7ea-eb50a0747d9c
  ✗ EmwedUO0gCw | Fetch failed for d256a9d5-f2c1-458e-9c81-3677afa5de55
  ✗ Ca_UdMYEZfU | Fetch failed for 2b02f9e7-7ad1-4bf0-a26c-e6802cf1220d
  ✗ d1xi4Mgkbdg | Fetch failed for f2234c3f-7500-4fdb-9bd1-5f3cf94238d3
  ✗ A5YPXOcPy2M | Fetch failed for b561b8ef-e4e9-478d-9069-28e0a0027f1c
  ✗ QKfrhAQh5wE | Fetch failed for 10b9a749-0a91-4ead-9d45-b9048d0652e4
  ✗ q37EKFMl21M | Fetch failed for 95f33344-e16d-4450-9600-c999a8e7b55e
  ✗ -b1RY4bZzZM | Fetch failed for 9099c46f-6d55-4fbd-86e2-20c303c33fc8
  ✗ KLwcN4CNTfQ | Fetch failed for 7f8c3cf0-ed6b-4fee-85c9-bdab63e01aa0
  ✗ AYqzmUli3tI | Fetch failed for 403e3aeb-2c30-4642-baf6-1f5481c52156
  ✗ LcrwQRRqRro | Fetch failed for 5709a6e4-6e31-4f30-9ed8-71181952f219
  ✗ RZD_1pML4Ps | Fetch failed for 2d265bbf-5a77-4f05-9241-8f50f1217959
  ✗ RAq__TyYr2E | Fetch failed for 2b839f9c-b463-4cd9-a9e6-2f092772c151
  ✗ SjDiE2eU29w | Fetch failed for f6a9d967-32a0-4bef-a646-f8255b20804e
  ✗ OEQwA5f0gLU | Fetch failed for 7ae70323-f9f9-4d07-8f45-8ed9d0d330b0
  ✗ 0TOJ-89r8GM | Fetch failed for f1be4aff-4be9-4693-bc61-ff70ddaf0288
  ✗ hnFeIzbph5g | Fetch failed for 3d499c19-944c-4af9-a259-43112421b31e
  ✗ 63OURKgS2wg | Fetch failed for 16a9bd73-e047-42d7-8f1c-dea84bd06c65
[Throttle] Success restored after 1 failures — delay reset
  ✗ xpwzoYM55Xw | Fetch failed for 8c377f69-d559-4386-8954-b96dc6217f67
  ✗ _0boxwBaDVc | Fetch failed for 3a9c9f15-1ed3-4c22-8f06-90584a28a426
  ✗ Ne0oVVF_ma0 | Fetch failed for 9d2e4e98-5d08-4ed5-9313-3a600da5f28d
  ✗ 4se2ENn3ozw | Fetch failed for ad86e1bd-7ad1-44ce-9cd2-b1430d932692
  ✗ TlNIC9rS_B4 | Fetch failed for 74b0b325-0128-4c67-944b-64a2bd9e5059
  ✗ 5azDu3JN4LE | Fetch failed for 8ec4fc2f-de09-4d3e-9505-c8b574594cd8
  ✗ wga0cxD0AP8 | Fetch failed for d84a0c12-3f8a-4c99-8f51-f3a524a07c66
  ✗ eOa78ffguF4 | Fetch failed for adec9229-4d55-4bde-8e83-25727f9b20e7
  ✗ nT4xs4ssBLM | Fetch failed for 57cd3d17-fc6c-4a1f-b96b-9b52d96e6fb4
  ✗ YPky6HE0m1w | Fetch failed for 02db3914-7756-4a0c-b725-d2dae55414e6
  ✗ gqcybsCDr_0 | Fetch failed for cd913975-dd38-444e-beca-984142b35e58
  ✗ axxXu674-og | Fetch failed for b7fa09c7-066c-463d-b142-96dca3fcf895
  ✗ vRC6lWBujzk | Fetch failed for 39bc2a78-d795-4bb9-b289-2ccb2956e974
  ✗ TaGtJuiM2bE | Fetch failed for e5c984b6-860c-462e-a656-9c86d52ed5b6
  ✗ 0iWt55T6A-E | Fetch failed for 75704763-78af-496d-b238-533fb9168e9a
  ✗ neQwt68Bsrg | Fetch failed for 478b9d63-8ad5-4734-965c-cce90268f29a
  ✗ tWz7S1xzyCM | Fetch failed for 8618d576-7fa5-4f1b-aa9a-f617ae29343b
  ✗ d6FRSm38LEU | Fetch failed for 2a964d15-869f-41fc-a7da-eca22708d7be
  ✗ 0xiz0OPh-P4 | Fetch failed for 7dceb4ed-0c51-461b-9dde-4b406fa7be6e
  ✗ R8Uvgg6dX5I | Fetch failed for 36895735-d5bf-4fe3-8aa6-00fd1fc14e27
  ✗ 4s3NVW4orGE | Fetch failed for c1967337-087d-40da-9c90-d4f50a84f8ca
  ✗ mDX78b8FBEM | Fetch failed for c8d780d8-4875-4676-a813-74ec095640e0
  ✗ oOU2Je3044I | Fetch failed for fca0742f-d925-4e68-9132-96eddfc9dfe7
  ✓ 6QfIzJfzXvY | 696 chars
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpuz_f_sn8.json","batch_count":1,"video_count":200,"succeeded":48,"failed":152,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":108.018,"materialization_wait_elapsed_s":2.477,"elapsed_s":110.495,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":3.256,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.967,"startup_prepare_total_elapsed_s":5.224,"setup_elapsed_s_total":123.252,"notebook_check_elapsed_s_total":3.609,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":119.643,"add_cmd_elapsed_s_total":108.018,"materialization_wait_elapsed_s_total":2.477,"extract_elapsed_s_total":40.372,"cleanup_elapsed_s_total":105.094,"batch_elapsed_s_total":268.719,"notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","elapsed_s":7.953}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ _LH6nPgEqNg | 1162 chars
  ✓ y_5jZk3DQ9I | 487 chars
  ✓ MykS5p2egCw | 178 chars
  ✓ ZDqEeI5WxFw | 20360 chars
  ✓ -tP3d26rzYg | 1542 chars
  ✓ eGWLOkzoCSw | 1497 chars
  ✓ q_pYoGD_E3w | 11425 chars
  ✓ 0SsnCJDLz8A | 695 chars
  ✓ daatFSJwu18 | 344 chars
  ✓ 0WH-RngnpGc | 6919 chars
  ✓ lWagaRVOCsI | 8405 chars
  ✓ vgjz8weiBm4 | 1756 chars
  ✓ gNuq0o5giFQ | 11418 chars
  ✓ TEJaCprLN3w | 11487 chars
  ✓ hKQ1oEaxIlw | 398 chars
  ✓ oHaBYc7DnBQ | 20535 chars
  ✓ vtaYM3UhhUE | 332 chars
  ✓ A6jXBXF5IMQ | 995 chars
  ✓ FgSSShNNFQI | 10285 chars
  ✓ n_ew3tA3udM | 15391 chars
  ✓ i8pR0Nsi1Nc | 398 chars
  ✓ OyTqhZywhqE | 41322 chars
  ✓ 4HZLYdNU3EQ | 13461 chars
  ✓ HiVLTOcMhd8 | 866 chars
  ✓ iYC_6zmeoUk | 765 chars
  ✓ OJ4OP7cLJ4E | 2128 chars
  ✓ 0AY8S8a9GQw | 36215 chars
  ✓ joceiuAsOxU | 663 chars
  ✓ SCzNbhH6bRM | 9480 chars
  ✓ 4iVPciIjH6k | 25732 chars
  ✓ __cCM1Uli2g | 1138 chars
  ✓ 54v61PFrKu0 | 8736 chars
  ✓ OjaSiz88i2U | 22419 chars
  ✓ GY1CRvskXdA | 15965 chars
  ✓ PJQnMto_rLU | 610 chars
  ✓ S19dB1NWI10 | 14710 chars
  ✓ zvWf6IxCaJA | 364 chars
  ✓ ZeS-Y_iv7aQ | 2197 chars
  ✓ 4i8F5o1D1iw | 844 chars
  ✓ -o-FksaXEM4 | 482 chars
  ✓ juXI9QbzzgM | 621 chars
  ✓ sZS_FqL3Xcs | 727 chars
  ✓ 0U9DhZ25HxA | 1236 chars
  ✓ 8SGwiDYrBhk | 1295 chars
  ✓ ZYxBRYWrL1Y | 526 chars
  ✓ pNyjCdwkbhA | 323 chars
  ✓ gBOBgAcVNjM | 9369 chars
  ✓ P8UZtIhgA9U | 317 chars
  ✗ EEYCSN9sHcE | Fetch failed for 9217d646-500a-4ded-8644-aad9aa738b36
  ✓ fJra-G3wjA4 | 5696 chars
  ✗ l6MObdOANY8 | Fetch failed for b1e483a3-6f62-44f6-91e9-015902b602ca
  ✗ 4Hjk2pTXTyw | Fetch failed for 4726a893-93a1-42fe-a9d0-b8341d673392
  ✗ 5snRuIc-Gn8 | Fetch failed for a5d10d03-ba72-4857-b9ce-2c4741ffa8bb
  ✗ 80nVenJLuzI | Fetch failed for 20c45807-66df-4610-8710-f45346a5e60e
  ✗ QkRK8Q_PscQ | Fetch failed for 4e223f39-23f3-4273-86cf-359fd3c61152
  ✗ 2qN8Ic_xRHU | Fetch failed for 0328798f-4c48-48e8-ae8b-29ce01804dd9
  ✗ kB27TF8HY4Y | Fetch failed for e5b77b2b-186d-4a4d-9fa4-fd219758bb90
  ✗ Dm00QEqTMn0 | Fetch failed for a2bfee61-5f48-41d7-9e6f-1579ce50601d
