[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.835s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 8

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":9.491}
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ gLR-SsrJpvg | 9558 chars
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpecwu7anf.json","batch_count":1,"video_count":200,"succeeded":48,"failed":152,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":86.55,"materialization_wait_elapsed_s":2.124,"elapsed_s":88.67399999999999,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776912025.4961398,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":3.105,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":6.384,"startup_prepare_total_elapsed_s":9.489,"setup_elapsed_s_total":100.982,"notebook_check_elapsed_s_total":3.091,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":97.89,"add_cmd_elapsed_s_total":86.55,"materialization_wait_elapsed_s_total":2.124,"extract_elapsed_s_total":44.026,"cleanup_elapsed_s_total":97.145,"batch_elapsed_s_total":242.153,"content_fetch_status_counts_total":{"ready":48,"too_short":149,"command_failed":3},"source_ready_age_s_total":5826.18,"source_ready_age_s_max":47.301,"source_ready_age_s_avg":29.131,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":6.959}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ 3l7y6Wph2CY | 9934 chars
  ✓ zPn7osZYjjU | 7975 chars
  ✓ _qed0D6RDdk | 33168 chars
  ✓ vdiPgnjCo-g | 14349 chars
  ✓ WcT84EABGrA | 10425 chars
  ✓ dmgsM_A7c68 | 10352 chars
  ✓ d_wj_tL61EA | 11445 chars
  ✓ 8MMAA1Ld2tM | 11371 chars
  ✓ pveTm6_06bw | 20784 chars
  ✓ QXTpHgVaFgY | 35159 chars
  ✓ DB0z4Fv0T0o | 958 chars
  ✓ 2oduT531jqU | 10336 chars
  ✓ Iz5PymNgnSY | 7571 chars
  ✓ vp4V5Fdwyl4 | 6375 chars
  ✓ LC-VEWfHhQQ | 9872 chars
  ✓ BDJ5ZVkw4lE | 13098 chars
  ✓ sR4J7GpJeG0 | 23408 chars
  ✓ yjaLA9MQ8bI | 39147 chars
  ✓ 5QWMSLmVVyw | 9306 chars
  ✓ Y55wVLrLr9w | 17868 chars
  ✓ S3afQDNSbaM | 6547 chars
  ✓ QvIyXgq66kM | 13151 chars
  ✓ CLG8v3YiVRU | 9537 chars
  ✓ ErgZlZixCrA | 17723 chars
  ✓ 0vVkxzbVwQ8 | 5814 chars
  ✓ wpjQ3oS2KM8 | 8765 chars
  ✓ gk4EXSUHnnc | 25492 chars
  ✓ _6Iwl7dgm8Q | 12065 chars
  ✓ x7_nc3sJLNI | 13117 chars
  ✓ vY5XprTjhgg | 9022 chars
  ✓ 1Zykn90pwz8 | 6598 chars
  ✓ OArwyYsnnhk | 12340 chars
  ✓ hNpin6bWwrI | 7332 chars
  ✓ nmU4pcDaGJs | 44185 chars
  ✓ KHs6zqWYJdo | 9549 chars
  ✓ ejiNT-j092A | 7748 chars
  ✓ A7cLXWSC83E | 7234 chars
  ✓ azKoQuEavIc | 8786 chars
  ✓ d3a0Mbmj81A | 69784 chars
  ✓ McRN__iNX6g | 10138 chars
  ✓ OQTsicKIajE | 11206 chars
  ✓ Kr355-b-XMw | 8872 chars
  ✓ DkrPnluyNXs | 10449 chars
  ✓ SCG71ljb6CA | 7602 chars
  ✓ H7qW3sYOlVw | 54380 chars
  ✓ bPPxnEJ9vCg | 11966 chars
  ✓ 1wpss-2L2a8 | 11674 chars
  ✓ atsHdWDCyE4 | 16317 chars
  ✓ bf2raDLT7Zo | 16602 chars
  ✓ vyY7x0TDIt0 | 9403 chars
  ✗ r6HRgMr7_ns | Fetch failed for 8ef8cc39-de5b-4078-8a9f-248b3931dd74: too_short
  ✗ cz5x233_RpM | Fetch failed for 0c47df45-39e8-4f35-a693-f4ca9cbe20f1: too_short
  ✗ 12b9XkCzhb0 | Fetch failed for b12b03d6-0c70-4684-9380-d4d441aa4506: too_short
  ✗ 5X6oJC_famo | Fetch failed for bac42bea-067b-4506-b0bf-dcb367886c47: too_short
  ✗ tduRayavmJI | Fetch failed for b6dd949e-513e-4e85-8815-957f0d328d57: too_short
  ✗ kleFK2phEJs | Fetch failed for bb84790d-27e1-4f3d-9cb3-27a0347cdc37: too_short
  ✗ 5zcDbDzcK9c | Fetch failed for 9737f3f9-5f70-42ad-954b-09677e1d302d: too_short
  ✗ XQBoqDmITWs | Fetch failed for 3662b7e1-1d05-4643-92ac-8acb27caf3b3: too_short
  ✗ es-6QSB425A | Fetch failed for 4c5493a0-da3f-497c-b987-0f2b17ccd5af: too_short
  ✗ 3PRyf9ho4jM | Fetch failed for f625b48d-68b8-4b75-b4e0-ef2feed310b7: too_short
  ✗ bL_49x0JraQ | Fetch failed for d761951b-ac1e-40ad-ab81-f63268145491: too_short
  ✗ opRhPRMOFYs | Fetch failed for 8cc347b7-182b-4651-a0eb-4ee3cc75cf43: too_short
  ✗ pMTpWGA64aM | Fetch failed for bf54b4cd-e223-4901-9227-8c70c1c6c36a: too_short
  ✗ 7_bwCA--a5M | Fetch failed for 212ef6be-fcec-4ee6-b025-0ac43ea3cc27: too_short
  ✗ a7HW4SicO5M | Fetch failed for ab6bb4bf-7f53-41f0-9ce8-db0381e32fc3: too_short
  ✗ JsqAlYdLdi0 | Fetch failed for be30f6b1-724a-4327-9010-89d3849e8415: too_short
  ✗ acyEGVIq6qo | Fetch failed for f748130e-32eb-4722-abb7-c2c04083bef6: too_short
  ✗ bIYGO4Nr8qg | Fetch failed for 0c517398-be2d-4a9f-a76b-8541a7a33355: too_short
  ✗ tShFdrLZjok | Fetch failed for 2c3986fd-023a-4beb-bdf9-b4d42bbcd668: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ rq3JEMRVGhA | Fetch failed for 807f40c8-fe40-4da3-9881-f5677f5ab70a: too_short
  ✗ VnqPCza0290 | Fetch failed for 3a9cd336-51ae-434c-8a30-26df9c918a45: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ KvC7ct1UVBs | Fetch failed for 4cb414b0-d09c-4f3b-a5b8-e92d0f5ffce7: too_short
  ✗ ZhuLPA0uNBs | Fetch failed for 8f15dc72-7f01-497a-951c-55dfecff541b: too_short
  ✗ IxPpElrnOaQ | Fetch failed for a5c9032d-0b2d-4080-96f7-948539e6b549: too_short
  ✗ u2a27DltOFs | Fetch failed for b1c7a632-a03c-4cca-b461-0617664f19a8: too_short
  ✗ uqpe3AxCYpk | Fetch failed for 2a28ca78-60bd-4925-856c-ac31488d6d1b: too_short
  ✗ BpIiIKE2vTE | Fetch failed for b6bb84e9-261a-4c11-a2f7-c253c0bfdb28: too_short
  ✗ RRdkm6-eg-g | Fetch failed for ed385882-cbcf-410c-b6c9-a13731436aff: too_short
  ✗ 2SzUz--VCP4 | Fetch failed for c87ce683-b897-4569-855a-9305145fb71a: too_short
  ✗ GuA278Jr4zA | Fetch failed for 8a5dec1c-8cf0-4924-8128-8cb18944444b: too_short
  ✗ K_GMjZhCy8s | Fetch failed for 08814ff8-db5f-4465-907a-5633b03dc9d7: too_short
  ✗ Kvhwvg6R8H0 | Fetch failed for 0ca471d5-a05d-4113-bbd1-b8b274d19aa0: too_short
  ✗ l1qewpIGW0Q | Fetch failed for ef42a8fc-cca2-4584-839b-bb9678fd724d: too_short
  ✗ 7RQ7bCazfw4 | Fetch failed for f6d18c74-a4c6-4717-860f-c8c9ee52dddc: too_short
  ✗ gKMCnTXBubo | Fetch failed for 44cfb172-8ca3-4fb1-b05f-1c9bcc875da3: too_short
  ✗ JXNnKsgu42s | Fetch failed for 590dae46-dc49-40c3-a0d8-273bbc830711: too_short
  ✗ dYxxR2iYlpI | Fetch failed for 79ce20a6-7dda-4803-a53e-e6d47657db51: too_short
  ✗ cbfnFt9lLV4 | Fetch failed for 87c98fe3-48eb-45e2-a999-7fa6b38dcfd4: too_short
  ✗ IOftmZ2FNio | Fetch failed for b7072de1-0970-490f-9b9d-a4ccde70072e: too_short
  ✗ TIIM9uFRBNU | Fetch failed for c06795dc-e730-4f8f-ad5a-b47f3f37778a: too_short
  ✗ MD5nM4nKuc8 | Fetch failed for 23a85540-1f35-4bd3-88a3-ff84d92cd529: too_short
  ✗ lckQBdhmdOY | Fetch failed for a50638f9-c628-4fe1-b191-8cce5e22a38f: too_short
  ✗ XQYPh91cn8s | Fetch failed for 2459a2ef-2874-4796-a9d4-438f55e96632: too_short
  ✗ EW8eOK4y1aI | Fetch failed for 4f567186-ffbf-4b5c-bfb4-8cb537c7b1e0: too_short
  ✗ 1K-xYSDSVHo | Fetch failed for a349c0d2-5d17-465a-ab62-b76c06cd4111: too_short
  ✗ utVusUV987E | Fetch failed for 2003b335-d183-4ac1-ab2d-3c6b8a86bb7d: too_short
  ✗ KCS3AIpZtc4 | Fetch failed for e34a9ac0-d285-41a1-9741-4d62cae81b3b: too_short
  ✗ -BGTdKYDNCw | Fetch failed for 6e0f9870-48e5-4f9f-a081-b011b1583942: too_short
  ✗ Ti7_5nG1tS8 | Fetch failed for 3d37cd4f-9f1e-4c0c-8dd3-26394efa65b6: too_short
  ✗ oYbc2wcUBWQ | Fetch failed for 9c3863be-bae9-4ead-839b-771c8c3bcba9: too_short
  ✗ Lfd3CccCs0I | Fetch failed for 3b6edcb0-a917-4cfb-80d8-7341d08c42f5: too_short
  ✗ ZBgP_w_POjU | Fetch failed for f52fe202-322f-4d43-a355-3694a12d1797: too_short
  ✗ tv8u5ee8qSs | Fetch failed for 16f81931-1da7-4633-8a9c-4dcf7fa5aa3a: too_short
  ✗ k70laKwEVR0 | Fetch failed for b491d246-92d1-43c4-8199-0e8a49ea3f8d: too_short
  ✗ QyMeH_aqQ-c | Fetch failed for f94518ef-d58f-4b37-a955-0229416438c5: too_short
  ✗ Jk3KSf_YEvU | Fetch failed for f31b05a4-b20f-4a49-91e1-4ab10bdf6705: too_short
  ✗ Q3u6mi9IycE | Fetch failed for ac54d986-afdc-4b0f-961d-ae6737008420: too_short
  ✗ VF5OpeylAmc | Fetch failed for f1a206cc-f02f-4643-97a0-af90be7a23c3: too_short
  ✗ ELy1TryqSQM | Fetch failed for 57d4decb-9d02-43b8-9965-2c45db0d8afe: too_short
  ✗ Ns--bx-MRPQ | Fetch failed for cec57874-47cd-46a0-974c-5f5274bac74a: too_short
  ✗ 51bDuSXOTVw | Fetch failed for 18789807-2fe1-462f-8a3b-b07a57d803fe: too_short
  ✗ bvtgZK8HnaI | Fetch failed for d82b63b5-7e07-4693-9cb8-634e247c7dff: too_short
  ✗ mfYe-Q7_64I | Fetch failed for 2e1ff5c6-a0d7-4b36-8d48-1ff14f2d6674: too_short
  ✗ uW5RCJhzi_M | Fetch failed for 6579d401-b100-42ab-b4d2-122833216fab: too_short
  ✗ yudMQwsduS0 | Fetch failed for bdb9908d-57e2-4e9d-b9b8-60ec8355421a: too_short
  ✗ Vg4U0oY6oYk | Fetch failed for ab2ce413-61e2-4f63-a69b-bb88e675789a: too_short
  ✗ mkuNyXP3sUg | Fetch failed for f93a61fa-7a1a-46e3-8191-25b1580fbf03: too_short
  ✗ qDEyiEUZv3c | Fetch failed for 39479ee4-139a-4da1-a539-215d8e7b4be4: too_short
  ✗ EYGprgunhcw | Fetch failed for 2f8824b1-c679-4874-8f51-6c5f24363084: too_short
  ✗ L1Cx2jWyHPE | Fetch failed for df2c475b-e8af-44dc-b206-81ef25181b14: too_short
  ✗ xSUkQpTsTBY | Fetch failed for beba78ba-37c9-4a71-886c-01a2a5ea61da: too_short
  ✗ qjSSvelgobI | Fetch failed for 61f17b8b-6634-48ad-8331-49009836e8a0: too_short
  ✗ w5L23PK_DL0 | Fetch failed for 36cb5bf9-3d67-4e19-a0ba-b3230d39bd9b: too_short
  ✗ STnDo5Y7sU8 | Fetch failed for 74bfffc6-0982-4c19-a2ae-d02ef0321817: too_short
  ✗ ALvLgVwlGsM | Fetch failed for 63ad90d4-48e1-41ba-957e-820f9f4e9f30: too_short
  ✗ bYdvvxqfOBs | Fetch failed for 49afbc48-0d57-466f-93ad-63b3fe938144: too_short
  ✗ Z2h1agjFxLA | Fetch failed for 5475b11d-5bc8-4ad0-8726-8ee1076d857c: too_short
  ✗ rQ1C9eTP2TA | Fetch failed for c842753f-4bac-4e1d-91ce-71c88e5b36a2: too_short
  ✗ CCdlLmcvbWA | Fetch failed for 84c7844e-7058-4cd1-b0d8-b4099e708280: too_short
  ✗ 5msDMWpiuJA | Fetch failed for fc19f2ad-55d0-44a0-b506-2d32f4eca27f: too_short
  ✗ F4c2MYTT5gg | Fetch failed for d57a5187-98f4-4b1a-8dd5-07c496b41dcb: too_short
  ✗ MxspLbsSoh8 | Fetch failed for fbb730c1-012a-454d-a91b-40e061ebe468: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ HlKcnoJFzqg | Fetch failed for bc550eac-ca27-44e3-a04f-5227dd6c583a: too_short
  ✗ 2oW2ww1ktiM | Fetch failed for 89fd8844-b2f4-4c75-bd87-7c21513ec579: too_short
  ✗ aGpL5wnCIg8 | Fetch failed for 2f317db8-e522-4fe9-95e8-1dc867d9dad2: too_short
  ✗ 8KYbrDf4B-c | Fetch failed for c7dd4d18-b522-428e-b56e-b201aaa01c20: too_short
  ✗ tsmHQdB1mAY | Fetch failed for 37037e3d-7ce0-4552-9589-71c60e7e439a: too_short
  ✗ cUQ80zYGEFQ | Fetch failed for a81a49bb-7029-4e6c-9e59-4d62e0559fec: too_short
  ✗ XHWx5SwQJZg | Fetch failed for efae8c05-b5ea-45a4-8edb-78df70af5f9b: too_short
  ✗ 85YO0vTvNf0 | Fetch failed for efaa370b-a339-4651-bc75-ec39ff28d236: too_short
  ✗ qd0fYu5N_mo | Fetch failed for 674cfc6a-2d1a-4274-9192-4f168c374451: too_short
  ✗ UYpejC0AZ3k | Fetch failed for adf041e6-46a8-4ab1-a1ca-13ecf059de7f: too_short
  ✗ 4FUI_pEZT9Q | Fetch failed for e1aa7d3f-9136-4849-8bb2-204f0b486d7d: too_short
  ✗ Mj4dccVCoj8 | Fetch failed for 6d77088e-78f7-4a9c-ad82-506d5b530847: too_short
  ✗ eIr4lI5HXz8 | Fetch failed for 91294844-b369-450b-b761-4cc3dce42711: too_short
  ✗ PXwjcvjGxJY | Fetch failed for 0fec4c74-5ea0-46e7-b929-1bcc109bedf9: too_short
  ✗ bjr84YQYVP0 | Fetch failed for 7080b142-8d10-46c6-9877-99b002f7596d: too_short
  ✗ 6-Y2iJOrEwc | Fetch failed for 8e56928e-aa36-4a37-b70d-f9b2351b516e: too_short
  ✗ QW5nD4wrNjk | Fetch failed for 0cb4298c-2c84-44eb-9103-b3c93dceadc0: too_short
  ✗ KYsxz_xVpbQ | Fetch failed for 652297da-d308-40ea-bac6-34885acdf386: too_short
  ✗ zAQyyZdXCI8 | Fetch failed for 007bdbf3-adb7-4a45-8340-5c034be14747: too_short
  ✗ 6iAJHXwH9WQ | Fetch failed for 5bf1c218-e585-491d-93a1-9994f85b9d73: too_short
  ✗ wDBZEUneLpQ | Fetch failed for 6e7b597b-be84-4d37-973a-6e7b5906ff82: too_short
  ✗ mzKV2BoSPvs | Fetch failed for 9e2459d3-e4dc-4cca-ac12-21d3543c9b7c: too_short
  ✗ 1lJRvMxH2lo | Fetch failed for 4fd8d7c3-7f9a-438c-a336-7c0e037240d8: too_short
  ✗ fuFoPBJG2U4 | Fetch failed for b92969b2-81b5-4873-8e15-49d8cf49a857: too_short
  ✗ _supVYXw6jU | Fetch failed for 9a954cb9-2804-4924-98b7-b6d1a406d945: too_short
  ✗ dCIlR-5bzfA | Fetch failed for bc9579c0-12aa-4f1b-a45b-f62c7781d090: too_short
  ✗ rMUxTW7dPVs | Fetch failed for 8dafd626-c4de-4341-a93f-403a48237f25: too_short
  ✗ lZZzX58cl_w | Fetch failed for ea8d555b-5c7c-4cfa-acb8-9d8c708615b3: too_short
  ✗ KlE28ztvwdc | Fetch failed for 5df38495-db5e-4658-a69a-eed21e1ea0cf: too_short
  ✗ iQibHUOJDcY | Fetch failed for 361dc864-7970-4a53-b74e-bb3a34d6287d: too_short
  ✗ H9pz503NoME | Fetch failed for dcaa8e8e-182a-45e3-8732-bf2f2979aa60: too_short
  ✗ BFNCmrD3GCI | Fetch failed for d2b095a7-18d2-4814-9c04-7e350b95ffe5: too_short
  ✗ 1xMT9NP7-po | Fetch failed for 8a9f5a7a-d86a-49ce-8002-99cf5d7bd4d4: too_short
  ✗ DfQJwtjAKbc | Fetch failed for ce22b18f-2b2b-4e14-9eaa-d3ed380e934d: too_short
  ✗ Wp6l7TH2MPs | Fetch failed for 97c8e94a-25c3-4698-9231-574cafa8a685: too_short
  ✗ 6--bpyy3Vzk | Fetch failed for 0b9a71d7-b48f-4f8d-a3b7-526b12b5057f: too_short
  ✗ t0ZtuU-qQEc | Fetch failed for 97153bec-8a9d-4787-ac26-bf4d0808262d: too_short
  ✗ K9C8LXT86jE | Fetch failed for 31145f1a-eab9-4ccc-aa7b-37eacfcb5abe: too_short
  ✗ Pj5CPKX1h3A | Fetch failed for cd9c4e34-3365-4a73-9ac9-52b453cc53d4: too_short
  ✗ XA-dIgErCi8 | Fetch failed for 80666b9e-008f-48b7-bad2-5c8baf28fb75: too_short
  ✗ bsIoUcg4SEg | Fetch failed for 2e0b9c15-7e69-485a-a493-681acecc4311: too_short
  ✗ WVAeTkvV81Q | Fetch failed for fa1f4b32-492b-4a4b-ad01-72f67365ffb2: too_short
  ✗ W3YApTH5IVU | Fetch failed for f237a8bd-822b-4de1-837b-920b181f8bb9: too_short
  ✗ xBP9p8sPQz8 | Fetch failed for 7379b2b8-a196-4f43-b504-675c4442e748: too_short
  ✗ 8VLLmQDyOpk | Fetch failed for 8e62adc3-1c74-4ec4-baba-83e3ec265c16: too_short
  ✗ twT3geQRB4I | Fetch failed for a07e0a3f-338b-4ae4-9b92-c97a26868a37: too_short
  ✗ H_sljnpQlRc | Fetch failed for 23c149e1-e9e9-4cda-8764-87151d62932b: too_short
  ✗ ZBD2PmP6uS4 | Fetch failed for 2b01cffe-9d31-4c8e-b359-6cfa9533bbdc: too_short
  ✗ TMHiIHmhcCM | Fetch failed for cff74171-488a-4ca4-898f-0ec8d622d272: too_short
  ✗ fVO7AvrG2Xg | Fetch failed for 192f25a0-ab6d-457f-a856-2196be43818c: too_short
  ✗ 1SbyvOmiw5Q | Fetch failed for 415b7e56-28cd-44f8-b1de-e9670701f3a2: too_short
  ✗ y97sM_uSoL8 | Fetch failed for a7753fc0-d183-4d44-9393-0990f1832f7e: too_short
  ✗ CxUbTYKwXbA | Fetch failed for bb2da51a-ec97-483b-ad1b-6a26cd8417e9: too_short
  ✗ jFtaaiW-yxo | Fetch failed for 67ed4bb9-e68f-4aca-8044-97da91aac6f5: too_short
  ✗ GS-TF3u6_Zk | Fetch failed for ba19aefa-60c1-4879-bfa2-e5bf30c03a63: too_short
  ✗ QHbDvgBxtpE | Fetch failed for 7701d2cd-88bd-4570-b61b-748ff4cf3967: too_short
  ✗ haCkbFBw7L4 | Fetch failed for f365564b-1269-4b22-8c88-e50896f663b9: too_short
  ✗ dY0yJtSpVHo | Fetch failed for acd68689-80c4-4d5a-8297-d7d2c981cefb: too_short
  ✗ Y8zNcl4xI74 | Fetch failed for 394bb14a-9ff9-435a-a831-d231fed90b3e: too_short
  ✗ 5iN3cx7gSbk | Fetch failed for 635e59ca-b1c4-4896-be05-421e36c74693: too_short
  ✗ y_OMw8-dlDI | Fetch failed for a422643d-66f0-4369-bea0-8df8a2592a8a: too_short
  ✗ M7N7AoaKHrY | Fetch failed for 68e40fa9-5784-4cce-888e-d323fdb6b99b: too_short
  ✗ iGl-3iP8y_k | Fetch failed for 73450e10-e678-4e7c-8f34-810293bba878: too_short
  ✗ NH4H4WJDI30 | Fetch failed for 9c152e69-f260-4597-954e-35525823b59b: too_short
  ✗ xSsFk9UJSws | Fetch failed for 2281e895-a839-420f-b00f-3b039d99f056: too_short
  ✗ ZcbolLS8jXA | Fetch failed for 43e110d3-1296-4b45-9a65-e85f09ea3d4e: too_short
  ✗ ipho95CvsAs | Fetch failed for 7a3cf267-bdaa-45d8-819e-10c905276777: too_short
  ✗ 3Q6dyiPxmTY | Fetch failed for 0010d35f-746c-4735-a98a-64f9a6467449: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
